"","model","sample","variable","importance"
"3232","NN5_MAE",1,"macro_tbl",0.0149105885728161
"3233","LM_MSE",2,"macro_tbl",0.00859971324672649
"3234","LM_MAE",2,"macro_tbl",0.00783808267049181
"3235","ELN_MSE",2,"macro_tbl",0.0147058823529412
"3236","ELN_MAE",2,"macro_tbl",0.0103635879338098
"3237","RF_MSE",2,"macro_tbl",0.0161064808119954
"3238","RF_MAE",2,"macro_tbl",0.0168333008068775
"3239","NN1_MSE",2,"macro_tbl",0.0149027316080698
"3240","NN1_MAE",2,"macro_tbl",0.015159619292005
"3241","NN2_MSE",2,"macro_tbl",0.0151164943936535
"3242","NN2_MAE",2,"macro_tbl",0.0152845673905206
"3243","NN3_MSE",2,"macro_tbl",0.0149309039091132
"3244","NN3_MAE",2,"macro_tbl",0.0152040813424737
"3245","NN4_MSE",2,"macro_tbl",0.0152851060158211
"3246","NN4_MAE",2,"macro_tbl",0.0150995854286329
"3247","NN5_MSE",2,"macro_tbl",0.0148886840940236
"3248","NN5_MAE",2,"macro_tbl",0.015189215482752
"3249","LM_MSE",3,"macro_tbl",0.00119024101947145
"3250","LM_MAE",3,"macro_tbl",0.00773291550547122
"3251","ELN_MSE",3,"macro_tbl",3.0167402904439e-05
"3252","ELN_MAE",3,"macro_tbl",0
"3253","RF_MSE",3,"macro_tbl",0.0163896580599649
"3254","RF_MAE",3,"macro_tbl",0.0154882900201737
"3255","NN1_MSE",3,"macro_tbl",0.0145848907045682
"3256","NN1_MAE",3,"macro_tbl",0.0143698321452823
"3257","NN2_MSE",3,"macro_tbl",0.0133966576973822
"3258","NN2_MAE",3,"macro_tbl",0.014006419626716
"3259","NN3_MSE",3,"macro_tbl",0.0144797744056767
"3260","NN3_MAE",3,"macro_tbl",0.0135432896596731
"3261","NN4_MSE",3,"macro_tbl",0.0140969813490765
"3262","NN4_MAE",3,"macro_tbl",0.0147567309844375
"3263","NN5_MSE",3,"macro_tbl",0.013800206380685
"3264","NN5_MAE",3,"macro_tbl",0.0125076218431092
"3265","LM_MSE",1,"macro_tms",0.00662597704045614
"3266","LM_MAE",1,"macro_tms",0.00676436541931059
"3267","ELN_MSE",1,"macro_tms",5.36313613939945e-99
"3268","ELN_MAE",1,"macro_tms",1.38798597303307e-05
"3269","RF_MSE",1,"macro_tms",0.0935065596786365
"3270","RF_MAE",1,"macro_tms",0.102203401475534
"3271","NN1_MSE",1,"macro_tms",0.014986286455919
"3272","NN1_MAE",1,"macro_tms",0.0150348798402981
"3273","NN2_MSE",1,"macro_tms",0.014962196337714
"3274","NN2_MAE",1,"macro_tms",0.0150669730318525
"3275","NN3_MSE",1,"macro_tms",0.0151105767605424
"3276","NN3_MAE",1,"macro_tms",0.0149939580228237
"3277","NN4_MSE",1,"macro_tms",0.0148822662659059
"3278","NN4_MAE",1,"macro_tms",0.0150551411759611
"3279","NN5_MSE",1,"macro_tms",0.0149901245008458
"3280","NN5_MAE",1,"macro_tms",0.0150085427293263
"3281","LM_MSE",2,"macro_tms",0.0427238605170941
"3282","LM_MAE",2,"macro_tms",0.0507656975411044
"3283","ELN_MSE",2,"macro_tms",0.0147058823529412
"3284","ELN_MAE",2,"macro_tms",0.0102379998312249
"3285","RF_MSE",2,"macro_tms",0.000950522520461087
"3286","RF_MAE",2,"macro_tms",0
"3287","NN1_MSE",2,"macro_tms",0.015095674230651
"3288","NN1_MAE",2,"macro_tms",0.0152831820475208
"3289","NN2_MSE",2,"macro_tms",0.0152665235577321
"3290","NN2_MAE",2,"macro_tms",0.0153791441947489
"3291","NN3_MSE",2,"macro_tms",0.0151306937590124
"3292","NN3_MAE",2,"macro_tms",0.0155118735042577
"3293","NN4_MSE",2,"macro_tms",0.0155016511048385
"3294","NN4_MAE",2,"macro_tms",0.0151927621047772
"3295","NN5_MSE",2,"macro_tms",0.0151897585922123
"3296","NN5_MAE",2,"macro_tms",0.0154877912863718
"3297","LM_MSE",3,"macro_tms",0.0217412413810853
"3298","LM_MAE",3,"macro_tms",0.00330991101891052
"3299","ELN_MSE",3,"macro_tms",3.0167402904439e-05
"3300","ELN_MAE",3,"macro_tms",0.000101647001075695
"3301","RF_MSE",3,"macro_tms",0
"3302","RF_MAE",3,"macro_tms",0.00230813576311797
"3303","NN1_MSE",3,"macro_tms",0.0145655735926893
"3304","NN1_MAE",3,"macro_tms",0.014360940576684
"3305","NN2_MSE",3,"macro_tms",0.0133240975136043
"3306","NN2_MAE",3,"macro_tms",0.0139142364566217
"3307","NN3_MSE",3,"macro_tms",0.0144217070917571
"3308","NN3_MAE",3,"macro_tms",0.0134385689964472
"3309","NN4_MSE",3,"macro_tms",0.0138991380161776
"3310","NN4_MAE",3,"macro_tms",0.0146488413452947
"3311","NN5_MSE",3,"macro_tms",0.0136113615432783
"3312","NN5_MAE",3,"macro_tms",0.0119609701935613
