"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"2698",3,"g3",1,1,"NN2_MAE",3,0.0464197463259095,0.00414839197020573,0.0644080116926903,0.0165406462548152,0.03696352795334,0.00289293714302144,0.0537860311142348,-0.0105557070842448,0.0306848099476249,0.00164040003549463,0.0405018522477014,0.00522782800801691
"2699",3,"g3",1,1,"NN3_MSE",3,0.0472307220035366,0.00422881408098089,0.0650293324660564,-0.00252502489145345,0.0369827893350772,0.00286859956675263,0.0535593088711255,-0.00205414781104207,0.0309272279549711,0.00164859019553562,0.0406028348214213,0.000261147249271287
"2700",3,"g3",1,1,"NN3_MAE",3,0.0466849857508318,0.00416512593475325,0.064537786875235,0.0125735249997132,0.0364417259790063,0.0028326475062559,0.0532226221287142,0.0105045626345147,0.0302108654092927,0.00160255038629174,0.0400318671347184,0.0281806303318346
"2701",3,"g3",1,1,"NN4_MSE",3,0.0472349372814056,0.00422951049517731,0.0650346868615303,-0.00269012381664191,0.037001716585028,0.00286997528221352,0.0535721502481795,-0.00253471031260966,0.0309199176742081,0.00164813577526273,0.0405972385176964,0.000536717007912801
"2702",3,"g3",1,1,"NN4_MAE",3,0.0470836740382481,0.004216417967864,0.0649339508105274,0.000413721852454696,0.0367317851010654,0.00285360376170872,0.0534191329179791,0.00318416039278469,0.0305970862590172,0.00161852815645069,0.0402309353166278,0.0184913833306843
"2703",3,"g3",1,1,"NN5_MSE",3,0.0471696794255454,0.00422158097473325,0.0649736944827155,-0.00081027227237418,0.0368890573863996,0.00286147642963374,0.053492769881861,0.000434093900396726,0.0309424754855319,0.00165060504235375,0.0406276388971073,-0.000960697119256393
"2704",3,"g3",1,1,"NN5_MAE",3,0.0471422366259066,0.00421881110935801,0.0649523757021866,-0.000153620241547969,0.0368881352073954,0.00286272835663248,0.0535044704359596,-3.2270336174367e-06,0.0310266977636498,0.00165705672452681,0.040706961622391,-0.00487312930008166
"2705",3,"g3",1,1,"LSTM_MSE",3,0.0470270164316497,0.00418220193628524,0.0646699461595975,0.00852531703098436,0.0373912933722557,0.00291321143879912,0.0539741738130295,-0.017637888373482,0.0314795973830853,0.0016901328569971,0.0411112254377937,-0.0249311733299573
"2706",3,"g3",1,1,"LSTM_MAE",3,0.047125730767379,0.00419028978850656,0.0647324477252835,0.00660792976963198,0.0374792840123743,0.00292186371290949,0.0540542663710229,-0.0206602855253151,0.0314035765854301,0.00168575484798416,0.0410579450043978,-0.022276259016029
"2707",3,"g3",1,1,"FFORMA_MSE",3,0,0,0,0,0.0420647204123979,0.00338120832436523,0.0581481583918633,-0.181117736094107,0.0372629536168404,0.00225070293935249,0.0474415739552609,-0.364872350062655
"2708",3,"g3",1,1,"FFORMA_MAE",3,0,0,0,0,0.0422721038130676,0.0033950274077924,0.0582668637202347,-0.185944993975494,0.0373550851517443,0.00226254172339979,0.0475661825607205,-0.372051631131693
"2709",3,"g3",1,1,"DeepAR",3,0,0,0,0,0,0,0,0,0.0323059731754511,0.00177151795423416,0.042089404298875,-0.0742847628169767
"2710",4,"g3",1,1,"LM_MSE",1,0.0461665078833271,0.00385436272421961,0.0620835141097829,0.0556766788596345,0.0343990195243166,0.00239465095188817,0.0489351709089503,-0.407518687097659,0.02127891069458,0.000739523138183868,0.0271941747104756,-0.804583771489292
"2711",4,"g3",1,1,"LM_MAE",1,0.045848803613748,0.00390174979483148,0.0624639879837293,0.0440667918040838,0.0353851901076146,0.00246569339960407,0.0496557489078966,-0.449275742612761,0.0174524532799752,0.000507725824260969,0.0225327722276015,-0.238952151081398
"2712",4,"g3",1,1,"ELN_MSE",1,0.0466605391144527,0.00395083703044526,0.0628556841538239,0.032040362358528,0.0249730442434846,0.00158619835276946,0.0398271057543661,0.0676704589426083,0.0119249183430824,0.000230070587890895,0.0151680779234185,0.438581935077084
"2713",4,"g3",1,1,"ELN_MAE",1,0.0466233923341362,0.00395092193713967,0.0628563595600292,0.0320195601202876,0.0250002726042547,0.00158806891840857,0.0398505824099042,0.0665709850963662,0.011995938607597,0.000232774094874147,0.0152569359595611,0.431984839494563
"2714",4,"g3",1,1,"RF_MSE",1,0.0289215697546479,0.0015506912128932,0.0393788168041297,0.620078861021317,0.0257853183954957,0.00163215247170963,0.0403999068279821,0.0406597244109663,0.0136139728293163,0.000294246011251893,0.0171536005331794,0.281981118218102
"2715",4,"g3",1,1,"RF_MAE",1,0.0329178910843425,0.00227865254860024,0.0477352338278576,0.441727492615577,0.0258018116026457,0.00162927111252756,0.0403642306074024,0.042353318581676,0.0143550494919021,0.000331988921662011,0.0182205631543597,0.189880898362724
"2716",4,"g3",1,1,"NN1_MSE",1,0.0479415697985747,0.00414200073681049,0.0643583773630946,-0.0147949665901417,0.0275848323035068,0.00173172292537996,0.0416139751211052,-0.0178654122538477,0.0158756385083853,0.000397895910008821,0.0199473283927653,0.0290547180075448
"2717",4,"g3",1,1,"NN1_MAE",1,0.0465892993921741,0.00396602964606829,0.0629764213501235,0.0283181539758572,0.0272290251921553,0.00172072376186411,0.0414816075130184,-0.0114003664070594,0.0142983098506053,0.00032921596371027,0.018144309402958,0.196647468143113
"2718",4,"g3",1,1,"NN2_MSE",1,0.0476814904012096,0.00408786700303358,0.0639364293891485,-0.00153213926340268,0.0275216750426886,0.00172089791601698,0.0414837066330502,-0.0115027300623585,0.0162803933753592,0.00042133715806339,0.0205264989236691,-0.0281465967837888
"2719",4,"g3",1,1,"NN2_MAE",1,0.0466496668451151,0.0039781638884867,0.0630726873415641,0.0253452505622596,0.0273989985125057,0.00172986212842782,0.0415916112747248,-0.0167716802086926,0.0147520551205282,0.000346610917488508,0.0186174895592426,0.15420031581857
"2720",4,"g3",1,1,"NN3_MSE",1,0.0476603679087487,0.00408357888305429,0.0639028863436878,-0.000481544913564447,0.0274022823807993,0.00170656352434209,0.0413105740016051,-0.00307731669066258,0.0162692810806944,0.000409903960562226,0.0202460850675439,-0.000247317367730204
"2721",4,"g3",1,1,"NN3_MAE",1,0.0470830097658793,0.00401974148691985,0.0634014312687012,0.0151586909033267,0.0271513959988955,0.00170298125713527,0.0412671934729667,-0.000971745508441257,0.0150068290780422,0.000355275820059928,0.018848761764634,0.133056227480347
"2722",4,"g3",1,1,"NN4_MSE",1,0.0476398380129796,0.00408157513754689,0.0638872063683089,9.37505107201364e-06,0.0273526933358515,0.00170312913640929,0.0412689851633074,-0.00105866541693822,0.0162663172170169,0.00041056497473356,0.0202624029851733,-0.00186032362098132
"2723",4,"g3",1,1,"NN4_MAE",1,0.0476444414292823,0.00408217124147117,0.0638918714819903,-0.00013667109917348,0.027364118399972,0.00170389229629685,0.0412782302951187,-0.00150723258792484,0.0162580202728138,0.000410012594271864,0.0202487677223051,-0.000512405259275761
"2724",4,"g3",1,1,"NN5_MSE",1,0.0478101148484602,0.0041021411494588,0.064047959760314,-0.00502932163132286,0.0278587592051741,0.00173554009432997,0.0416598139017683,-0.0201090530753638,0.01686967680213,0.000434476732939973,0.0208441054722906,-0.0602097769092709
"2725",4,"g3",1,1,"NN5_MAE",1,0.0476954126871524,0.00409104461842969,0.0639612743652727,-0.00231065870717795,0.0274024647658129,0.00170645427379858,0.0413092516731855,-0.00301310182818337,0.0163295933209707,0.000420860767138605,0.0205148913508847,-0.0269841080293978
"2726",4,"g3",1,1,"LSTM_MSE",1,0.0475365775384053,0.00405915179788416,0.0637114730475145,0.00550311917855284,0.0281810740855822,0.00175111227716136,0.0418462934698087,-0.0292620105520274,0.0175992263087188,0.000491219733495625,0.0221634774684756,-0.198674001571404
"2727",4,"g3",1,1,"LSTM_MAE",1,0.0476027304968175,0.00407353921654255,0.0638242839093597,0.00197818498262137,0.0282993235517349,0.00176068777919441,0.0419605502727789,-0.0348902621513816,0.0177473595779846,0.000499946073563158,0.0223594739106974,-0.219968009638602
"2728",4,"g3",1,1,"FFORMA_MSE",1,0,0,0,0,0.0344453989965771,0.00226490260027465,0.0475909928481709,-0.331255702142733,0.0259590022643333,0.00104220089631563,0.0322831364076608,-1.54317779527701
"2729",4,"g3",1,1,"FFORMA_MAE",1,0,0,0,0,0.0352372179846138,0.00239309357990902,0.0489192557170387,-0.406603301011146,0.0251993726071865,0.000973938622618287,0.0312079897240801,-1.3766042494895
"2730",4,"g3",1,1,"DeepAR",1,0,0,0,0,0,0,0,0,0.0189767148297005,0.000569988521041941,0.023874432371094,-0.390885534066589
"2731",4,"g3",1,1,"LM_MSE",2,0.0479633388465428,0.00411683546939875,0.0641625706264856,0.0495331125809646,0.0264323374929561,0.00131730238038849,0.0362946604941896,-1.32116541198818,0.0284457536611164,0.00128400231250584,0.0358329780021957,-0.899718938776727
"2732",4,"g3",1,1,"LM_MAE",2,0.0476610331464521,0.00416540161746767,0.0645399226639424,0.0383204916413833,0.0269852971962953,0.00134275298098326,0.03664359399654,-1.36601088914999,0.0310200592749728,0.00155656884350783,0.0394533755654422,-1.30298908554976
"2733",4,"g3",1,1,"ELN_MSE",2,0.0483930499363293,0.00420395131195899,0.0648378848510575,0.0294204011698369,0.0152464572490098,0.000431314299000091,0.0207681077375887,0.239998463951999,0.017690848070623,0.000505590271121013,0.0224853345788097,0.251964420971027
"2734",4,"g3",1,1,"ELN_MAE",2,0.0483866451514308,0.00420843639653855,0.0648724625441223,0.0283849154401222,0.0153287081888911,0.000434640018747647,0.0208480219384873,0.234138347274979,0.0178038494458428,0.000511512869474786,0.0226166502708687,0.243201763653477
"2735",4,"g3",1,1,"RF_MSE",2,0.0278287203797133,0.00144364515352989,0.0379953306806229,0.66670105574719,0.0166130225790405,0.000488763990366146,0.0221080073811763,0.138768679117817,0.0191706404355363,0.000588117792801856,0.0242511400309729,0.129862541262231
"2736",4,"g3",1,1,"RF_MAE",2,0.0356829881777591,0.00261601536412947,0.0511469976062082,0.396032219634067,0.0158885445673093,0.000455772319589361,0.021348824782394,0.196901971997914,0.0190710360518281,0.000579487234831004,0.0240725410962574,0.142631703957461
"2737",4,"g3",1,1,"NN1_MSE",2,0.049402619752398,0.00434057197642666,0.0658830173597617,-0.00212164579291918,0.01901236823281,0.000611268141462913,0.0247238375148947,-0.0770909462682179,0.0212332667071975,0.00072176865896218,0.0268657525292366,-0.0678778203833605
"2738",4,"g3",1,1,"NN1_MAE",2,0.0484961629409022,0.00423405450971802,0.0650696127982795,0.0224703802403959,0.0173523241479249,0.00053804852217116,0.0231958729555747,0.0519263927339617,0.0208433367173484,0.000701596749240712,0.0264876716462718,-0.0380328905448919
"2739",4,"g3",1,1,"NN2_MSE",2,0.0493379707789096,0.00433304881080475,0.0658258977212218,-0.000384748638453392,0.0182171710664969,0.000568845040696455,0.023850472546607,-0.00233891087042881,0.0213703549615378,0.000730586000447634,0.0270293544215846,-0.0809233347460943
"2740",4,"g3",1,1,"NN2_MAE",2,0.0484348342921219,0.00422615325187244,0.0650088705629658,0.0242945687480495,0.0179136703281053,0.000565966414489404,0.023790048644116,0.00273340030529357,0.0208101383448668,0.000691583386289615,0.0262979730452675,-0.0232178274770392
"2741",4,"g3",1,1,"NN3_MSE",2,0.0494201556659998,0.00434549717067374,0.0659203850919709,-0.00325874104016521,0.018613833546596,0.000576589032145517,0.0240122683673475,-0.0159842859717729,0.0206591965013476,0.00067688165153203,0.0260169493125545,-0.00146618133136278
"2742",4,"g3",1,1,"NN3_MAE",2,0.0484531593018004,0.00422813566662266,0.0650241160387641,0.023836882354893,0.0177219315222159,0.000565546741098668,0.023781226652523,0.00347288986623973,0.0207881972438765,0.000691603777679947,0.0262983607413076,-0.0232479971348527
"2743",4,"g3",1,1,"NN4_MSE",2,0.0494177937671503,0.00435019557139114,0.0659560123975907,-0.00434347574450555,0.0187988866345866,0.000595751125438265,0.0244080135496165,-0.0497490379638708,0.0212748157889661,0.000727309570449356,0.0269686775806556,-0.0760757608292228
"2744",4,"g3",1,1,"NN4_MAE",2,0.0494069523634009,0.00434366041673683,0.0659064520114444,-0.00283468382186114,0.0185825940900327,0.000575247739698492,0.0239843227900746,-0.013620848630624,0.0206436138250976,0.000676255079140561,0.026004904905432,-0.000539149170287967
"2745",4,"g3",1,1,"NN5_MSE",2,0.0493765596141864,0.00434036083320068,0.0658814149301658,-0.00207289848535863,0.0185959725430348,0.000586291718433489,0.0242134615128339,-0.0330809982758771,0.021057744294624,0.000712169411879074,0.0266865024287387,-0.053675453842303
"2746",4,"g3",1,1,"NN5_MAE",2,0.0494237388239229,0.00434711761587595,0.0659326748727514,-0.00363285837349703,0.0186524803433324,0.000590319248398042,0.0242964863385231,-0.0401777464398847,0.0212338680024949,0.0007246375120132,0.0269190919611565,-0.0721223722977198
"2747",4,"g3",1,1,"LSTM_MSE",2,0.0490839191216391,0.00428811018348391,0.065483663485513,0.0099903750583793,0.0192741813165833,0.000620264415184037,0.0249051082146622,-0.0929429174702228,0.0221182381255866,0.00077991532077138,0.0279269640450118,-0.153907505524662
"2748",4,"g3",1,1,"LSTM_MAE",2,0.0491190674793687,0.00429496321349844,0.0655359688529775,0.00840819424116657,0.0192748800980215,0.00062268034497196,0.0249535637729756,-0.0971999299413198,0.0223419760683786,0.000800622893678353,0.0282952804134957,-0.184544964697694
"2749",4,"g3",1,1,"FFORMA_MSE",2,0,0,0,0,0.0274169153871525,0.0011699531952453,0.034204578571374,-1.06152735383926,0.0298198836706996,0.00135371169675121,0.0367928212665352,-1.00285600961497
"2750",4,"g3",1,1,"FFORMA_MAE",2,0,0,0,0,0.0277095340971406,0.00119648844544986,0.0345902940931392,-1.10828404834635,0.0300104008822916,0.00136712431669032,0.0369746442402131,-1.02270037271991
"2751",4,"g3",1,1,"DeepAR",2,0,0,0,0,0,0,0,0,0.0237187232769753,0.000905214744173926,0.0300867868702181,-0.33929166358827
"2752",4,"g3",1,1,"LM_MSE",3,0.0448194961987514,0.00373263588853049,0.0610953016894956,0.0480311207494157,0.0223212718905053,0.000895708848658307,0.029928395357224,-0.557225434944477,0.0447126975535803,0.00321922572112927,0.0567382209901691,-0.760135803835585
"2753",4,"g3",1,1,"LM_MAE",3,0.04453829969855,0.00376995354571152,0.0613999474406251,0.038513651233558,0.0211525418826208,0.000820611003136328,0.0286463087174653,-0.426664845606181,0.0466638614558593,0.0035291830112842,0.0594069273004773,-0.929607276581573
"2754",4,"g3",1,1,"ELN_MSE",3,0.0450673789842607,0.00379053613939805,0.0615673301305006,0.0332642807540948,0.0149441730229987,0.000415465099131185,0.0203829610000899,0.277697411756155,0.0309220615764248,0.00169599942842691,0.0411825136244367,0.0726995942950763
"2755",4,"g3",1,1,"ELN_MAE",3,0.0450742723626032,0.00379998848769145,0.0616440466524664,0.030853560373142,0.0150125552459664,0.000418021493468562,0.0204455739334596,0.273253018592154,0.0308878110032124,0.00169295124613441,0.0411454887701484,0.0743662108216638
"2756",4,"g3",1,1,"RF_MSE",3,0.027907659298192,0.00149728700664752,0.0386947930172462,0.618132955851779,0.0162146434593058,0.000476399599647775,0.0218265801180069,0.171760360657234,0.0324980664523586,0.00184357350209674,0.0429368548230624,-0.00798763713429085
"2757",4,"g3",1,1,"RF_MAE",3,0.029289097472946,0.00190979905331159,0.0437012477317477,0.512926168351605,0.0158715421898464,0.000453531821170639,0.0212962865582392,0.211516902460536,0.0319168287827199,0.00178860610042759,0.042291915308101,0.022066201926035
"2758",4,"g3",1,1,"NN1_MSE",3,0.0462936681188529,0.00396351334738966,0.0629564400787533,-0.0108517069139382,0.0188213648221759,0.000601701773155505,0.024529610130524,-0.046082448345204,0.0332702901727135,0.0019352470867006,0.0439914433350464,-0.0581108569719508
"2759",4,"g3",1,1,"NN1_MAE",3,0.045100487575585,0.00381810320977694,0.0617908019836039,0.0262335941624947,0.01715126032936,0.000529184351144227,0.023004007284476,0.0799919721561891,0.0346040173848929,0.00203047338609172,0.045060774361874,-0.11017655026117
"2760",4,"g3",1,1,"NN2_MSE",3,0.0459469526645257,0.00390167602082272,0.0624633974486076,0.00491924214880601,0.0190232827516734,0.000608858895718979,0.0246750662758781,-0.0585253903944536,0.0323322432380143,0.00182796309451636,0.0427546850592582,0.000547470271926254
"2761",4,"g3",1,1,"NN2_MAE",3,0.0453717982168551,0.00384883021914149,0.0620389411510342,0.0183969989142497,0.0177653244269953,0.000560492887239406,0.0236747309855763,0.0255608377408931,0.034418754711735,0.00201220572124385,0.0448576160896213,-0.100188567517317
"2762",4,"g3",1,1,"NN3_MSE",3,0.0463666616396649,0.00395969001297865,0.0629260678334397,-0.00987660634615062,0.0193637146370215,0.000638127482630209,0.0252611852974125,-0.109409992072022,0.0327575458223814,0.00187833825288573,0.0433397998713161,-0.0269955253272525
"2763",4,"g3",1,1,"NN3_MAE",3,0.0455086624587753,0.00386089630927429,0.0621361111534532,0.0153196716196274,0.0175256756389741,0.00053941552243947,0.0232253207176881,0.0622046742031852,0.0341599017512085,0.00199568056150179,0.0446730406565502,-0.0911533125070205
"2764",4,"g3",1,1,"NN4_MSE",3,0.0460641137227955,0.00392137616999002,0.0626208924400637,-0.000105070289890596,0.0185218944903522,0.000580407170220449,0.024091641086079,-0.00906093475048553,0.0322920472881656,0.00183056751840097,0.0427851319783049,-0.000876518017428163
"2765",4,"g3",1,1,"NN4_MAE",3,0.046097458346586,0.00392485939191904,0.0626486982460054,-0.000993428805152297,0.0185153458281699,0.000575300559256937,0.0239854238915416,-0.000182888619022714,0.0323645098747183,0.00183498918068899,0.0428367736960779,-0.00329409503121947
"2766",4,"g3",1,1,"NN5_MSE",3,0.046923172198383,0.00402909282293167,0.063475135469975,-0.0275770510669544,0.0206611182191273,0.000714516337368824,0.0267304384058478,-0.242215052246914,0.0333348663599783,0.00193094090380562,0.0439424726637637,-0.0557564191822777
"2767",4,"g3",1,1,"NN5_MAE",3,0.0459977100950258,0.00391314161540875,0.0625551086275833,0.00199506482373002,0.0183232719284517,0.000569176522082767,0.0238574206921613,0.0104639934190935,0.0324167545749451,0.00183725939670376,0.0428632639529908,-0.00453535266153038
"2768",4,"g3",1,1,"LSTM_MSE",3,0.0462763934544987,0.00394313106688293,0.0627943553743721,-0.00565342416951475,0.0197525115866994,0.000658781789418215,0.0256667448153874,-0.145318325365376,0.0331216964751688,0.00191662756027314,0.04377930515978,-0.047930491270866
"2769",4,"g3",1,1,"LSTM_MAE",3,0.0459101953644514,0.00389297688963237,0.0623937247616487,0.00713786255996762,0.0193342302646237,0.000630687119197591,0.0251134848079192,-0.0964746245138475,0.0328477195778626,0.0018715547680882,0.0432614697864994,-0.0232866041452002
