"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"6188",5,"g3",1,1,"NN4_MAE",2,0.0437563039051832,0.00415000675324141,0.064420546048923,0.0428640669900909,0.0691851410890953,0.00825217547450819,0.0908414854265835,-0.0193852928178009,0.0675324990515851,0.00727657750933203,0.0853028575683841,0.00489625079086531
"6189",5,"g3",1,1,"NN5_MSE",2,0.0459507836889693,0.00435692400952196,0.0660069997009557,-0.00485825080884883,0.0684184004376454,0.00810436272655569,0.0900242341070208,-0.00112609052390678,0.0682890181343845,0.00740060745057959,0.0860267833327481,-0.0120653852792998
"6190",5,"g3",1,1,"NN5_MAE",2,0.0434964234213117,0.00412911701533574,0.0642582058210135,0.0476819672899079,0.0686483497984674,0.00816476319366501,0.0903590791988553,-0.00858731672307811,0.067164976315949,0.00718262297159596,0.084750356763827,0.0177449440998384
"6191",5,"g3",1,1,"FFORMA_MSE",2,0,0,0,0,0.0713228122036921,0.00865213398954417,0.0930168478800704,-0.0687918801140099,0.0719414262206726,0.00815109816045002,0.0902834323696769,-0.114698267040116
"6192",5,"g3",1,1,"FFORMA_MAE",2,0,0,0,0,0.0713006279777101,0.00865624524622649,0.0930389447824216,-0.0692997406908857,0.0719362912328632,0.00815342356131497,0.0902963097879142,-0.115016275762782
"6193",5,"g3",1,1,"LM_MSE",3,0.0461835580172864,0.00455208283569087,0.067469125055027,0.0611984120363809,0.070206466312859,0.00833312918712377,0.0912859747558395,-0.0719599895495402,0.0683325488615398,0.00773342904869228,0.0879399172656666,-0.0186202900112311
"6194",5,"g3",1,1,"LM_MAE",3,0.0458432203204897,0.00459929230386917,0.0678180824254798,0.0514621384902993,0.0693863690096263,0.00813608671615225,0.0902002589583436,-0.0466127711901005,0.0692837496066827,0.00795220487107636,0.0891751359464978,-0.0474366779603765
"6195",5,"g3",1,1,"ELN_MSE",3,0.0465184627929429,0.00463236448403245,0.0680614757703097,0.0446414771852653,0.0666860337183438,0.00763102417741869,0.087355733511995,0.0183576404746155,0.0669333140653998,0.00747746110925875,0.0864723141199468,0.0150949138210784
"6196",5,"g3",1,1,"ELN_MAE",3,0.0464777250765072,0.00463402706422676,0.068073688487012,0.044298593941952,0.0666798025663826,0.0076297798178663,0.0873486108525276,0.0185177128343276,0.0670032852471327,0.00748084816351611,0.0864918965193625,0.0146487828527598
"6197",5,"g3",1,1,"RF_MSE",3,0.0265897691604778,0.00161106647027312,0.0401380925091504,0.667740721071962,0.0670142461551856,0.00770992524547835,0.0878061799959339,0.00820793726068103,0.0675312325972301,0.0076212684534949,0.087299876594958,-0.00384688777421038
"6198",5,"g3",1,1,"RF_MAE",3,0.0341851531041825,0.0029755050145035,0.0545481898370927,0.386344903324756,0.0668250830396013,0.00765549981987102,0.087495713151394,0.0152091342126508,0.0670831456231545,0.00751053792602321,0.0866633597665311,0.0107381509319231
"6199",5,"g3",1,1,"NN1_MSE",3,0.0485217942403546,0.00484575551124864,0.0696114610624474,0.000632648163738758,0.0675661679051226,0.00779213627177674,0.0882730778424359,-0.00236755351988416,0.0676095102297991,0.00759513705280805,0.0871500834928346,-0.000404950856130792
"6200",5,"g3",1,1,"NN1_MAE",3,0.0465366793008974,0.00466002822045306,0.0682643993634534,0.0389362295836513,0.0676917203165784,0.00780690611867902,0.0883566982105999,-0.00426752225617544,0.0681761324339997,0.00769405685453971,0.0877157731228524,-0.0134343219789959
"6201",5,"g3",1,1,"NN2_MSE",3,0.0483046292273598,0.00485794175162095,0.0696989365171446,-0.0018805885733284,0.0674558221243181,0.00777232598239107,0.0881607961760275,0.000180809421092554,0.0679980600474786,0.00762718268506371,0.0873337431069098,-0.00462588971990452
"6202",5,"g3",1,1,"NN2_MAE",3,0.0465028091018602,0.00464831127040941,0.0681785249943809,0.0413526819427374,0.0676773680266672,0.00780628786137417,0.088353199497099,-0.00418799065656161,0.0678967988209927,0.00765211275801548,0.0874763554225682,-0.00790959194051566
"6203",5,"g3",1,1,"NN3_MSE",3,0.0486881439771629,0.00485504634924305,0.0696781626425601,-0.00128345349291004,0.0674457809582285,0.00777675636387231,0.0881859193061586,-0.000389107542833056,0.0677109460618269,0.00760110499233713,0.0871843162061683,-0.00119102702694862
"6204",5,"g3",1,1,"NN3_MAE",3,0.0469976836875716,0.00470810812080786,0.0686156550708937,0.0290204419252378,0.0675103977349479,0.00777834521056304,0.0881949273516512,-0.000593494159642383,0.0679758333783219,0.00763585749854558,0.0873833937229813,-0.00576850588267663
"6205",5,"g3",1,1,"NN4_MSE",3,0.0486951183711897,0.00484947628619167,0.0696381812383958,-0.000134708132500494,0.0674669980617437,0.00777641727451775,0.0881839967030172,-0.000345487647736897,0.0675429385460198,0.00759398132461379,0.0871434525630801,-0.000252722371069547
"6206",5,"g3",1,1,"NN4_MAE",3,0.0474098852001088,0.00471803683964133,0.0686879672114507,0.0269727865235764,0.0674689701347101,0.00776417164191592,0.0881145370635057,0.00122977032572325,0.0676697512838807,0.00763067983368175,0.0873537625616765,-0.00508652193325854
"6207",5,"g3",1,1,"NN5_MSE",3,0.0486806386317156,0.004853711303088,0.0696685818937633,-0.00100811943252244,0.0674407652476826,0.00777545299650436,0.0881785291128422,-0.00022144451508499,0.0677016787545609,0.00760016696750499,0.0871789364898711,-0.00106747366911164
"6208",5,"g3",1,1,"NN5_MAE",3,0.0471371019729656,0.00471839376568091,0.0686905653323723,0.0268991756634855,0.0675197324741485,0.00779012112609382,0.0882616628332699,-0.00210832850408216,0.0680389365019359,0.0076686588681724,0.0875708791104235,-0.010088987835982
"6209",5,"g3",1,1,"FFORMA_MSE",3,0,0,0,0,0.0703578276426518,0.00831646202963128,0.0911946381627302,-0.0698159539093541,0.0693687866865014,0.0080498576520415,0.0897209989469662,-0.0602991615288966
"6210",5,"g3",1,1,"FFORMA_MAE",3,0,0,0,0,0.0703563905009354,0.0083243656979387,0.0912379619343763,-0.0708326687599188,0.0691441728874421,0.0080322561825644,0.0896228552466635,-0.0579807573862456
"6211",6,"g3",1,1,"LM_MSE",1,0.0254949547991314,0.00109875412272051,0.0331474602755702,0.140164185262834,0.0578319476412423,0.0057260309083985,0.0756705418799053,-0.0981076362770932,0.0537159546985157,0.00463149056532901,0.0680550553987653,-0.180152952310649
"6212",6,"g3",1,1,"LM_MAE",1,0.0253179065415736,0.00111399439149958,0.0333765545180982,0.128237832813734,0.0583422457859612,0.0057942376364953,0.0761198898875668,-0.111187958435103,0.0530663514695652,0.00451230553562096,0.0671736967541683,-0.149783341772276
"6213",6,"g3",1,1,"ELN_MSE",1,0.025890464399692,0.00113275031074189,0.0336563561714855,0.113560289613328,0.0537603376819719,0.00505630120848654,0.0711076733446296,0.0303295498785404,0.0482786227339642,0.00384212658763599,0.0619848899945462,0.0209853671098338
"6214",6,"g3",1,1,"ELN_MAE",1,0.0259092607191677,0.00113535367923551,0.0336950097081974,0.111523009913083,0.0537671720711567,0.0050579768183219,0.0711194545699129,0.0300082103704131,0.0482712415526625,0.00384227788378252,0.0619861104101759,0.0209468152459193
"6215",6,"g3",1,1,"RF_MSE",1,0.0158243107398198,0.000438344778363932,0.0209366849898434,0.656970989371925,0.0537404056569495,0.00505094662934246,0.0710700121664719,0.0313564224786409,0.0482847142794309,0.00384952601920429,0.0620445486662953,0.0190999134124614
"6216",6,"g3",1,1,"RF_MAE",1,0.0187306495360373,0.000673027919242067,0.0259427816404114,0.473318463780122,0.0536875255552835,0.00504233064997885,0.0710093701561903,0.0330087490001953,0.0482197747340666,0.00384698399778869,0.0620240598299458,0.0197476474488664
"6217",6,"g3",1,1,"NN1_MSE",1,0.028716029653895,0.00137638533647447,0.0370996676059836,-0.0770975805301723,0.0551688022328234,0.00526105163589933,0.0725331071711348,-0.00893639392612955,0.0487965582921612,0.00390872185581102,0.0625197717191212,0.00401618597082443
"6218",6,"g3",1,1,"NN1_MAE",1,0.0258842532379717,0.00114202057131281,0.0337937948640398,0.106305798471046,0.0553331219053848,0.00530100539503228,0.0728080036467989,-0.016598512539133,0.0496865155125285,0.00401816635079652,0.0633890081228324,-0.023871432939202
"6219",6,"g3",1,1,"NN2_MSE",1,0.0275112722898646,0.00126154340282778,0.0355182122695917,0.0127725783536002,0.0547499515657264,0.0052074415746516,0.0721626050988433,0.00134465739531331,0.0488602524404363,0.0039160910837645,0.0625786791468508,0.0021384284750734
"6220",6,"g3",1,1,"NN2_MAE",1,0.0259597373070192,0.00114404663229409,0.0338237583998894,0.104720293799415,0.0555340832636941,0.00532579634712926,0.0729780538732656,-0.0213527889731535,0.0498439857153112,0.00404258845456853,0.063581353041348,-0.0300944441839928
"6221",6,"g3",1,1,"NN3_MSE",1,0.0271445629043101,0.00123062522070525,0.03508026825304,0.0369677643063001,0.0545856959034156,0.00518151187025357,0.0719827192474247,0.00631731766581956,0.0487316468965599,0.0039028705130758,0.0624729582545584,0.00550717020290881
"6222",6,"g3",1,1,"NN3_MAE",1,0.0265371658535952,0.00119054039792835,0.0345042084089514,0.0683363530908661,0.0548440975531324,0.00523080167157857,0.0723242813415976,-0.00313521727355281,0.0490180581016705,0.00393457136072614,0.0627261616929184,-0.00257054223493158
"6223",6,"g3",1,1,"NN4_MSE",1,0.0277681240651382,0.00128661699914386,0.0358694438086773,-0.00684889625206431,0.054793426983951,0.00521952412470333,0.0722462741233299,-0.00097246954475394,0.0489960907577258,0.00393836216750239,0.0627563715291315,-0.00353648003519802
"6224",6,"g3",1,1,"NN4_MAE",1,0.0265144279927681,0.00118443479773093,0.0344156185144323,0.0731143226216719,0.0547723517611049,0.0052092591262918,0.0721751974454646,0.000996097045682043,0.0491477053587528,0.00394993310137084,0.0628484932307119,-0.00648487679283472
"6225",6,"g3",1,1,"NN5_MSE",1,0.0275305907462354,0.00126553061238276,0.0355742970750338,0.00965236655612922,0.0547546437508726,0.00521043409416603,0.0721833366793613,0.000770767979927367,0.0490837916741809,0.00395175705962828,0.0628630023116005,-0.0069496407153895
"6226",6,"g3",1,1,"NN5_MAE",1,0.0261626092057601,0.00116386731988039,0.0341154997014611,0.0892095105340694,0.0551530135891295,0.00526441508964823,0.0725562891116148,-0.00958141912858146,0.0495715241692324,0.00400437172764441,0.0632801053068372,-0.0203564165509924
"6227",6,"g3",1,1,"FFORMA_MSE",1,0,0,0,0,0.0584316719381419,0.00584744703560784,0.0764686016323552,-0.121392172911399,0.0525001293902798,0.00449067120374649,0.0670124705092007,-0.144270684394961
"6228",6,"g3",1,1,"FFORMA_MAE",1,0,0,0,0,0.0585305310038921,0.00587064711120354,0.0766201482066143,-0.125841359543708,0.0525900970440046,0.00449659524137861,0.0670566569505117,-0.145780192058322
"6229",6,"g3",1,1,"LM_MSE",2,0.027949414870334,0.00141316960956554,0.0375921482435567,0.109178676151769,0.0569160856722335,0.00550380532826277,0.0741876359527838,-0.0482984865784455,0.0351585028891605,0.00197957353030835,0.0444923985677143,-0.785162037903071
"6230",6,"g3",1,1,"LM_MAE",2,0.0277663070768908,0.00143026491571379,0.0378188433947125,0.0984022886951691,0.0578420308604404,0.00567677742859215,0.0753443921509235,-0.0812441269455644,0.0399899150248217,0.00255524363939961,0.050549417794863,-1.30429629049392
"6231",6,"g3",1,1,"ELN_MSE",2,0.0282760723476955,0.00144505713413292,0.0380139071148037,0.0890777012531598,0.0543714447187449,0.00509210419696321,0.0713589811934224,0.0301173815569539,0.0256237328179839,0.00103936990319581,0.0322392602768086,0.0627053422788806
"6232",6,"g3",1,1,"ELN_MAE",2,0.0282448049947538,0.00144557279654438,0.0380206890593053,0.0887526425560833,0.054364854546397,0.00509175649324129,0.0713565448521808,0.0301836079700873,0.0256039941999897,0.001037089660266,0.0322038764788651,0.0647616453427305
"6233",6,"g3",1,1,"RF_MSE",2,0.0161556341796228,0.000498781964087324,0.0223334270564847,0.685582249609449,0.054551511405632,0.00511987728349587,0.0715533177672138,0.0248274988588345,0.0258422477499134,0.0010558687805224,0.0324941345556764,0.0478267994915027
"6234",6,"g3",1,1,"RF_MAE",2,0.0181367098223028,0.000710300727228536,0.0266514676374217,0.552246927844269,0.0543659553839407,0.00508884482155905,0.0713361396597759,0.0307381880898147,0.0254767607340186,0.0010254117484516,0.0320220509719725,0.0752926837375512
"6235",6,"g3",1,1,"NN1_MSE",2,0.0296153546177135,0.00156044605868455,0.0395024816775421,0.0163398544789797,0.0555619027167821,0.00527363823642151,0.0726198198594675,-0.00445903375508072,0.0266736792068296,0.00112459748563021,0.0335350187957337,-0.0141521436466114
"6236",6,"g3",1,1,"NN1_MAE",2,0.0283001958566188,0.00145916677772917,0.0381990415812906,0.0801833892736488,0.055720950705557,0.00530741879922187,0.0728520335970237,-0.0108931481082064,0.0282707843753906,0.00126393457705924,0.0355518575753678,-0.139805109945967
"6237",6,"g3",1,1,"NN2_MSE",2,0.02996636298901,0.00158647288617857,0.0398305521701441,-6.67061821448822e-05,0.0554218110111,0.00525160265055213,0.0724679422265607,-0.000261961013587664,0.0263878413032747,0.00110822936961736,0.0332900791470576,0.000608479735528578
"6238",6,"g3",1,1,"NN2_MAE",2,0.0287275891466614,0.00148817449674484,0.0385768647863566,0.0618977606552278,0.0553785742503303,0.00524577446919232,0.072427718928545,0.000848120708892841,0.0270548874090387,0.0011542715928603,0.0339745727399227,-0.0409119931418558
"6239",6,"g3",1,1,"NN3_MSE",2,0.0299570994279826,0.00158057207461981,0.0397564092269386,0.00365299506884131,0.0553781080852344,0.00524227215041894,0.0724035368640161,0.00151520016586371,0.0267913830241932,0.00113598889805149,0.0337044343974422,-0.0244248194028835
"6240",6,"g3",1,1,"NN3_MAE",2,0.0286728158680265,0.00148564985855291,0.0385441287170032,0.0634892196854472,0.0554456064432094,0.00526121589899185,0.0725342394941303,-0.00209297668172947,0.0273496536542581,0.0011815628546435,0.0343738687762012,-0.0655230135237339
"6241",6,"g3",1,1,"NN4_MSE",2,0.0299760447012612,0.00158651232616915,0.0398310472642781,-9.15680135800123e-05,0.0554124909796039,0.00524994709047556,0.0724565186196215,5.33701108262896e-05,0.0264046729450266,0.00110939080064613,0.033307518680414,-0.000438888574088026
"6242",6,"g3",1,1,"NN4_MAE",2,0.0286005931165896,0.00148054664544718,0.0384778721533193,0.0667061378982009,0.0554500193235662,0.00526526463947715,0.0725621432944008,-0.00286413195887936,0.0277441231572311,0.00121589048893009,0.0348696212903164,-0.096479372881543
"6243",6,"g3",1,1,"NN5_MSE",2,0.0300115388186155,0.00159207292266104,0.0399007884967333,-0.00359680750837388,0.0554629734201428,0.00525883690880189,0.072517838555778,-0.00163985531079192,0.026393720860436,0.00111023198196928,0.0333201437867438,-0.0011974585095258
"6244",6,"g3",1,1,"NN5_MAE",2,0.0286135440895111,0.00148433851441007,0.0385271140161064,0.0643158531747605,0.0553951261264595,0.00525603159141851,0.0724984937182733,-0.00110553227573318,0.0271376073233047,0.00116032589009597,0.0340635566272221,-0.0463717052595507
"6245",6,"g3",1,1,"FFORMA_MSE",2,0,0,0,0,0.058896501601939,0.00585017869794501,0.076486460879982,-0.114271510254335,0.0324655744350429,0.0016496933344792,0.0406164170561511,-0.487678972164921
"6246",6,"g3",1,1,"FFORMA_MAE",2,0,0,0,0,0.0589330332221119,0.00584870876842356,0.0764768511931784,-0.11399153580015,0.0331025194126911,0.00171689375438392,0.0414354166671934,-0.548279721118344
"6247",6,"g3",1,1,"LM_MSE",3,0.0301797703002741,0.00169593189326702,0.0411816936668104,0.0988344808640036,0.0536704765544085,0.00502438327896088,0.0708828842454995,-0.0868595234178808,0.0298869491282071,0.00143994996860783,0.0379466726948205,-0.539056559235408
"6248",6,"g3",1,1,"LM_MAE",3,0.0300023320447208,0.00171183419949581,0.0413743181151763,0.0903844893843789,0.0546959927846013,0.00515921421275549,0.0718276702445199,-0.116025746675497,0.0285496827997641,0.00132072741965379,0.0363418136538862,-0.41162834993874
"6249",6,"g3",1,1,"ELN_MSE",3,0.0304843748253347,0.00172827690468786,0.0415725498939849,0.081647346684707,0.0498501926973159,0.00449652582828419,0.0670561393780181,0.0273250173350882,0.0214934981976307,0.000758025192414519,0.0275322573069213,0.189802652949687
"6250",6,"g3",1,1,"ELN_MAE",3,0.0304522918945198,0.00172883423722366,0.0415792524851477,0.0813511974903046,0.049844250310701,0.00449639387719113,0.0670551554855489,0.0273535605998328,0.0214118587839716,0.000752774507032254,0.0274367364501001,0.195414724170376
"6251",6,"g3",1,1,"RF_MSE",3,0.0157466728487586,0.000498876275281903,0.022335538392479,0.734912646325081,0.0500837559001254,0.00452152978833763,0.0672423214080063,0.0219162356800268,0.0226493599819295,0.000831449950489438,0.0288348738594334,0.111324332182242
"6252",6,"g3",1,1,"RF_MAE",3,0.0221841582217562,0.00107011213622973,0.032712568474972,0.431375656883547,0.049850147502853,0.00449855099881445,0.0670712382382676,0.0268869385192112,0.0214587950736158,0.00075488524541791,0.0274751750752913,0.19315871123375
"6253",6,"g3",1,1,"NN1_MSE",3,0.0320577155196828,0.0018688943109509,0.0432307102758085,0.00692762567605698,0.0508158848601591,0.00463665585041189,0.0680929941360481,-0.00298748881944788,0.0241190243285115,0.000939528012934332,0.0306517212067175,-0.00419235557885234
"6254",6,"g3",1,1,"NN1_MAE",3,0.0307514570677581,0.0017640988441942,0.0420011767001141,0.0626126809414365,0.0510321745905692,0.00465440544576226,0.0682232031332615,-0.00682702805685986,0.024947146580863,0.00101477434357845,0.0318555229682147,-0.0846176212206842
"6255",6,"g3",1,1,"NN2_MSE",3,0.032238210640679,0.00189633254789897,0.0435469005544478,-0.0076522009913067,0.0508741425483062,0.00464395600544606,0.0681465773567981,-0.00456663646420408,0.023542449887972,0.000891744629763838,0.0298620935261384,0.0468797864359909
"6256",6,"g3",1,1,"NN2_MAE",3,0.0309712188003363,0.00178172496602785,0.0422104840771562,0.0532467074046244,0.0509244517047576,0.00464323902793291,0.0681413165996439,-0.00441154203868255,0.0238719407446915,0.000915925694503084,0.0302642643145853,0.0210344257584854
"6257",6,"g3",1,1,"NN3_MSE",3,0.0322693183167732,0.00188600308016013,0.0434281369639561,-0.00216344274917235,0.0507713216556298,0.00462848505080913,0.0680329703218163,-0.00122000595256933,0.0242527185221233,0.000942321049338173,0.0306972482372309,-0.00717762665856281
