"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1691",4,"g1",1,1,"RF_MSE",3,0.019750586787849,0.00079720641945526,0.0282348440664237,0.798639953527029,0.0166273031377539,0.000489982506365715,0.0221355484767312,0.164513919688153,0.0318378015659489,0.00177642949262931,0.0421477104079132,-0.00269225514663707
"1692",4,"g1",1,1,"RF_MAE",3,0.0244122150809798,0.00134272235341161,0.0366431760824797,0.660852410511187,0.016084136706377,0.000459983138228637,0.0214472174938531,0.21566687754084,0.0314715752204706,0.00172328853744757,0.0415125106136399,0.0273027569903014
"1693",5,"g1",1,1,"LM_MSE",1,0.0334970269321709,0.00203975913139744,0.0451636926235825,0.146962156810299,0.0789006119085857,0.0108056859104927,0.103950401204097,-0.0348513211961683,0.0599402246483446,0.00603552755897244,0.0776886578528194,0.0237792483111662
"1694",5,"g1",1,1,"LM_MAE",1,0.0332531600049096,0.0020636937396608,0.045427896051444,0.136952579553705,0.0794037317088726,0.0108843568272326,0.104328120980072,-0.0423855677773022,0.0599509382529627,0.00603979705958248,0.0777161312700425,0.0230886748601878
"1695",5,"g1",1,1,"ELN_MSE",1,0.033800500671456,0.00208788009608552,0.0456933266034059,0.126837719910926,0.0767528830661114,0.0103348130267412,0.101660282444725,0.0102437731737823,0.0588201041357018,0.00585120286408223,0.076493155668218,0.0535929788330369
"1696",5,"g1",1,1,"ELN_MAE",1,0.0338046009717333,0.00209094108460104,0.0457268092545395,0.125557598645081,0.0767540782687578,0.0103350851121321,0.101661620644824,0.010217715788015,0.0588393147618846,0.00585396740564714,0.0765112240501166,0.0531458260666557
"1697",5,"g1",1,1,"RF_MSE",1,0.0151965529735659,0.00045632747773857,0.0213618229029868,0.809161483134717,0.0772937321161301,0.0104376585124985,0.102164859479659,0.000394348741445505,0.0596854785725919,0.00599794685898511,0.077446412821932,0.0298577656954631
"1698",5,"g1",1,1,"RF_MAE",1,0.0185521360814248,0.000752371163128533,0.0274293850300828,0.685354479166571,0.0772032333932981,0.0104210085163887,0.102083341032652,0.00198890466458557,0.0593786210606597,0.00597005231365596,0.07726611361817,0.0343695890188052
"1699",5,"g1",1,1,"LM_MSE",2,0.0424554596721419,0.0039715266086765,0.0630200492595531,0.0807355187526368,0.0717838357039589,0.00880420222044632,0.093830710433452,-0.0850670679626522,0.0677774215156676,0.00738040326749271,0.0859092734662138,-0.0246441263088386
"1700",5,"g1",1,1,"LM_MAE",2,0.0421463293513401,0.00401043996417478,0.06332803458323,0.0717284871800495,0.070256324696115,0.00849770396990744,0.0921829917604514,-0.0472929290093735,0.067484165682833,0.00730905215923409,0.0854929947962644,-0.0147382321004779
"1701",5,"g1",1,1,"ELN_MSE",2,0.0426843418254627,0.00403764869238451,0.0635424951696462,0.0654306526474842,0.067521676308274,0.00796201283068305,0.0892301116814444,0.0187279095876661,0.0658600273705325,0.00696962874191267,0.0834843023682457,0.0323849667661621
"1702",5,"g1",1,1,"ELN_MAE",2,0.0426992654466251,0.00404315735122961,0.0635858266536624,0.0641555977593864,0.06752866993681,0.0079633867151436,0.0892378098966105,0.0185585862638717,0.065870590764612,0.00696932083334877,0.0834824582373373,0.0324277146608253
"1703",5,"g1",1,1,"RF_MSE",2,0.0193056995106395,0.000896708007726832,0.0299450831978612,0.792444593030673,0.0686376312424755,0.00817005188396228,0.0903883393141078,-0.00691170203315572,0.0665325633482413,0.00710757287014561,0.0843064224727014,0.0132337584066914
"1704",5,"g1",1,1,"RF_MAE",2,0.0235304431148143,0.00155094065255096,0.0393819838574818,0.641013445233388,0.0681764354139795,0.00807627107050286,0.0898680759252297,0.00464624151966841,0.0665734023621582,0.0070929429466493,0.0842196114135496,0.0152648757637702
"1705",5,"g1",1,1,"LM_MSE",3,0.0457037786584682,0.00450885647567913,0.0671480191493325,0.066975854930213,0.0699335547660225,0.00828010745538557,0.0909950957765614,-0.0655895958717139,0.0682875431481884,0.00770715630186115,0.0877904112182028,-0.0113879619244555
"1706",5,"g1",1,1,"LM_MAE",3,0.0453877048486259,0.00455263916837909,0.0674732477977686,0.0579158394594212,0.0686026531080186,0.0079916086256264,0.089395797583703,-0.0284618951662619,0.0695322691118274,0.0079768637889164,0.0893132901024053,-0.0467808999893953
"1707",5,"g1",1,1,"ELN_MSE",3,0.0459381149330726,0.00457960083824126,0.0676727481209479,0.0523366223988436,0.0663788045783641,0.00758098576312671,0.0870688564477949,0.0243822801616972,0.0667072446204289,0.00742286141453405,0.0861560294728932,0.0259192387365539
"1708",5,"g1",1,1,"ELN_MAE",3,0.0459147078890316,0.00458063357924812,0.0676803780962261,0.0521229158193151,0.0663645621875233,0.00757960279012723,0.0870609142504674,0.0245602587262937,0.066727185368876,0.0074229081841083,0.0861563008961521,0.0259131012997956
"1709",5,"g1",1,1,"RF_MSE",3,0.020420388728461,0.0009918272556034,0.0314932890566133,0.794759761769332,0.0673920259588856,0.00778427923707829,0.0882285624788157,-0.00178011107762432,0.0673285751178543,0.00759324885868453,0.087139249817086,0.00355978433762605
"1710",5,"g1",1,1,"RF_MAE",3,0.025220819863351,0.00173544168618413,0.0416586327930254,0.640882559845392,0.0670341934151817,0.00769834520377813,0.087740214290701,0.00927897388103527,0.0672928204623164,0.00753088243444172,0.0867806570293272,0.0117439508754478
"1711",6,"g1",1,1,"LM_MSE",1,0.0247308208178813,0.00104521619264289,0.0323298034736199,0.243401584364476,0.05631866158647,0.00546680389798042,0.0739378380667194,-0.0456241135258364,0.0539328875653955,0.00464234935262011,0.0681347881233963,-0.168149069121728
"1712",6,"g1",1,1,"LM_MAE",1,0.024562147606888,0.00105824613489112,0.0325306952721752,0.233969627865688,0.0568706945864556,0.00555118410405672,0.0745062688909914,-0.0617633385326541,0.0528777505250463,0.00447777468838449,0.0669161765822322,-0.126737334195023
"1713",6,"g1",1,1,"ELN_MSE",1,0.0250111030825579,0.00107231499071451,0.0327462210142561,0.22378563521354,0.0532596316331757,0.0049792796777324,0.0705640112077849,0.0476236213723432,0.0480496508690123,0.00381472351094917,0.0617634480170041,0.0401054768191847
"1714",6,"g1",1,1,"ELN_MAE",1,0.0249916346030791,0.00107180774410587,0.0327384749813713,0.224152814734038,0.0532587564610194,0.00497921827354341,0.0705635761107911,0.0476353660227599,0.0480375364591323,0.00381454637915415,0.0617620140470998,0.0401500482906001
"1715",6,"g1",1,1,"RF_MSE",1,0.0110936160195984,0.000224992233337422,0.0149997411090132,0.837135352024198,0.0538067874675847,0.00505607795810059,0.0711061035221351,0.0329345753906563,0.0484215694846696,0.00388150800908491,0.0623017496470597,0.0233005697768083
"1716",6,"g1",1,1,"RF_MAE",1,0.0137014652817204,0.000374400821517383,0.0193494398243821,0.728983276027876,0.0538134365885471,0.00506293954803939,0.0711543361155129,0.0316221734770289,0.0485322484368427,0.00387728986771951,0.0622678879336654,0.0243619758742688
"1717",6,"g1",1,1,"LM_MSE",2,0.0272011285841809,0.00135729673148671,0.0368415082683474,0.190522744566097,0.0565739777458753,0.00545481657869079,0.0738567300839321,-0.034243744711872,0.0331770356507579,0.00173732238523163,0.0416811994217013,-0.545793038965364
"1718",6,"g1",1,1,"LM_MAE",2,0.0270250815511244,0.00137120124832413,0.037029734651009,0.182230239422168,0.0568841077839291,0.00551092351883499,0.0742355946890371,-0.0448817287837375,0.0343360501829959,0.00186866263530359,0.0432280306664969,-0.66265381622988
"1719",6,"g1",1,1,"ELN_MSE",2,0.0274689576869521,0.00138612333140966,0.0372306772891612,0.173330868649941,0.0539298551183373,0.00502416791405942,0.0708813650691028,0.0474080727485816,0.0251161112685554,0.00098737941181704,0.0314225939702158,0.121473231117664
"1720",6,"g1",1,1,"ELN_MAE",2,0.0274458263637913,0.0013855661406821,0.0372231935852111,0.173663171241142,0.0539103995372017,0.0050221276631986,0.0708669715960729,0.0477949082470817,0.0251192123681949,0.000986810644006342,0.0314135423664117,0.121979295697294
"1721",6,"g1",1,1,"RF_MSE",2,0.0122284458222391,0.000298503669568788,0.0172772587399966,0.821975603731971,0.0545615851765622,0.00512247262207038,0.0715714511664419,0.0287693104970267,0.0265124932978758,0.00110564205363785,0.0332511962737861,0.0162483344316726
"1722",6,"g1",1,1,"RF_MAE",2,0.0150364713268311,0.000497715021361765,0.0223095275916315,0.703168083931916,0.054542192613552,0.00511883372123685,0.0715460251952326,0.0294592531138694,0.0259101188986112,0.00105476435141809,0.0324771358253478,0.061517075914772
"1723",6,"g1",1,1,"LM_MSE",3,0.0294500784330708,0.00163810119275673,0.0404734628214184,0.166498548904875,0.0528505695288502,0.00492183625189248,0.0701557998450055,-0.0597601083208195,0.0274910789123624,0.00122176599628044,0.0349537694144772,-0.487950149755389
"1724",6,"g1",1,1,"LM_MAE",3,0.0292759262823812,0.00165371611717919,0.0406659085374862,0.158553336348773,0.0537735529576237,0.00504363011662158,0.0710185195327358,-0.0859845238991506,0.0303631284306907,0.00147314246008238,0.0383815380109028,-0.794093591378246
"1725",6,"g1",1,1,"ELN_MSE",3,0.0296791973249108,0.00166540017689689,0.0408093148300347,0.152608233096027,0.049443969718223,0.0044369747192332,0.0666106201685077,0.0446393239386381,0.020674354078466,0.000700309107875196,0.0264633540556596,0.147115695550281
"1726",6,"g1",1,1,"ELN_MAE",3,0.029673314715183,0.00166611773174924,0.0408181054404689,0.152243125608578,0.0494393013412982,0.0044366371804196,0.0666080864491662,0.0447120021325814,0.0206455529456617,0.000698992381931732,0.0264384640615096,0.148719294415144
"1727",6,"g1",1,1,"RF_MSE",3,0.0132511168648819,0.000359527970742308,0.0189612228176958,0.81706436290502,0.0502680940935546,0.00456368425643889,0.0675550461212106,0.0173564754239719,0.0221596062576113,0.000788683459970276,0.0280835086833942,0.0394873683298957
"1728",6,"g1",1,1,"RF_MAE",3,0.0164127322722972,0.00061827618197617,0.0248651600030277,0.685407655440722,0.0501795969243599,0.00454136943687541,0.0673896834602702,0.0221612585145631,0.0214826311584626,0.00074546887075972,0.0273032758247013,0.0921170492043218
"1729",7,"g1",1,1,"LM_MSE",1,0.0363319165912962,0.0034072644370805,0.058371777744733,0.0892410830773794,0.0434773256472451,0.00315452978101739,0.0561652008010066,-0.366093459680328,0.0386741389144294,0.00241576307460212,0.0491504127612589,-0.272893581920683
"1730",7,"g1",1,1,"LM_MAE",1,0.0359565180260819,0.00344842858784754,0.0587233223502174,0.0782379402157274,0.0426483993968495,0.00304937538997898,0.0552211498429631,-0.320555539347902,0.0383799494718958,0.00240553206927225,0.0490462238023709,-0.26750274655363
"1731",7,"g1",1,1,"ELN_MSE",1,0.036543349838065,0.00348851881578749,0.0590636844074893,0.0675218560220801,0.0334149461939008,0.00209289262261108,0.0457481433788419,0.0936567025719772,0.0321833345700727,0.00172586650980148,0.041543549557079,0.0906209194624849
"1732",7,"g1",1,1,"ELN_MAE",1,0.0365099332998346,0.00348956726537898,0.0590725593264671,0.0672416063285152,0.0333761707068354,0.00208934787365329,0.0457093849625358,0.0951917834567987,0.032159056593249,0.00172242599361193,0.0415021203507957,0.0924337673457135
"1733",7,"g1",1,1,"RF_MSE",1,0.0166144476515987,0.000780939589060992,0.0279452963673852,0.791255504980819,0.0366055906705608,0.00237271621632439,0.0487105349624123,-0.0275230635967587,0.0343106759611793,0.00195616513247198,0.0442285556227193,-0.0307260958157956
"1734",7,"g1",1,1,"RF_MAE",1,0.0201631554274891,0.0013661024596728,0.0369608233089146,0.634841962062972,0.0355966423802406,0.00228219977598292,0.0477723746110963,0.011675779250793,0.0333718545480526,0.00184437263969805,0.0429461597782392,0.0281786651911535
"1735",7,"g1",1,1,"LM_MSE",2,0.0368921832307778,0.00333994198759555,0.0577922312045101,0.086050473702136,0.0417011505137286,0.00290889788152787,0.0539341995539738,-0.3990238040346,0.0606911276811413,0.00592574242638972,0.0769788440182737,-0.136058879653576
"1736",7,"g1",1,1,"LM_MAE",2,0.0365777494375232,0.0033753182958717,0.0580974895832144,0.0763700180800798,0.0393790462935347,0.00262283933016832,0.0512136635105157,-0.261444989308573,0.0603405650352051,0.00588213473354518,0.0766950763318297,-0.127698592770938
"1737",7,"g1",1,1,"ELN_MSE",2,0.0370887988542406,0.00341208732486877,0.0584130749478982,0.0663084551070973,0.0316655040508171,0.00186465326020959,0.0431816310508251,0.103201829851192,0.05575659538594,0.00501721354105141,0.0708322916546642,0.038120528316268
"1738",7,"g1",1,1,"ELN_MAE",2,0.0370438029818169,0.00341045350454393,0.0583990882167173,0.06675553751676,0.0316348438271589,0.00186180995729671,0.0431486958933489,0.104569305994806,0.0557303724979192,0.00501519236942034,0.0708180229138059,0.0385080189990484
"1739",7,"g1",1,1,"RF_MSE",2,0.0167260262937778,0.000753720669572657,0.0274539736572442,0.793750115578278,0.0350314269628878,0.00216426272194239,0.0465216371373836,-0.0408942456899768,0.0573327318503265,0.00532944026567425,0.0730030154560361,-0.0217382906214689
"1740",7,"g1",1,1,"RF_MAE",2,0.0203735985889255,0.00132351447124532,0.036380138417072,0.63783040887071,0.0341555053739773,0.00207648829011219,0.0455685010737921,0.00132054648126401,0.0568853269661457,0.00518559265337732,0.0720110592435448,0.00583957988115724
"1741",7,"g1",1,1,"LM_MSE",3,0.0354168025624688,0.00307559165181204,0.0554580170201932,0.0854468195411814,0.0442092644671407,0.00333916454400272,0.0577855046183965,-0.144876677867721,0.0710144772059116,0.00856633332181364,0.0925544883936681,-0.00251148541975055
"1742",7,"g1",1,1,"LM_MAE",3,0.0351429493072963,0.00310350414422917,0.0557091028847994,0.0771468039329383,0.041343926493695,0.00302825351586879,0.0550295694683212,-0.0382767244027968,0.0705691200267513,0.00846797782430662,0.0920216160709353,0.00899898378577013
"1743",7,"g1",1,1,"ELN_MSE",3,0.0355319961914948,0.00312814737102043,0.0559298432951536,0.0698189320987689,0.0381407328805795,0.00269058301418381,0.0518708300895967,0.0774980680905409,0.0700131308227049,0.00831481932514651,0.0911856311331259,0.0269230066704129
"1744",7,"g1",1,1,"ELN_MAE",3,0.0355162063070543,0.00312950842103579,0.0559420094476038,0.0694142123696163,0.0381211823595291,0.00268865460190368,0.0518522381571295,0.0781592497171842,0.0699812876127038,0.00830839291611867,0.0911503862642319,0.027675084440257
"1745",7,"g1",1,1,"RF_MSE",3,0.0160084200202367,0.000688921833501266,0.0262473205013629,0.795143268273311,0.0406043568571517,0.00292067662679179,0.0540432847520558,-0.00139256677629485,0.0705449774970535,0.00845407971957122,0.091946069625467,0.0106254684320448
"1746",7,"g1",1,1,"RF_MAE",3,0.0196366848911179,0.00122194134143689,0.0349562775683695,0.636645411140061,0.0402807524463045,0.00289621161403421,0.0538164622957902,0.00699558605678197,0.0704897788557178,0.00842119944847947,0.0917670934947788,0.0144734215964699
"1747",8,"g1",1,1,"LM_MSE",1,0.0531816972724879,0.00530731488861294,0.072851320431499,0.0694500050177677,0.0594861967765961,0.00602463404776039,0.077618516139903,-0.333192504745397,0.0647534328054429,0.00678021319168415,0.0823420499604191,-0.694689276136154
"1748",8,"g1",1,1,"LM_MAE",1,0.0528019586699687,0.00537806527641556,0.0733352935251204,0.0570450932315885,0.0636120449620817,0.00701336815639689,0.0837458545624611,-0.551989678543916,0.0775712764387231,0.00955502007027861,0.0977497829679361,-1.38824201962073
"1749",8,"g1",1,1,"ELN_MSE",1,0.0537300857434467,0.0054405798111597,0.0737602861380005,0.0460842022323961,0.0492826413308382,0.0043346414042765,0.0658379936228049,0.0407863141349222,0.0474131652129195,0.00389736216465772,0.0624288568264526,0.02586870369136
"1750",8,"g1",1,1,"ELN_MAE",1,0.0537391781640256,0.00544812120770238,0.0738113894172328,0.0447619429238328,0.0492875828559934,0.00433553601352524,0.0658447872919735,0.0405883458706844,0.0473798444528621,0.00389464556780998,0.0624070954924997,0.026547707052361
"1751",8,"g1",1,1,"RF_MSE",1,0.0240507563719594,0.00118397841305733,0.0344089873878515,0.792408943231649,0.0507891814412481,0.00453639851119435,0.067352791413529,-0.00386055745755076,0.0484716115202629,0.00404716320425536,0.0636173184302464,-0.011573513563923
"1752",8,"g1",1,1,"RF_MAE",1,0.0293865839026067,0.00196845443082443,0.0443672675609444,0.654864032157483,0.0500891339964397,0.00444781102816255,0.0666919112648794,0.0157429848416137,0.0482143360661389,0.00400663941239313,0.0632980206040689,-0.00144474127376459
"1753",8,"g1",1,1,"LM_MSE",2,0.0540927063857846,0.00538609931761355,0.0733900491729877,0.0662622411121424,0.0562006965799289,0.00551444966837226,0.0742593406136377,-0.353127527706938,0.121589125753738,0.0251154296916741,0.158478483371321,-0.0301385657844442
"1754",8,"g1",1,1,"LM_MAE",2,0.0537461338372208,0.00545008502682312,0.0738246911732323,0.0551696360198409,0.0601044745608498,0.00627452688342592,0.0792119112471472,-0.539634153884111,0.123155015863782,0.0257568056599673,0.16048926961005,-0.056445347241789
"1755",8,"g1",1,1,"ELN_MSE",2,0.0546168404560229,0.00551229637131377,0.0742448407050199,0.0443846359749782,0.0465766700439101,0.00391213750585229,0.0625470823128648,0.0400454678723995,0.118719224342022,0.0242376490379688,0.155684453424126,0.00586462885654004
"1756",8,"g1",1,1,"ELN_MAE",2,0.0545738182773093,0.00551060599651368,0.0742334560458671,0.0446776804742417,0.0465783140832146,0.00391140854738836,0.0625412547634628,0.0402243386253148,0.118731596304823,0.0242428046455272,0.155701010419095,0.00565316561497176
"1757",8,"g1",1,1,"RF_MSE",2,0.0245156663151619,0.00120103636599326,0.0346559715776842,0.791787537029256,0.0480038646734378,0.00409415332111887,0.0639855711947535,-0.00461730446693509,0.119435215971685,0.0244840126486388,0.156473680370338,-0.0042402612318504
"1758",8,"g1",1,1,"RF_MAE",2,0.0298244153871329,0.00197060568804498,0.0443915046832722,0.658374487676165,0.0476570783907859,0.00404627479306748,0.0636103355836729,0.00713105814193937,0.119149895701012,0.0243951226392519,0.156189380686562,-0.000594334090388227
"1759",8,"g1",1,1,"LM_MSE",3,0.0540874126202403,0.00531452330806743,0.0729007771430965,0.0622212766598402,0.0676438211225465,0.00924118829773907,0.0961310995346411,-0.158002963993326,0.140001468168064,0.0319365014272186,0.178707866159323,-0.0145059484233561
