"","model","sample","variable","importance"
"3245","NN4_MSE",2,"macro_tbl",0.011990633907633
"3246","NN4_MAE",2,"macro_tbl",0.0149516311547235
"3247","NN5_MSE",2,"macro_tbl",0.0150699752684719
"3248","NN5_MAE",2,"macro_tbl",0.0123786005121106
"3249","LM_MSE",3,"macro_tbl",0.00493226345529434
"3250","LM_MAE",3,"macro_tbl",0.0051129044241927
"3251","ELN_MSE",3,"macro_tbl",0.00395845930917918
"3252","ELN_MAE",3,"macro_tbl",0.00116708164271288
"3253","RF_MSE",3,"macro_tbl",0.012520567495913
"3254","RF_MAE",3,"macro_tbl",0.00281083137776667
"3255","NN1_MSE",3,"macro_tbl",0.00182109310123228
"3256","NN1_MAE",3,"macro_tbl",0.0145259052641497
"3257","NN2_MSE",3,"macro_tbl",0.0127141575171269
"3258","NN2_MAE",3,"macro_tbl",0.0148657048013715
"3259","NN3_MSE",3,"macro_tbl",0.00408685740291898
"3260","NN3_MAE",3,"macro_tbl",0.0149079054415064
"3261","NN4_MSE",3,"macro_tbl",0.0150142585732276
"3262","NN4_MAE",3,"macro_tbl",0.0149208047287848
"3263","NN5_MSE",3,"macro_tbl",0.0147089885992307
"3264","NN5_MAE",3,"macro_tbl",0.0133037796054255
"3265","LM_MSE",1,"macro_tms",0.0127375382437938
"3266","LM_MAE",1,"macro_tms",0.0243474674495577
"3267","ELN_MSE",1,"macro_tms",0.00165836898969909
"3268","ELN_MAE",1,"macro_tms",0.000354907607527189
"3269","RF_MSE",1,"macro_tms",0.0300807623059106
"3270","RF_MAE",1,"macro_tms",0.022562876564386
"3271","NN1_MSE",1,"macro_tms",0.0146110870392186
"3272","NN1_MAE",1,"macro_tms",0.0146619871271749
"3273","NN2_MSE",1,"macro_tms",0.00225154581107106
"3274","NN2_MAE",1,"macro_tms",0.00838945256025091
"3275","NN3_MSE",1,"macro_tms",0.0149463947957452
"3276","NN3_MAE",1,"macro_tms",0.0142119679538988
"3277","NN4_MSE",1,"macro_tms",0.0151164018472057
"3278","NN4_MAE",1,"macro_tms",0.0147475295445591
"3279","NN5_MSE",1,"macro_tms",0.012514187850219
"3280","NN5_MAE",1,"macro_tms",0.0147096337368498
"3281","LM_MSE",2,"macro_tms",0.0203106364607597
"3282","LM_MAE",2,"macro_tms",0.0240838957479534
"3283","ELN_MSE",2,"macro_tms",0.00276154260932065
"3284","ELN_MAE",2,"macro_tms",0.00243567293570026
"3285","RF_MSE",2,"macro_tms",0.0117404011642591
"3286","RF_MAE",2,"macro_tms",0.0216957749861539
"3287","NN1_MSE",2,"macro_tms",0.0115718097425644
"3288","NN1_MAE",2,"macro_tms",0.0148064162401992
"3289","NN2_MSE",2,"macro_tms",0.0055627643572249
"3290","NN2_MAE",2,"macro_tms",0.0151217824242042
"3291","NN3_MSE",2,"macro_tms",0.00897482607575823
"3292","NN3_MAE",2,"macro_tms",0.0149232009751496
"3293","NN4_MSE",2,"macro_tms",0.0119695566552947
"3294","NN4_MAE",2,"macro_tms",0.0149516264379672
"3295","NN5_MSE",2,"macro_tms",0.0150714654056211
"3296","NN5_MAE",2,"macro_tms",0.0123689196994863
"3297","LM_MSE",3,"macro_tms",0.0156948541466909
"3298","LM_MAE",3,"macro_tms",0.0191224503894825
"3299","ELN_MSE",3,"macro_tms",0.00385206507569885
"3300","ELN_MAE",3,"macro_tms",0.00156328815473605
"3301","RF_MSE",3,"macro_tms",0.0120289458186275
"3302","RF_MAE",3,"macro_tms",0
"3303","NN1_MSE",3,"macro_tms",0.00189698670493122
"3304","NN1_MAE",3,"macro_tms",0.0145244542575109
"3305","NN2_MSE",3,"macro_tms",0.0127237142151641
"3306","NN2_MAE",3,"macro_tms",0.0148657051594551
"3307","NN3_MSE",3,"macro_tms",0.00409049402513158
"3308","NN3_MAE",3,"macro_tms",0.0149099636789053
"3309","NN4_MSE",3,"macro_tms",0.0150145074910901
"3310","NN4_MAE",3,"macro_tms",0.0149208104028044
"3311","NN5_MSE",3,"macro_tms",0.0147091268788567
"3312","NN5_MAE",3,"macro_tms",0.0133029661020054
