This file was created by CMPT_ME_PRIOR_RETS using the 201905 CRSP database.
It contains value- weighted returns for the intersections of  5 ME portfolios
and  5 prior return portfolios.

The portfolios are constructed monthly.  ME is market cap at the end of the
previous month.  PRIOR_RET is from -12 to - 2.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
201210,   -20.77,    11.03,    24.74,    40.71,   108.11,   -17.42,    10.95,    25.10,    41.05,    97.54,   -15.30,    10.62,    24.47,    40.85,    88.37,   -11.52,    12.41,    24.33,    41.53,    92.37,    -6.28,    11.43,    24.05,    39.75,    71.16
201211,   -29.49,    -0.72,    12.35,    26.38,    84.19,   -27.46,    -0.86,    11.97,    25.70,    71.83,   -23.40,     0.02,    12.39,    26.68,    64.60,   -21.34,     0.51,    11.65,    24.38,    66.71,   -15.59,     0.53,    12.92,    26.57,    52.84
201212,   -29.62,    -1.65,    11.50,    25.86,    85.62,   -26.91,    -0.57,    11.30,    25.81,    80.94,   -25.24,    -0.61,    11.15,    26.24,    69.26,   -21.07,    -0.80,    12.46,    25.05,    63.87,   -16.31,     0.25,    11.92,    26.03,    52.13
201301,   -29.23,     0.22,    12.52,    26.17,    88.29,   -24.47,     0.31,    12.62,    26.96,    85.25,   -22.38,    -0.43,    12.41,    27.46,    71.97,   -18.41,     0.54,    12.95,    26.38,    66.60,   -17.42,     2.08,    11.78,    24.88,    55.64
201302,   -31.19,    -2.15,     9.28,    22.34,    74.37,   -25.87,    -2.30,     9.80,    22.35,    65.39,   -23.24,    -1.41,     9.11,    22.62,    65.93,   -20.26,    -2.04,     9.33,    22.56,    54.82,   -19.64,    -1.53,     9.48,    20.80,    48.87
201303,   -28.36,     0.32,    12.44,    25.22,    77.61,   -24.38,     0.98,    12.68,    24.66,    60.45,   -22.11,     1.85,    11.84,    25.05,    67.70,   -16.43,     1.16,    12.26,    24.52,    56.35,   -14.78,     2.94,    12.52,    23.33,    45.47
201304,   -30.65,    -0.30,    11.16,    23.20,    77.60,   -23.52,     0.08,    11.17,    22.73,    58.42,   -23.92,     0.07,    11.37,    22.41,    61.75,   -16.51,     0.52,    11.44,    23.59,    54.93,   -17.63,     1.41,    11.90,    22.32,    46.08
201305,   -26.23,     5.51,    17.31,    30.37,    91.40,   -20.85,     5.55,    17.20,    29.50,    74.04,   -18.35,     6.23,    17.06,    28.98,    71.14,   -13.92,     5.06,    16.77,    30.29,    70.74,   -13.90,     5.96,    16.81,    29.43,    53.96
201306,   -17.54,    13.91,    26.34,    40.37,   112.61,   -10.77,    14.16,    27.12,    41.27,    99.19,    -8.50,    14.85,    27.24,    39.89,    91.13,    -5.50,    15.21,    25.98,    40.71,    83.35,    -6.80,    16.05,    27.21,    39.05,    71.09
201307,   -15.64,    14.05,    26.47,    42.08,   119.87,    -9.78,    14.07,    26.62,    41.62,   104.81,   -10.10,    13.14,    27.12,    42.06,    91.43,    -5.99,    13.88,    26.68,    42.19,    79.11,    -6.05,    13.28,    27.11,    42.55,    77.00
201308,   -16.25,    13.28,    26.76,    42.44,   119.54,   -10.31,    14.89,    26.58,    41.28,   102.40,   -11.29,    14.02,    26.27,    42.28,   100.11,    -3.40,    14.31,    26.98,    42.59,    82.31,    -5.68,    13.00,    26.49,    42.81,    73.95
201309,   -10.91,    17.76,    30.26,    46.64,   129.03,    -8.21,    18.17,    30.42,    46.70,    97.14,    -6.01,    18.34,    30.68,    46.94,   115.18,    -0.53,    17.83,    30.23,    45.97,    83.79,    -0.69,    18.33,    30.85,    44.50,    89.74
201310,   -18.90,     9.13,    22.16,    37.11,   107.05,   -12.46,    10.31,    22.80,    37.77,    82.76,   -13.34,    10.20,    22.37,    38.20,    93.91,    -9.28,    10.03,    22.35,    36.99,    75.29,    -6.75,     9.89,    23.05,    35.99,    75.52
201311,   -14.94,    15.23,    29.80,    47.54,   114.55,    -9.06,    15.07,    29.72,    47.02,   101.59,    -4.51,    15.68,    30.35,    46.10,   117.53,    -3.37,    15.48,    29.90,    47.42,    91.26,    -2.78,    16.06,    29.63,    46.09,    97.86
201312,   -12.87,    18.03,    32.18,    49.32,   120.42,    -8.99,    18.19,    31.99,    50.01,   107.06,    -2.48,    18.09,    32.29,    47.78,   112.82,    -0.23,    18.16,    32.70,    49.93,    95.64,     0.55,    18.76,    32.28,    47.43,    87.21
201401,   -13.06,    18.70,    32.75,    49.05,   124.60,    -9.37,    19.03,    33.41,    49.67,   106.91,    -2.60,    18.32,    32.48,    48.97,   113.79,    -2.95,    18.78,    32.89,    48.33,   100.60,     2.81,    18.38,    33.04,    48.74,    88.37
201402,   -16.55,    13.97,    27.43,    44.10,   119.17,   -10.86,    15.09,    27.97,    43.28,    98.91,    -5.17,    14.67,    27.69,    43.08,   102.84,    -6.83,    14.93,    27.36,    41.95,    86.29,    -1.00,    14.51,    27.33,    42.27,    76.99
201403,   -18.42,     8.23,    19.98,    35.57,   124.87,   -15.12,     8.89,    20.26,    35.41,    96.14,    -9.21,     9.19,    20.65,    35.07,    88.28,    -9.34,     8.40,    21.09,    34.19,    95.95,    -5.03,     8.58,    19.73,    34.63,    73.47
201404,   -18.00,     8.21,    21.60,    35.49,   117.05,   -13.53,     8.23,    22.04,    35.23,   101.69,    -9.27,     8.35,    21.66,    35.26,    83.69,   -10.00,     8.55,    21.56,    36.16,   100.42,    -5.58,     9.55,    21.60,    35.04,    79.76
201405,   -17.03,     9.38,    22.18,    38.43,   120.52,   -12.57,    10.17,    23.15,    37.96,   108.49,   -10.74,     8.84,    22.64,    38.79,    83.39,    -7.44,     9.34,    22.76,    37.81,    84.36,    -4.45,     9.74,    23.27,    36.43,    78.74
201406,   -21.98,     5.56,    16.70,    28.30,    93.10,   -16.39,     6.44,    17.01,    29.03,    81.10,   -11.68,     5.93,    16.62,    29.30,    65.29,   -11.58,     4.91,    17.13,    28.23,    65.76,    -6.50,     6.53,    16.72,    27.78,    59.69
201407,   -22.10,     7.45,    19.51,    32.06,    97.70,   -13.51,     7.81,    19.37,    31.36,    86.24,   -10.39,     8.25,    19.17,    31.81,    65.91,   -10.37,     7.67,    19.32,    32.91,    72.41,    -4.48,     7.71,    19.07,    31.93,    65.80
201408,   -23.28,     4.96,    16.93,    27.53,    88.71,   -14.67,     6.00,    16.86,    28.00,    78.19,   -12.59,     6.25,    17.24,    27.65,    61.01,   -13.04,     5.87,    16.96,    28.06,    62.23,    -8.03,     6.03,    17.54,    28.57,    55.00
201409,   -24.35,     4.00,    14.66,    26.23,    79.27,   -17.79,     3.90,    14.27,    25.25,    74.63,   -13.90,     4.38,    14.80,    25.04,    56.68,   -13.15,     4.81,    14.91,    25.68,    64.94,    -9.87,     4.81,    14.34,    26.85,    50.07
201410,   -26.20,     2.29,    13.17,    23.83,    79.53,   -18.86,     3.07,    13.46,    23.93,    70.42,   -15.61,     3.33,    13.20,    23.96,    59.11,   -15.00,     3.97,    13.96,    24.41,    60.81,   -10.18,     4.52,    13.71,    24.31,    49.77
201411,   -33.63,    -6.88,     4.62,    15.54,    64.48,   -27.38,    -6.24,     4.76,    15.28,    60.07,   -24.66,    -6.28,     5.20,    15.75,    51.70,   -24.10,    -5.73,     5.26,    15.32,    51.29,   -22.01,    -5.20,     5.21,    16.00,    36.93
201412,   -36.90,    -6.41,     5.89,    15.83,    60.93,   -28.50,    -6.30,     6.01,    16.51,    60.42,   -27.59,    -4.75,     6.69,    16.41,    51.25,   -23.74,    -4.78,     6.48,    16.27,    45.60,   -19.23,    -2.83,     6.72,    17.19,    38.51
201501,   -38.72,    -9.10,     3.01,    15.19,    62.44,   -34.51,    -8.71,     3.36,    14.12,    57.42,   -32.56,    -9.05,     4.18,    15.71,    47.72,   -27.14,    -8.54,     3.78,    15.63,    42.33,   -28.43,    -7.85,     4.27,    15.39,    37.44
201502,   -37.19,    -3.21,     9.57,    21.72,    64.82,   -29.88,    -4.85,     9.41,    21.17,    64.32,   -28.36,    -2.52,     9.77,    21.42,    52.60,   -24.13,    -2.74,     9.15,    21.90,    43.35,   -25.94,    -1.65,    10.08,    22.09,    44.18
201503,   -45.66,   -13.77,     0.98,    13.04,    54.44,   -40.36,   -13.78,     1.10,    13.36,    55.13,   -37.57,   -12.76,     1.05,    13.21,    48.78,   -34.36,   -12.66,     1.11,    13.43,    37.93,   -31.05,   -10.48,     0.38,    12.50,    35.43
201504,   -40.40,    -7.89,     5.38,    17.86,    57.18,   -33.87,    -7.66,     6.04,    17.41,    67.57,   -31.29,    -7.79,     6.59,    17.14,    54.74,   -28.43,    -7.75,     6.56,    18.55,    43.59,   -26.83,    -6.98,     6.89,    18.04,    43.42
201505,   -42.27,    -5.72,     8.41,    21.41,    65.21,   -35.90,    -6.08,     9.01,    21.45,    69.16,   -31.76,    -5.49,     9.20,    21.92,    64.74,   -33.97,    -5.76,     9.15,    22.12,    56.39,   -25.97,    -4.93,     8.23,    21.10,    46.28
201506,   -37.75,    -6.34,     6.02,    17.75,    57.95,   -32.72,    -6.21,     5.94,    18.11,    62.23,   -27.90,    -6.31,     6.19,    18.04,    56.83,   -27.22,    -4.93,     6.64,    17.50,    49.03,   -24.10,    -5.41,     6.18,    18.83,    39.36
201507,   -42.57,   -10.34,     3.12,    15.41,    66.14,   -36.85,   -10.08,     3.96,    15.18,    67.70,   -35.66,    -9.55,     3.31,    15.41,    56.20,   -35.25,   -10.89,     3.92,    15.77,    49.71,   -30.40,    -9.51,     3.60,    15.61,    38.32
201508,   -41.24,    -8.13,     8.21,    19.88,    66.41,   -36.73,    -6.70,     9.12,    20.91,    80.56,   -32.97,    -7.92,     8.24,    19.70,    71.39,   -31.02,    -6.06,     8.80,    20.61,    61.43,   -27.04,    -5.76,     8.23,    20.51,    41.40
201509,   -49.63,   -15.29,     3.34,    15.45,    63.13,   -46.99,   -13.57,     2.53,    16.57,    73.06,   -41.58,   -13.99,     3.28,    16.75,    61.10,   -42.72,   -13.71,     3.92,    16.59,    54.53,   -34.96,   -12.24,     3.10,    16.18,    39.04
201510,   -47.11,   -15.31,     2.01,    15.56,    62.16,   -43.73,   -14.21,     1.76,    15.72,    66.79,   -37.82,   -12.72,     1.75,    15.34,    58.08,   -37.88,   -13.48,     2.47,    16.32,    48.12,   -36.25,   -13.59,     1.04,    14.03,    39.00
201511,   -52.53,   -22.74,    -6.82,     6.33,    45.15,   -48.37,   -21.86,    -6.81,     6.72,    47.68,   -44.58,   -20.61,    -7.23,     5.46,    35.95,   -47.59,   -21.85,    -6.73,     6.43,    32.60,   -39.43,   -22.07,    -7.18,     5.38,    29.54
201512,   -47.28,   -17.37,    -1.79,    10.19,    49.57,   -44.76,   -16.71,    -2.43,    10.86,    51.56,   -42.17,   -17.07,    -2.02,     9.76,    42.78,   -36.39,   -16.94,    -2.23,    10.48,    37.51,   -33.16,   -15.38,    -2.47,    10.56,    35.81
201601,   -48.45,   -18.26,    -3.16,     9.89,    52.67,   -42.80,   -17.70,    -3.50,     9.98,    52.67,   -42.71,   -17.04,    -3.03,     9.65,    42.27,   -37.63,   -17.87,    -3.50,    10.02,    37.68,   -33.48,   -15.05,    -2.90,     9.17,    37.13
201602,   -49.52,   -19.41,    -4.07,    10.10,    46.27,   -45.67,   -19.26,    -4.13,    10.21,    45.20,   -40.25,   -19.05,    -4.01,    10.70,    41.10,   -39.15,   -18.33,    -3.77,    10.31,    33.51,   -39.25,   -17.62,    -4.73,     9.76,    36.09
201603,   -59.27,   -31.80,   -16.55,    -1.72,    27.38,   -54.83,   -30.95,   -15.41,    -2.46,    24.16,   -52.17,   -31.45,   -15.95,    -1.74,    22.61,   -51.31,   -30.54,   -15.71,    -2.36,    19.74,   -52.60,   -28.25,   -14.90,    -1.89,    22.00
201604,   -58.88,   -31.34,   -15.77,    -1.87,    26.30,   -54.55,   -31.04,   -16.14,    -2.30,    24.01,   -52.52,   -29.42,   -15.86,    -2.85,    19.29,   -48.81,   -30.20,   -15.42,    -2.54,    19.14,   -52.98,   -28.21,   -15.45,    -2.05,    21.32
201605,   -53.24,   -22.79,    -8.32,     6.10,    36.64,   -48.78,   -22.58,    -7.49,     5.63,    36.06,   -46.89,   -22.51,    -8.14,     5.74,    28.67,   -45.84,   -22.57,    -7.41,     5.77,    27.27,   -46.47,   -21.79,    -7.93,     5.77,    26.89
201606,   -49.00,   -20.04,    -6.07,     6.43,    36.82,   -44.24,   -19.89,    -5.55,     6.00,    36.31,   -41.93,   -20.07,    -5.66,     5.85,    28.50,   -38.71,   -19.03,    -5.85,     5.90,    25.08,   -37.57,   -21.06,    -6.09,     5.58,    25.52
201607,   -48.88,   -20.60,    -5.21,     7.49,    48.54,   -43.42,   -18.68,    -4.82,     7.86,    36.45,   -42.13,   -19.25,    -4.70,     7.83,    31.88,   -39.65,   -18.59,    -5.32,     7.53,    31.54,   -39.47,   -18.45,    -5.41,     7.81,    29.09
201608,   -50.25,   -18.64,    -3.16,    10.88,    53.78,   -44.70,   -18.72,    -3.66,    10.91,    47.33,   -41.85,   -17.94,    -3.73,    10.21,    39.23,   -37.83,   -18.04,    -2.49,    10.66,    35.65,   -33.13,   -17.95,    -2.54,    11.04,    28.70
201609,   -40.31,    -7.92,     6.66,    20.21,    65.94,   -35.18,    -8.15,     6.54,    20.18,    55.56,   -30.02,    -8.02,     6.48,    19.88,    50.41,   -29.28,    -8.28,     6.39,    19.57,    45.04,   -24.06,    -7.80,     7.30,    20.98,    37.41
201610,   -32.83,     0.59,    14.04,    26.69,    73.83,   -28.09,     0.55,    13.94,    27.19,    68.47,   -24.03,     1.41,    13.60,    26.52,    63.70,   -19.92,     0.59,    13.71,    26.64,    55.79,   -15.71,     0.04,    14.84,    27.29,    49.71
201611,   -34.46,    -5.35,     7.28,    19.59,    73.21,   -30.81,    -4.70,     7.60,    19.69,    56.15,   -26.43,    -5.02,     7.57,    19.26,    61.62,   -25.11,    -4.94,     7.63,    19.67,    46.25,   -19.01,    -4.85,     7.56,    19.64,    38.85
201612,   -40.51,   -10.44,     2.66,    13.70,    56.45,   -35.05,    -9.36,     2.54,    13.08,    47.28,   -30.95,    -9.02,     2.57,    13.82,    47.47,   -28.47,    -9.05,     3.12,    14.44,    43.73,   -25.72,    -9.10,     2.94,    14.59,    31.34
201701,   -31.01,     3.87,    16.20,    30.65,    85.85,   -25.05,     3.50,    15.80,    30.95,    74.26,   -20.22,     2.98,    16.53,    31.62,    98.21,   -15.97,     3.45,    16.61,    30.08,    69.70,   -14.52,     3.62,    15.33,    29.37,    64.39
201702,   -23.44,    13.52,    29.06,    47.98,   107.36,   -15.35,    13.29,    29.67,    47.80,   100.24,   -10.41,    13.34,    29.25,    47.72,   107.62,    -7.83,    12.69,    28.35,    46.54,   120.48,    -3.14,    12.30,    26.24,    45.88,    99.09
201703,   -20.39,    14.10,    28.55,    47.73,   109.23,   -17.09,    14.23,    29.92,    46.73,   113.38,   -11.17,    13.55,    28.43,    47.40,   122.90,    -8.76,    13.41,    28.13,    45.50,   126.07,    -3.04,    13.17,    26.57,    45.71,    91.16
201704,   -24.50,     7.02,    20.48,    35.61,    86.50,   -20.03,     7.86,    20.40,    35.96,    93.71,   -14.68,     8.13,    20.05,    35.24,   102.31,   -12.44,     7.37,    20.15,    35.07,    84.43,    -7.36,     7.89,    19.71,    34.13,    70.05
201705,   -27.39,     4.77,    17.25,    29.83,    75.36,   -21.33,     4.49,    17.42,    30.90,    81.27,   -20.65,     5.50,    17.15,    30.70,    73.79,   -14.39,     6.46,    17.04,    30.33,    69.74,   -10.98,     6.78,    17.19,    29.79,    59.73
201706,   -27.64,     4.67,    16.96,    30.08,    79.08,   -21.57,     5.23,    17.03,    29.82,    76.22,   -18.05,     5.17,    16.59,    30.31,    75.06,   -13.48,     5.90,    16.79,    29.22,    65.75,    -9.70,     5.85,    16.28,    29.07,    55.25
201707,   -32.67,     1.68,    14.65,    30.02,    93.68,   -24.72,     2.17,    14.80,    30.18,    80.57,   -20.30,     2.91,    15.07,    30.04,    78.70,   -18.84,     2.36,    14.67,    29.78,    68.25,   -13.29,     3.02,    13.96,    31.94,    61.74
201708,   -33.42,    -0.17,    11.94,    27.28,    78.11,   -27.47,    -0.38,    12.01,    26.69,    74.56,   -21.95,    -0.12,    12.19,    26.54,    78.50,   -19.46,     0.48,    12.37,    25.95,    61.09,   -14.48,     0.73,    12.59,    24.70,    51.68
201709,   -34.96,    -1.19,    12.88,    26.08,    73.74,   -26.89,    -0.99,    12.74,    25.75,    70.86,   -25.68,    -1.11,    12.23,    25.09,    71.58,   -20.87,    -1.38,    12.76,    25.23,    57.42,   -15.42,    -0.41,    12.61,    25.44,    48.71
201710,   -39.55,    -4.11,    11.05,    24.67,    75.32,   -32.65,    -3.38,    12.26,    24.22,    68.07,   -31.88,    -4.48,    11.44,    24.15,    67.95,   -28.21,    -3.79,    11.70,    24.34,    55.19,   -20.73,    -2.52,    11.97,    23.33,    46.48
201711,   -29.06,     4.68,    20.63,    34.97,    96.85,   -21.86,     5.47,    21.18,    34.69,    92.51,   -20.70,     6.90,    21.66,    34.56,    89.06,   -17.05,     7.07,    20.74,    34.73,    75.37,   -12.68,     6.27,    21.21,    35.29,    62.97
201712,   -38.78,    -3.07,    13.18,    27.42,    90.97,   -28.71,    -0.90,    13.57,    27.18,    83.33,   -30.61,    -2.03,    13.62,    26.21,    73.82,   -24.52,    -2.53,    14.06,    26.43,    64.92,   -23.20,    -1.72,    13.73,    28.74,    53.18
201801,   -34.88,    -2.34,    13.51,    29.17,   107.67,   -28.59,    -2.49,    12.43,    29.01,    91.19,   -29.72,    -1.10,    14.05,    30.49,    79.71,   -21.16,    -1.67,    14.39,    29.93,    75.55,   -23.06,    -0.92,    14.58,    30.60,    56.51
201802,   -33.65,    -0.82,    12.97,    28.57,   106.22,   -26.46,    -0.64,    12.93,    27.76,    93.87,   -25.36,    -1.04,    13.34,    29.59,    79.23,   -20.88,    -1.15,    13.85,    28.73,    70.90,   -24.95,    -1.13,    13.88,    29.42,    50.30
201803,   -31.25,    -0.95,    13.22,    29.47,   101.09,   -24.01,    -0.33,    13.56,    29.38,    92.61,   -23.13,    -0.55,    13.60,    29.87,    86.06,   -19.36,     0.35,    14.24,    30.24,    63.67,   -20.99,    -1.38,    14.14,    29.01,    59.83
201804,   -35.27,    -5.69,     8.29,    23.73,    91.60,   -30.17,    -5.13,     8.59,    25.05,    84.73,   -28.79,    -5.42,     8.43,    24.55,    75.25,   -25.07,    -4.91,     8.53,    25.62,    59.69,   -29.21,    -5.48,     9.36,    25.69,    54.10
201805,   -34.56,    -4.82,     8.32,    22.57,   100.88,   -28.77,    -4.96,     9.11,    22.90,    83.03,   -27.49,    -4.58,     8.82,    22.62,    69.14,   -24.49,    -4.57,     8.37,    23.13,    57.52,   -28.08,    -4.67,     9.41,    22.53,    51.78
201806,   -31.05,    -1.72,    11.07,    24.38,   110.90,   -26.29,    -1.51,    10.75,    25.14,    96.18,   -23.28,    -1.94,    10.34,    24.67,    73.56,   -19.66,    -2.31,    11.31,    25.09,    64.91,   -19.79,    -0.05,    11.82,    24.47,    48.87
201807,   -32.28,    -2.36,    11.56,    26.95,   118.94,   -27.42,    -1.91,    11.97,    27.50,   104.66,   -21.97,    -1.96,    10.92,    27.15,    94.51,   -22.48,    -1.76,    11.32,    26.72,    71.47,   -20.22,    -2.33,    12.52,    26.78,    60.22
201808,   -31.19,    -1.86,    11.05,    25.94,   119.72,   -23.14,    -1.82,    10.93,    25.25,   102.72,   -20.72,    -2.20,    10.73,    26.24,    98.39,   -20.18,    -1.34,    10.92,    26.74,    64.99,   -19.06,    -1.40,    10.49,    25.23,    55.43
201809,   -28.49,     2.49,    16.91,    31.91,   126.00,   -21.34,     3.36,    16.44,    31.74,   102.56,   -14.78,     3.46,    16.59,    31.81,   101.34,   -16.01,     1.98,    16.31,    31.71,    71.69,   -14.88,     3.24,    15.64,    31.13,    60.72
201810,   -31.41,    -0.95,    11.46,    27.65,   107.77,   -23.93,    -0.99,    11.72,    25.86,   103.79,   -20.44,    -0.74,    11.80,    26.16,    86.92,   -20.97,    -1.31,    11.89,    26.52,    75.92,   -19.96,    -0.24,    11.57,    26.96,    63.79
201811,   -32.47,    -4.11,     8.92,    23.90,   101.42,   -25.75,    -3.78,     8.94,    24.29,    96.86,   -23.42,    -3.80,     8.13,    25.51,    94.20,   -22.24,    -4.74,     9.79,    24.67,    70.37,   -21.10,    -2.47,     9.44,    26.41,    56.47
201812,   -42.75,   -15.96,    -4.19,     8.48,    76.79,   -36.70,   -16.31,    -3.99,     9.71,    64.67,   -34.15,   -16.03,    -4.06,     9.23,    59.46,   -34.64,   -15.09,    -3.28,    10.01,    45.89,   -32.18,   -15.29,    -2.46,     8.33,    31.64
201901,   -44.32,   -16.66,    -3.74,     9.81,    69.87,   -39.11,   -16.56,    -3.73,    10.46,    61.97,   -34.14,   -17.31,    -4.36,    10.48,    63.77,   -34.68,   -15.73,    -3.69,    10.59,    45.63,   -33.82,   -15.99,    -2.70,     8.81,    33.63
201902,   -57.18,   -31.08,   -17.38,    -2.59,    47.11,   -49.44,   -31.02,   -17.26,    -2.46,    41.49,   -47.05,   -31.08,   -17.52,    -1.28,    43.21,   -46.63,   -30.72,   -17.45,    -1.18,    31.35,   -45.67,   -29.41,   -15.87,    -1.94,    14.81
201903,   -44.57,   -16.65,    -4.28,     9.38,    63.00,   -36.26,   -16.54,    -3.42,     9.53,    58.54,   -32.29,   -15.87,    -3.80,    11.15,    60.26,   -33.92,   -16.23,    -4.24,    10.18,    46.60,   -30.26,   -16.08,    -3.34,    10.46,    28.89
