This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoAC,ME1 AC2,ME1 AC3,ME1 AC4,SMALL HiAC,ME2 AC1,ME2 AC2,ME2 AC3,ME2 AC4,ME2 AC5,ME3 AC1,ME3 AC2,ME3 AC3,ME3 AC4,ME3 AC5,ME4 AC1,ME4 AC2,ME4 AC3,ME4 AC4,ME4 AC5,BIG LoAC,ME5 AC2,ME5 AC3,ME5 AC4,BIG HiAC
198401,   -0.0195,    0.0870,    0.0838,    0.0961,    0.2037,    0.0668,    0.0720,    0.1411,    0.0859,    0.2076,    0.0015,    0.1265,    0.1086,    0.1266,    0.2487,    0.0021,    0.0468,    0.0621,    0.0979,    0.2571,    0.0648,    0.0514,    0.0698,    0.0967,    0.2879
198402,   -0.0238,    0.0813,    0.0845,    0.0963,    0.2041,    0.0593,    0.0718,    0.1337,    0.0806,    0.2042,   -0.0016,    0.1250,    0.1058,    0.1246,    0.2372,   -0.0001,    0.0470,    0.0629,    0.0974,    0.2487,    0.0630,    0.0508,    0.0707,    0.0961,    0.2836
198403,   -0.0218,    0.0817,    0.0864,    0.0991,    0.1948,    0.0571,    0.0690,    0.1303,    0.0817,    0.2074,    0.0009,    0.1223,    0.1053,    0.1242,    0.2362,    0.0006,    0.0446,    0.0639,    0.0962,    0.2447,    0.0588,    0.0501,    0.0694,    0.0953,    0.2855
198404,   -0.0227,    0.0786,    0.0850,    0.0983,    0.1911,    0.0495,    0.0673,    0.1349,    0.0833,    0.2099,    0.0015,    0.1235,    0.1050,    0.1222,    0.2207,   -0.0017,    0.0445,    0.0636,    0.0956,    0.2432,    0.0558,    0.0494,    0.0694,    0.0961,    0.2907
198405,   -0.0255,    0.0757,    0.0830,    0.0977,    0.1884,    0.0380,    0.0666,    0.1356,    0.0813,    0.2084,    0.0015,    0.1256,    0.1072,    0.1217,    0.2231,   -0.0005,    0.0435,    0.0646,    0.0965,    0.2437,    0.0573,    0.0494,    0.0690,    0.0959,    0.2847
198406,   -0.0246,    0.0737,    0.0835,    0.0967,    0.1858,    0.0380,    0.0672,    0.1319,    0.0783,    0.2040,   -0.0109,    0.1295,    0.1061,    0.1229,    0.2247,    0.0035,    0.0461,    0.0665,    0.0971,    0.2405,    0.0513,    0.0507,    0.0743,    0.0963,    0.2788
198407,    0.0874,    0.1675,    0.1922,    0.2560,    0.3320,    0.1375,    0.1873,    0.1533,    0.1992,    0.3725,    0.0672,    0.0972,    0.2110,    0.2011,    0.3233,    0.0504,    0.1040,    0.0962,    0.1743,    0.2065,    0.0630,    0.0629,    0.0602,    0.1171,    0.1611
198408,    0.0864,    0.1633,    0.1895,    0.2517,    0.3215,    0.1392,    0.1745,    0.1517,    0.1960,    0.3726,    0.0701,    0.0989,    0.2097,    0.1964,    0.3185,    0.0546,    0.1028,    0.0979,    0.1726,    0.2044,    0.0648,    0.0630,    0.0610,    0.1172,    0.1410
198409,    0.0871,    0.1670,    0.1942,    0.2561,    0.3260,    0.1476,    0.1817,    0.1592,    0.2010,    0.3769,    0.0663,    0.1016,    0.2039,    0.2072,    0.3242,    0.0646,    0.1047,    0.0941,    0.1796,    0.2107,    0.0639,    0.0646,    0.0602,    0.1190,    0.1399
198410,    0.0852,    0.1603,    0.1885,    0.2474,    0.3172,    0.1381,    0.1817,    0.1567,    0.1956,    0.3586,    0.0616,    0.0931,    0.2019,    0.1943,    0.3107,    0.0643,    0.1028,    0.0927,    0.1868,    0.2065,    0.0645,    0.0620,    0.0585,    0.1193,    0.1391
198411,    0.0874,    0.1575,    0.1879,    0.2437,    0.3160,    0.1389,    0.1768,    0.1561,    0.1858,    0.3544,    0.0650,    0.0883,    0.1947,    0.1949,    0.3144,    0.0652,    0.1040,    0.0937,    0.1636,    0.1985,    0.0656,    0.0628,    0.0615,    0.1188,    0.1377
198412,    0.0949,    0.1508,    0.1803,    0.2462,    0.3087,    0.1377,    0.1715,    0.1534,    0.1787,    0.3484,    0.0614,    0.0854,    0.1866,    0.1920,    0.2996,    0.0618,    0.1011,    0.0943,    0.1601,    0.1889,    0.0664,    0.0618,    0.0614,    0.1184,    0.1359
198501,    0.0976,    0.1524,    0.1829,    0.2351,    0.3126,    0.1420,    0.1763,    0.1582,    0.1779,    0.3443,    0.0680,    0.0887,    0.1870,    0.1923,    0.2849,    0.0623,    0.1020,    0.0952,    0.1600,    0.1935,    0.0680,    0.0621,    0.0617,    0.1186,    0.1411
198502,    0.0981,    0.1620,    0.1919,    0.2453,    0.3242,    0.1591,    0.1750,    0.1623,    0.1840,    0.3577,    0.0673,    0.0936,    0.1841,    0.1968,    0.2891,    0.0670,    0.1072,    0.0954,    0.1685,    0.1960,    0.0661,    0.0642,    0.0621,    0.1204,    0.1433
198503,    0.0970,    0.1607,    0.1922,    0.2469,    0.3195,    0.1553,    0.1798,    0.1628,    0.1846,    0.3669,    0.0676,    0.0924,    0.1876,    0.1925,    0.2996,    0.0705,    0.1110,    0.0965,    0.1639,    0.1930,    0.0645,    0.0633,    0.0617,    0.1205,    0.1443
198504,    0.0950,    0.1601,    0.1917,    0.2425,    0.3150,    0.1490,    0.1826,    0.1600,    0.1707,    0.3644,    0.0687,    0.0870,    0.1846,    0.1885,    0.2924,    0.0715,    0.1040,    0.0966,    0.1714,    0.1878,    0.0600,    0.0616,    0.0611,    0.1201,    0.1432
198505,    0.0970,    0.1588,    0.1871,    0.2310,    0.3121,    0.1338,    0.1759,    0.1588,    0.1715,    0.3573,    0.0671,    0.0841,    0.1871,    0.1868,    0.3017,    0.0734,    0.1090,    0.0967,    0.1668,    0.1825,    0.0610,    0.0607,    0.0611,    0.1200,    0.1421
198506,    0.0993,    0.1523,    0.1869,    0.2257,    0.3126,    0.1332,    0.1699,    0.1612,    0.1813,    0.3471,    0.0728,    0.0866,    0.1894,    0.1849,    0.3135,    0.0759,    0.1057,    0.0976,    0.1609,    0.1794,    0.0607,    0.0612,    0.0640,    0.1206,    0.1432
198507,    0.1504,    0.1811,    0.2191,    0.1845,    0.3203,    0.1335,    0.1401,    0.1393,    0.1521,    0.2629,    0.1472,    0.0972,    0.0971,    0.1249,    0.2411,    0.0557,    0.0999,    0.0944,    0.1395,    0.2235,    0.0853,    0.0812,    0.0760,    0.0807,   -0.0739
198508,    0.1540,    0.1799,    0.2137,    0.1879,    0.3207,    0.1301,    0.1396,    0.1378,    0.1576,    0.2622,    0.1413,    0.0970,    0.0954,    0.1247,    0.2391,    0.0582,    0.1018,    0.0940,    0.1412,    0.2184,    0.0835,    0.0806,    0.0748,    0.0814,   -0.0454
198509,    0.1530,    0.1798,    0.2144,    0.1842,    0.3125,    0.1315,    0.1362,    0.1332,    0.1530,    0.2592,    0.1427,    0.0984,    0.0964,    0.1230,    0.2353,    0.0704,    0.1029,    0.0949,    0.1379,    0.2133,    0.0817,    0.0812,    0.0748,    0.0807,   -0.0486
198510,    0.1546,    0.1779,    0.2090,    0.1807,    0.3078,    0.1224,    0.1345,    0.1329,    0.1544,    0.2566,    0.1398,    0.0911,    0.0981,    0.1200,    0.2294,    0.0687,    0.1006,    0.0938,    0.1364,    0.2083,    0.0803,    0.0803,    0.0739,    0.0800,   -0.0562
198511,    0.1582,    0.1781,    0.2150,    0.1768,    0.3072,    0.1300,    0.1325,    0.1314,    0.1539,    0.2542,    0.1323,    0.0887,    0.0993,    0.1223,    0.2296,    0.0725,    0.1034,    0.0927,    0.1351,    0.2106,    0.0805,    0.0826,    0.0738,    0.0796,   -0.0489
198512,    0.1587,    0.1833,    0.2120,    0.1799,    0.3115,    0.1298,    0.1435,    0.1358,    0.1596,    0.2565,    0.1326,    0.0874,    0.0990,    0.1224,    0.2321,    0.0748,    0.1049,    0.0960,    0.1374,    0.2179,    0.0810,    0.0820,    0.0718,    0.0804,   -0.0559
198601,    0.1684,    0.1885,    0.2213,    0.1827,    0.3018,    0.1316,    0.1376,    0.1376,    0.1645,    0.2583,    0.1287,    0.0873,    0.0997,    0.1226,    0.2371,    0.0748,    0.1041,    0.0961,    0.1380,    0.2174,    0.0831,    0.0826,    0.0701,    0.0790,   -0.0518
198602,    0.1624,    0.1889,    0.2255,    0.1820,    0.3058,    0.1368,    0.1471,    0.1435,    0.1673,    0.2592,    0.1280,    0.0890,    0.1019,    0.1221,    0.2449,    0.0714,    0.1058,    0.0943,    0.1396,    0.2181,    0.0830,    0.0837,    0.0677,    0.0805,   -0.0244
198603,    0.1688,    0.1853,    0.2282,    0.1851,    0.3077,    0.1394,    0.1463,    0.1442,    0.1661,    0.2634,    0.1329,    0.0879,    0.0935,    0.1248,    0.2428,    0.0739,    0.1056,    0.0969,    0.1420,    0.2197,    0.0846,    0.0845,    0.0673,    0.0798,   -0.0274
198604,    0.1718,    0.1930,    0.2156,    0.1841,    0.3057,    0.1346,    0.1437,    0.1422,    0.1573,    0.2573,    0.1336,    0.0883,    0.0951,    0.1223,    0.2400,    0.0738,    0.1061,    0.0954,    0.1409,    0.2233,    0.0846,    0.0837,    0.0689,    0.0795,   -0.0212
198605,    0.1801,    0.2002,    0.2091,    0.1792,    0.3116,    0.1328,    0.1519,    0.1420,    0.1603,    0.2569,    0.1345,    0.0878,    0.0984,    0.1215,    0.2511,    0.0784,    0.1080,    0.0959,    0.1425,    0.2261,    0.0783,    0.0832,    0.0686,    0.0799,   -0.0388
198606,    0.1830,    0.2100,    0.2116,    0.1813,    0.3143,    0.1355,    0.1473,    0.1414,    0.1587,    0.2635,    0.1384,    0.0844,    0.0998,    0.1204,    0.2533,    0.0805,    0.1093,    0.0984,    0.1386,    0.2241,    0.0750,    0.0835,    0.0682,    0.0802,   -0.0415
198607,    0.0642,    0.1360,    0.1373,    0.1201,    0.2830,    0.1212,    0.1152,    0.1270,    0.1748,    0.3257,    0.1054,    0.1274,    0.1207,    0.1419,    0.3137,    0.1183,    0.0825,    0.1081,    0.1176,    0.2733,    0.0860,    0.0806,    0.0841,    0.1718,    0.2259
198608,    0.0722,    0.1320,    0.1342,    0.1170,    0.2807,    0.1222,    0.1138,    0.1234,    0.1699,    0.3219,    0.1108,    0.1307,    0.1157,    0.1370,    0.3090,    0.1108,    0.0801,    0.1077,    0.1163,    0.2715,    0.0880,    0.0797,    0.0838,    0.1709,    0.2268
198609,    0.0773,    0.1321,    0.1352,    0.1149,    0.2796,    0.1264,    0.1167,    0.1221,    0.1697,    0.3208,    0.1130,    0.1266,    0.1125,    0.1333,    0.3090,    0.1053,    0.0781,    0.1073,    0.1144,    0.2647,    0.0849,    0.0785,    0.0826,    0.1694,    0.2308
198610,    0.0775,    0.1333,    0.1331,    0.1132,    0.2761,    0.1250,    0.1172,    0.1156,    0.1669,    0.3127,    0.1178,    0.1253,    0.1133,    0.1279,    0.3104,    0.1087,    0.0783,    0.1055,    0.1111,    0.2712,    0.0821,    0.0784,    0.0814,    0.1688,    0.2311
198611,    0.0759,    0.1375,    0.1233,    0.1127,    0.2740,    0.1200,    0.1182,    0.1164,    0.1702,    0.3128,    0.1174,    0.1258,    0.1158,    0.1235,    0.3112,    0.1040,    0.0780,    0.1050,    0.1111,    0.2743,    0.0836,    0.0783,    0.0823,    0.1688,    0.2346
198612,    0.0753,    0.1339,    0.1187,    0.1114,    0.2733,    0.1277,    0.1190,    0.1146,    0.1698,    0.3127,    0.1158,    0.1242,    0.1168,    0.1257,    0.3097,    0.1018,    0.0775,    0.1097,    0.1102,    0.2717,    0.0823,    0.0785,    0.0825,    0.1687,    0.2331
198701,    0.0717,    0.1313,    0.1183,    0.1099,    0.2731,    0.1227,    0.1192,    0.1150,    0.1687,    0.3103,    0.1132,    0.1260,    0.1225,    0.1246,    0.3032,    0.1057,    0.0759,    0.1108,    0.1105,    0.2738,    0.0807,    0.0781,    0.0828,    0.1673,    0.2373
198702,    0.0741,    0.1331,    0.1215,    0.1103,    0.2730,    0.1212,    0.1210,    0.1132,    0.1702,    0.3095,    0.1166,    0.1223,    0.1219,    0.1269,    0.3093,    0.1027,    0.0734,    0.0908,    0.1115,    0.2691,    0.0881,    0.0801,    0.0831,    0.1683,    0.2439
198703,    0.0708,    0.1341,    0.1347,    0.1110,    0.2740,    0.1247,    0.1226,    0.1148,    0.1719,    0.3130,    0.1213,    0.1237,    0.1218,    0.1330,    0.3126,    0.1022,    0.0739,    0.0918,    0.1132,    0.2808,    0.0898,    0.0810,    0.0841,    0.1691,    0.2382
198704,    0.0701,    0.1413,    0.1350,    0.1089,    0.2820,    0.1194,    0.1295,    0.1098,    0.1754,    0.3100,    0.1139,    0.1278,    0.1204,    0.1292,    0.3152,    0.1000,    0.0707,    0.0919,    0.1110,    0.2902,    0.0884,    0.0800,    0.0834,    0.1671,    0.2363
198705,    0.0728,    0.1373,    0.1327,    0.1093,    0.2789,    0.1174,    0.1319,    0.1013,    0.1745,    0.3126,    0.1255,    0.1250,    0.1203,    0.1263,    0.3167,    0.0975,    0.0689,    0.0923,    0.1120,    0.2923,    0.0874,    0.0814,    0.0829,    0.1666,    0.2392
198706,    0.0686,    0.1371,    0.1274,    0.1066,    0.2783,    0.1178,    0.1299,    0.1028,    0.1816,    0.3116,    0.1257,    0.1284,    0.1160,    0.1302,    0.3157,    0.0945,    0.0669,    0.0959,    0.1127,    0.2710,    0.0858,    0.0797,    0.0819,    0.1685,    0.2366
198707,    0.0406,    0.1665,    0.2140,    0.1937,    0.3832,    0.1167,    0.2297,    0.2045,    0.1851,    0.3108,    0.2051,    0.1341,    0.1096,    0.1859,    0.3545,    0.1850,    0.0483,    0.1071,    0.0904,    0.2874,    0.0615,    0.1070,    0.1035,    0.0834,    0.2185
198708,    0.0246,    0.1632,    0.2116,    0.1977,    0.3843,    0.1163,    0.2123,    0.1980,    0.1878,    0.3154,    0.1698,    0.1314,    0.1047,    0.1797,    0.3519,    0.1745,    0.0475,    0.1085,    0.0913,    0.2844,    0.0616,    0.1066,    0.1055,    0.0815,    0.2175
198709,    0.0283,    0.1634,    0.2045,    0.2003,    0.3847,    0.1220,    0.2144,    0.1981,    0.1854,    0.3269,    0.1709,    0.1382,    0.1071,    0.1861,    0.3620,    0.1717,    0.0487,    0.1114,    0.0918,    0.2822,    0.0637,    0.1055,    0.1083,    0.0809,    0.2223
198710,    0.0254,    0.1599,    0.2022,    0.1971,    0.3811,    0.1288,    0.2127,    0.2021,    0.1831,    0.3292,    0.1686,    0.1350,    0.1023,    0.1844,    0.3650,    0.1574,    0.0504,    0.1136,    0.0908,    0.2725,    0.0652,    0.1019,    0.1083,    0.0781,    0.2165
198711,    0.0263,    0.1557,    0.1828,    0.1852,    0.3691,    0.1225,    0.2012,    0.1833,    0.1815,    0.3097,    0.1588,    0.1294,    0.0954,    0.1785,    0.3643,    0.1617,    0.0500,    0.1097,    0.0891,    0.2739,    0.0630,    0.0996,    0.1056,    0.0729,    0.2193
198712,    0.0272,    0.1436,    0.1761,    0.1819,    0.3575,    0.1235,    0.1903,    0.1831,    0.1744,    0.2927,    0.1461,    0.1261,    0.0927,    0.1782,    0.3657,    0.1513,    0.0500,    0.1097,    0.0887,    0.2764,    0.0653,    0.0982,    0.1049,    0.0741,    0.2156
198801,    0.0247,    0.1496,    0.1784,    0.1794,    0.3610,    0.1254,    0.1865,    0.1911,    0.1798,    0.3011,    0.1584,    0.1307,    0.0977,    0.1866,    0.3773,    0.1592,    0.0511,    0.1147,    0.0909,    0.2719,    0.0696,    0.0998,    0.1034,    0.0769,    0.2178
198802,    0.0250,    0.1466,    0.1908,    0.1789,    0.3600,    0.1227,    0.1884,    0.1936,    0.1775,    0.2954,    0.1538,    0.1272,    0.0950,    0.1878,    0.3670,    0.1534,    0.0498,    0.1098,    0.0919,    0.2778,    0.0664,    0.0993,    0.1018,    0.0750,    0.2160
198803,    0.0262,    0.1396,    0.1847,    0.1785,    0.3581,    0.1100,    0.1890,    0.1893,    0.1795,    0.2973,    0.1556,    0.1293,    0.0938,    0.1951,    0.3645,    0.1521,    0.0502,    0.1103,    0.0920,    0.2793,    0.0676,    0.1009,    0.1021,    0.0764,    0.2187
198804,    0.0279,    0.1312,    0.1893,    0.1751,    0.3558,    0.1039,    0.2068,    0.1928,    0.1781,    0.2919,    0.1406,    0.1301,    0.0947,    0.1931,    0.3728,    0.1525,    0.0512,    0.1104,    0.0920,    0.2785,    0.0677,    0.0988,    0.0993,    0.0762,    0.2144
198805,    0.0254,    0.1325,    0.1852,    0.1771,    0.3512,    0.1222,    0.2097,    0.1950,    0.1796,    0.2899,    0.1531,    0.1286,    0.0928,    0.1929,    0.3782,    0.1324,    0.0510,    0.1094,    0.0908,    0.2781,    0.0685,    0.0985,    0.0983,    0.0748,    0.2101
198806,    0.0257,    0.1355,    0.1791,    0.1728,    0.3541,    0.1307,    0.2030,    0.2024,    0.1712,    0.2825,    0.1475,    0.1252,    0.1012,    0.1976,    0.3843,    0.1299,    0.0484,    0.1095,    0.0909,    0.2824,    0.0708,    0.0975,    0.0990,    0.0740,    0.2077
198807,    0.0995,    0.2230,    0.2352,    0.2087,    0.3808,    0.0982,    0.1135,    0.1635,    0.1625,    0.4124,    0.2023,    0.1215,    0.1150,    0.1733,    0.3023,    0.1152,    0.1273,    0.0971,    0.1524,    0.2438,    0.0437,    0.0939,    0.0887,    0.1033,    0.2185
198808,    0.1022,    0.2192,    0.2351,    0.2079,    0.3740,    0.0889,    0.1118,    0.1630,    0.1626,    0.4038,    0.1923,    0.1204,    0.1132,    0.1738,    0.3008,    0.1138,    0.1250,    0.0964,    0.1512,    0.2372,    0.0432,    0.0924,    0.0888,    0.1029,    0.2175
198809,    0.1088,    0.2186,    0.2208,    0.2035,    0.3778,    0.0875,    0.1082,    0.1637,    0.1561,    0.4047,    0.1941,    0.1241,    0.1126,    0.1684,    0.2951,    0.1092,    0.1209,    0.0936,    0.1512,    0.2428,    0.0415,    0.0926,    0.0884,    0.1025,    0.2167
198810,    0.1084,    0.2092,    0.2252,    0.2036,    0.3698,    0.0837,    0.1097,    0.1585,    0.1554,    0.4022,    0.2005,    0.1256,    0.1147,    0.1701,    0.2883,    0.1131,    0.1239,    0.0951,    0.1512,    0.2440,    0.0418,    0.0933,    0.0888,    0.1028,    0.2145
198811,    0.1075,    0.2091,    0.2163,    0.2102,    0.3650,    0.0840,    0.1054,    0.1595,    0.1506,    0.4002,    0.1990,    0.1252,    0.1139,    0.1735,    0.3049,    0.1178,    0.1194,    0.0960,    0.1467,    0.2466,    0.0396,    0.0936,    0.0879,    0.1030,    0.2159
198812,    0.1085,    0.2132,    0.2179,    0.2059,    0.3653,    0.0813,    0.0997,    0.1594,    0.1503,    0.4087,    0.2009,    0.1207,    0.1129,    0.1765,    0.3107,    0.1195,    0.1200,    0.0960,    0.1500,    0.2530,    0.0388,    0.0906,    0.0875,    0.1022,    0.2177
198901,    0.1015,    0.2102,    0.2191,    0.2007,    0.3627,    0.0817,    0.1010,    0.1638,    0.1515,    0.4170,    0.2035,    0.1198,    0.1154,    0.1800,    0.3066,    0.1167,    0.1224,    0.0992,    0.1521,    0.2593,    0.0390,    0.0913,    0.0880,    0.1027,    0.2198
198902,    0.1038,    0.2084,    0.2192,    0.2033,    0.3562,    0.0883,    0.1037,    0.1614,    0.1474,    0.4173,    0.2118,    0.1200,    0.1170,    0.1819,    0.3020,    0.1094,    0.1251,    0.1043,    0.1531,    0.2721,    0.0408,    0.0920,    0.0878,    0.1041,    0.2203
198903,    0.0978,    0.2063,    0.2194,    0.2030,    0.3557,    0.0866,    0.0992,    0.1627,    0.1452,    0.4154,    0.2106,    0.1194,    0.1167,    0.1804,    0.3034,    0.1105,    0.1253,    0.1074,    0.1555,    0.2734,    0.0421,    0.0911,    0.0872,    0.1039,    0.2213
198904,    0.0993,    0.2004,    0.2280,    0.1963,    0.3571,    0.0872,    0.0974,    0.1654,    0.1457,    0.4169,    0.2057,    0.1164,    0.1128,    0.1827,    0.3144,    0.1076,    0.1251,    0.1061,    0.1531,    0.2789,    0.0412,    0.0899,    0.0870,    0.1026,    0.2209
198905,    0.0990,    0.2059,    0.2222,    0.2058,    0.3583,    0.0862,    0.0995,    0.1657,    0.1457,    0.4177,    0.2075,    0.1169,    0.1129,    0.1835,    0.3230,    0.1066,    0.1249,    0.1083,    0.1542,    0.2809,    0.0508,    0.0897,    0.0863,    0.1027,    0.2220
198906,    0.1013,    0.2099,    0.2247,    0.2035,    0.3531,    0.0801,    0.1065,    0.1604,    0.1486,    0.4262,    0.2150,    0.1169,    0.1178,    0.1844,    0.3124,    0.1048,    0.1078,    0.1081,    0.1568,    0.2830,    0.0535,    0.0897,    0.0866,    0.1032,    0.2236
198907,    0.1036,    0.1128,    0.1574,    0.1453,    0.3246,    0.1403,    0.0782,    0.1388,    0.1618,    0.2762,    0.0835,    0.0924,    0.1733,    0.1205,    0.2416,    0.0998,    0.0685,    0.1245,    0.1185,    0.1354,    0.1160,    0.0662,    0.0742,    0.0843,    0.1484
198908,    0.1032,    0.1151,    0.1593,    0.1465,    0.3249,    0.1474,    0.0798,    0.1391,    0.1647,    0.2825,    0.0786,    0.0930,    0.1674,    0.1244,    0.2444,    0.0998,    0.0706,    0.1220,    0.1185,    0.1252,    0.1152,    0.0663,    0.0737,    0.0829,    0.1485
198909,    0.1093,    0.1208,    0.1649,    0.1403,    0.3247,    0.1550,    0.0816,    0.1428,    0.1711,    0.2860,    0.0799,    0.0921,    0.1703,    0.1215,    0.2428,    0.1045,    0.0680,    0.1234,    0.1199,    0.1283,    0.1110,    0.0671,    0.0736,    0.0848,    0.1482
198910,    0.1060,    0.1200,    0.1698,    0.1424,    0.3222,    0.1643,    0.0808,    0.1447,    0.1691,    0.2903,    0.0739,    0.0983,    0.1697,    0.1218,    0.2537,    0.1037,    0.0677,    0.1252,    0.1219,    0.1332,    0.1104,    0.0668,    0.0737,    0.0823,    0.1465
198911,    0.1080,    0.1215,    0.1696,    0.1501,    0.3094,    0.1729,    0.0822,    0.1417,    0.1716,    0.3002,    0.0744,    0.1022,    0.1680,    0.1291,    0.2602,    0.1031,    0.0683,    0.1269,    0.1220,    0.1346,    0.1151,    0.0664,    0.0712,    0.0826,    0.1465
198912,    0.1095,    0.1264,    0.1705,    0.1540,    0.3161,    0.1716,    0.0824,    0.1417,    0.1746,    0.3024,    0.0776,    0.0997,    0.1708,    0.1351,    0.2519,    0.1003,    0.0674,    0.1270,    0.1226,    0.1360,    0.1125,    0.0670,    0.0694,    0.0833,    0.1436
199001,    0.1121,    0.1244,    0.1712,    0.1531,    0.3132,    0.1821,    0.0841,    0.1453,    0.1788,    0.3053,    0.0807,    0.0963,    0.1695,    0.1294,    0.2502,    0.1011,    0.0665,    0.1266,    0.1199,    0.1352,    0.1116,    0.0670,    0.0688,    0.0814,    0.1325
