This file was created by CMPT_ME_BEME_BETA_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and BETA.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. Beta is estimated using monthly returns for the past 60 months
 (requiring at least 24 months with non-missing returns). Beta is estimated using the Scholes-Williams method.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBETA,ME1 BETA2,ME1 BETA3,ME1 BETA4,SMALL HiBETA,ME2 BETA1,ME2 BETA2,ME2 BETA3,ME2 BETA4,ME2 BETA5,ME3 BETA1,ME3 BETA2,ME3 BETA3,ME3 BETA4,ME3 BETA5,ME4 BETA1,ME4 BETA2,ME4 BETA3,ME4 BETA4,ME4 BETA5,BIG LoBETA,ME5 BETA2,ME5 BETA3,ME5 BETA4,BIG HiBETA
201002,    0.2458,    0.0802,   -0.2453,    0.2421,    0.3098,    0.1926,    0.1691,    0.3590,    0.0486,    0.5857,    0.3203,    0.2569,    0.2648,    0.2614,    0.3768,    0.3036,    0.4241,    0.3606,    0.2910,    0.2282,    0.4502,    0.4269,    0.3542,    0.2432,    4.2725
201003,    0.2416,    0.0842,   -0.3044,    0.2519,    0.3417,    0.1946,    0.1765,    0.3546,    0.0512,    0.5880,    0.3293,    0.2583,    0.2575,    0.2588,    0.3696,    0.3077,    0.4271,    0.3703,    0.2885,    0.2304,    0.4512,    0.4264,    0.3543,    0.2398,    4.3502
201004,    0.2326,    0.0786,   -0.3749,    0.3246,    0.3250,    0.1918,    0.1681,    0.3824,    0.2272,    0.6141,    0.3242,    0.2608,    0.2644,    0.2571,    0.3737,    0.3059,    0.4270,    0.3671,    0.2987,    0.2068,    0.4519,    0.4245,    0.3560,    0.2373,    4.2286
201005,    0.2186,    0.0735,   -0.7296,    0.2911,    0.3636,    0.1946,    0.1718,    0.3947,    0.1896,    0.6731,    0.3166,    0.2608,    0.2614,    0.2598,    0.3686,    0.2979,    0.4260,    0.3616,    0.2978,    0.1916,    0.4545,    0.4288,    0.3582,    0.2464,    4.2029
201006,    0.2300,    0.0784,   -0.5518,    0.2769,    0.4430,    0.1971,    0.1786,    0.3999,    0.1969,    0.6266,    0.3308,    0.2623,    0.2644,    0.2639,    0.3777,    0.3027,    0.4288,    0.3585,    0.2941,    0.1912,    0.4553,    0.4305,    0.3558,    0.2458,    4.2785
201007,   -0.0039,    0.0560,    0.0005,   -0.0207,   -0.0915,    0.2197,    0.1786,    0.3104,    0.3409,    0.1754,    0.4160,    0.2284,    0.2413,    0.2076,    0.2411,    0.3186,    0.3158,    0.2506,    0.1802,    0.2048,    0.4147,    0.3403,    0.2789,    0.2666,    0.0721
201008,   -0.0331,    0.0580,    0.0071,   -0.0248,   -0.1037,    0.2161,    0.1790,    0.3172,    0.1949,    0.1822,    0.4250,    0.2288,    0.2432,    0.2070,    0.2385,    0.3179,    0.3196,    0.2491,    0.1832,    0.2115,    0.4165,    0.3425,    0.2789,    0.2716,    0.0728
201009,   -0.0348,    0.0594,    0.0124,   -0.0153,   -0.0932,    0.2154,    0.1854,    0.3074,    0.1877,    0.1597,    0.4379,    0.2300,    0.2458,    0.2056,    0.2409,    0.3061,    0.3189,    0.2493,    0.1846,    0.2069,    0.4151,    0.3435,    0.2797,    0.2755,    0.0725
201010,   -0.0280,    0.0539,    0.0177,   -0.0198,   -0.0772,    0.2161,    0.1860,    0.3141,    0.2002,    0.1640,    0.4302,    0.2257,    0.2440,    0.2025,    0.2458,    0.3151,    0.3202,    0.2475,    0.1873,    0.2126,    0.4168,    0.3425,    0.2807,    0.2827,    0.0740
201011,   -0.0424,    0.0457,    0.0282,   -0.0121,   -0.0464,    0.2218,    0.1845,    0.3113,    0.2002,    0.1759,    0.4332,    0.2270,    0.2434,    0.2062,    0.2509,    0.3099,    0.3196,    0.2519,    0.1876,    0.2172,    0.4192,    0.3452,    0.2825,    0.2872,    0.0734
201012,   -0.0311,    0.0496,    0.0329,   -0.0035,   -0.0063,    0.2226,    0.1895,    0.3090,    0.2180,    0.1811,    0.4298,    0.2265,    0.2415,    0.2076,    0.2514,    0.3130,    0.3218,    0.2520,    0.1824,    0.2213,    0.4185,    0.3439,    0.2822,    0.2937,    0.0754
201101,   -0.0644,    0.0536,    0.0137,   -0.0067,   -0.0526,    0.2217,    0.1831,    0.3258,    0.2208,    0.1829,    0.4132,    0.2236,    0.2402,    0.2078,    0.2554,    0.3073,    0.3209,    0.2459,    0.1810,    0.2222,    0.4175,    0.3411,    0.2794,    0.2866,    0.0721
201102,   -0.0602,    0.0556,    0.0075,   -0.0245,   -0.0143,    0.2300,    0.1804,    0.3329,    0.2308,    0.1774,    0.4059,    0.2192,    0.2403,    0.2059,    0.2583,    0.3103,    0.3148,    0.2485,    0.1755,    0.2231,    0.4153,    0.3405,    0.2768,    0.2818,    0.0730
201103,   -0.0987,    0.0537,    0.0221,   -0.0276,    0.0397,    0.2281,    0.1754,    0.3492,    0.2355,    0.1747,    0.4136,    0.2200,    0.2372,    0.2021,    0.2480,    0.3116,    0.3161,    0.2463,    0.1792,    0.2255,    0.4151,    0.3407,    0.2770,    0.2787,    0.0757
201104,   -0.1769,    0.0615,    0.0214,    0.0110,    0.0766,    0.2278,    0.1743,    0.3369,    0.2402,    0.1865,    0.4159,    0.2208,    0.2378,    0.2085,    0.2662,    0.3128,    0.3172,    0.2477,    0.1801,    0.2274,    0.4158,    0.3410,    0.2773,    0.2788,    0.0802
201105,   -0.1508,    0.0632,    0.0097,    0.0178,    0.0834,    0.2265,    0.1728,    0.3075,    0.2399,    0.1932,    0.4221,    0.2163,    0.2405,    0.2165,    0.2712,    0.3095,    0.3135,    0.2634,    0.1846,    0.2303,    0.4185,    0.3405,    0.2783,    0.2808,    0.0802
201106,   -0.2086,    0.0554,    0.0092,    0.0235,    0.0855,    0.2270,    0.1792,    0.3087,    0.2453,    0.2019,    0.4286,    0.2186,    0.2378,    0.2248,    0.2703,    0.3158,    0.3155,    0.2635,    0.1910,    0.2253,    0.4226,    0.3416,    0.2800,    0.2827,    0.0853
201107,    0.1734,    0.0358,    0.0450,    0.0340,    0.4967,    0.2641,    0.1863,    0.1702,    0.3267,    0.2964,    0.3254,    0.2545,    0.2503,    0.2054,    0.3603,    0.3784,    0.5068,    0.2793,    0.5671,    4.0470,    1.4977,    0.4486,    0.3115,    0.2945,    0.3906
201108,    0.1775,    0.0385,    0.0489,    0.0310,    0.4630,    0.2569,    0.1849,    0.1689,    0.3269,    0.3018,    0.3348,    0.2565,    0.2495,    0.2058,    0.3592,    0.3708,    0.4952,    0.2796,    0.5926,    4.6183,    1.5273,    0.4580,    0.3137,    0.2968,    0.3782
201109,    0.1702,    0.0494,    0.0534,    0.0266,    0.5823,    0.2523,    0.1960,    0.1637,    0.3371,    0.3012,    0.3317,    0.2553,    0.2482,    0.2053,    0.3592,    0.3682,    0.5009,    0.2616,    0.6120,    4.6495,    1.3878,    0.4621,    0.3160,    0.2960,    0.3877
201110,    0.1594,    0.0643,    0.0574,    0.0419,    0.6435,    0.2531,    0.1993,    0.1517,    0.3240,    0.3052,    0.3231,    0.2552,    0.2441,    0.2065,    0.3492,    0.3688,    0.5123,    0.2541,    0.6564,    4.7300,    1.3749,    0.4611,    0.3181,    0.2960,    0.3919
201111,    0.1638,    0.0692,    0.0632,    0.0412,    0.5844,    0.2520,    0.1938,    0.1539,    0.3285,    0.3101,    0.3201,    0.2534,    0.2456,    0.2089,    0.3589,    0.3723,    0.5215,    0.2555,    0.6321,    4.8184,    1.3936,    0.4585,    0.3164,    0.2976,    0.3939
201112,    0.1688,    0.0813,    0.0711,    0.0219,    0.6898,    0.2530,    0.1956,    0.1165,    0.3197,    0.3134,    0.3133,    0.2589,    0.2453,    0.2150,    0.3508,    0.3684,    0.5101,    0.2364,    0.6387,    5.0529,    1.4228,    0.4656,    0.3174,    0.3005,    0.3898
201201,    0.1673,    0.0804,    0.0725,    0.0466,    0.6466,    0.2564,    0.1914,    0.1152,    0.3105,    0.3117,    0.3123,    0.2583,    0.2439,    0.2146,    0.3512,    0.3684,    0.5053,    0.2679,    0.6520,    5.6567,    1.2941,    0.4698,    0.3182,    0.2983,    0.3954
201202,    0.1664,    0.0736,    0.0736,    0.0637,    0.6408,    0.2652,    0.1874,    0.1032,    0.3149,    0.3202,    0.3157,    0.2565,    0.2467,    0.2226,    0.3593,    0.3864,    0.5159,    0.2687,    0.6480,    5.7865,    1.3470,    0.4607,    0.3200,    0.3010,    0.3999
201203,    0.1666,    0.0739,    0.0533,    0.0400,    0.6394,    0.2595,    0.1880,    0.0895,    0.3081,    0.3223,    0.3174,    0.2602,    0.2464,    0.2227,    0.3563,    0.3761,    0.5163,    0.2719,    0.6569,    5.8146,    1.3604,    0.4656,    0.3205,    0.2950,    0.3846
201204,    0.1634,    0.0787,    0.0353,    0.0356,    1.0231,    0.2556,    0.1904,    0.0794,    0.3181,    0.3183,    0.3156,    0.2562,    0.2474,    0.2234,    0.3588,    0.3761,    0.5103,    0.2728,    0.6676,    5.7924,    1.4071,    0.4678,    0.3212,    0.2913,    0.3752
201205,    0.1653,    0.0832,    0.0385,    0.0372,    1.0254,    0.2676,    0.1898,    0.0769,    0.3230,    0.3150,    0.3133,    0.2549,    0.2477,    0.2292,    0.3526,    0.3808,    0.5006,    0.2734,    0.6846,    6.0301,    1.4023,    0.4710,    0.3224,    0.2937,    0.3634
201206,    0.1467,    0.0772,    0.0345,    0.0656,    1.1700,    0.2867,    0.1818,    0.0696,    0.3292,    0.3256,    0.3064,    0.2540,    0.2481,    0.2268,    0.3686,    0.3910,    0.4838,    0.2736,    0.7245,    6.1324,    1.3202,    0.4750,    0.3227,    0.2890,    0.3793
201207,    0.1302,    0.1194,    0.0863,    1.1679,   -0.0215,    0.2604,    0.1951,    0.1988,    0.2907,    0.3508,    0.2246,    0.2681,    0.3752,    0.2774,    0.5059,    0.4456,    0.3208,    0.3780,   -0.0056,    0.4899,    0.4025,    0.6345,    0.3424,    0.3570,    0.2261
201208,    0.1257,    0.1165,    0.0762,    1.1524,   -0.0391,    0.2448,    0.1958,    0.2004,    0.2941,    0.3428,    0.2284,    0.2698,    0.3865,    0.2796,    0.5841,    0.4455,    0.3189,    0.3766,   -0.0273,    0.4820,    0.4016,    0.6473,    0.3430,    0.3582,    0.2234
201209,    0.1253,    0.1029,    0.0702,    1.1167,   -0.0407,    0.2394,    0.2045,    0.2030,    0.2950,    0.3508,    0.2158,    0.2713,    0.3845,    0.2779,    0.5817,    0.4449,    0.3160,    0.3769,   -0.0266,    0.4915,    0.4018,    0.6331,    0.3440,    0.3579,    0.2219
201210,    0.1140,    0.1046,    0.0701,    1.0540,   -0.0403,    0.2375,    0.2012,    0.1971,    0.2981,    0.3289,    0.2254,    0.2691,    0.3749,    0.2809,    0.5632,    0.4459,    0.3126,    0.3803,   -0.0446,    0.4885,    0.4016,    0.6325,    0.3407,    0.3567,    0.2244
201211,    0.1217,    0.1123,    0.0843,    1.1243,    0.0050,    0.2429,    0.2111,    0.1987,    0.2962,    0.3256,    0.2220,    0.2670,    0.3753,    0.2788,    0.5360,    0.4517,    0.3142,    0.3847,   -0.0010,    0.5148,    0.3998,    0.6357,    0.3387,    0.3560,    0.2226
201212,    0.1121,    0.1004,    0.0881,    0.9235,    0.0032,    0.2443,    0.2098,    0.1938,    0.2979,    0.3242,    0.2143,    0.2708,    0.3799,    0.2763,    0.5464,    0.4477,    0.3130,    0.3808,   -0.0009,    0.5238,    0.4014,    0.6333,    0.3354,    0.3547,    0.2267
201301,    0.1025,    0.1141,    0.0947,    0.9506,    0.0235,    0.2446,    0.2129,    0.1892,    0.2994,    0.3251,    0.2129,    0.2708,    0.3822,    0.2750,    0.5683,    0.4529,    0.3115,    0.3794,    0.0200,    0.5258,    0.4011,    0.6120,    0.3326,    0.3503,    0.2261
201302,    0.1055,    0.1146,    0.0945,    0.8977,    0.0030,    0.2420,    0.2132,    0.1911,    0.2988,    0.3244,    0.2252,    0.2717,    0.4060,    0.2775,    0.5996,    0.4441,    0.3152,    0.3792,    0.0236,    0.5282,    0.4011,    0.6095,    0.3262,    0.3500,    0.2253
201303,    0.1012,    0.1231,    0.0969,    0.8321,    0.0380,    0.2390,    0.2115,    0.1941,    0.2995,    0.3143,    0.2250,    0.2722,    0.4052,    0.2826,    0.6156,    0.4465,    0.3172,    0.3774,    0.0612,    0.5435,    0.4003,    0.6164,    0.3249,    0.3496,    0.2244
201304,    0.0904,    0.1207,    0.1046,    0.8192,    0.0444,    0.2372,    0.2135,    0.1947,    0.3043,    0.3166,    0.2337,    0.2747,    0.4074,    0.2864,    0.6588,    0.4472,    0.3147,    0.3756,    0.0833,    0.5438,    0.4010,    0.6138,    0.3250,    0.3471,    0.2241
201305,    0.0953,    0.1228,    0.1149,    0.8735,    0.0284,    0.2328,    0.2196,    0.1956,    0.2998,    0.3036,    0.2359,    0.2726,    0.4188,    0.2893,    0.6656,    0.4468,    0.3123,    0.3767,    0.0455,    0.5331,    0.3986,    0.6195,    0.3240,    0.3501,    0.2224
201306,    0.1147,    0.1310,    0.1181,    0.8926,    0.0394,    0.2397,    0.2147,    0.1883,    0.2963,    0.2945,    0.2367,    0.2749,    0.4200,    0.2895,    0.6236,    0.4505,    0.3131,    0.3551,    0.0292,    0.5443,    0.3999,    0.5993,    0.3222,    0.3458,    0.2214
201307,    0.1255,    0.1432,    0.0825,    0.0431,   -0.0586,    0.1446,    0.2251,    0.3246,    0.2454,    0.5599,    0.3285,    0.2562,    0.3019,    0.3236,    0.2978,    0.3214,    0.3208,    0.3254,    1.0461,    0.4188,    0.4198,    0.3818,    0.3608,    0.4265,    0.3987
201308,    0.1221,    0.1415,    0.0908,    0.0540,   -0.0756,    0.1503,    0.2271,    0.3464,    0.2340,    0.5449,    0.3358,    0.2546,    0.2996,    0.2886,    0.2984,    0.3172,    0.3225,    0.3259,    1.0355,    0.4145,    0.4155,    0.3834,    0.3582,    0.4319,    0.3891
201309,    0.1132,    0.1478,    0.0876,    0.0918,   -0.0654,    0.1497,    0.2241,    0.3350,    0.2367,    0.5563,    0.3356,    0.2523,    0.3009,    0.2974,    0.2900,    0.3158,    0.3216,    0.3286,    1.0576,    0.4159,    0.4172,    0.3867,    0.3591,    0.4234,    0.4080
201310,    0.1053,    0.1475,    0.0874,    0.0671,   -0.0686,    0.1657,    0.2259,    0.3449,    0.2205,    0.6431,    0.3330,    0.2472,    0.3015,    0.3226,    0.2893,    0.3283,    0.3188,    0.3277,    1.0117,    0.4149,    0.4176,    0.3859,    0.3609,    0.4197,    0.4286
201311,    0.1067,    0.1485,    0.0896,    0.0402,   -0.0229,    0.1748,    0.2281,    0.3220,    0.2408,    0.6536,    0.3368,    0.2527,    0.3063,    0.3450,    0.2967,    0.3314,    0.3191,    0.3333,    1.0289,    0.4156,    0.4187,    0.3860,    0.3578,    0.4347,    0.4333
201312,    0.1016,    0.1489,    0.0900,    0.0585,   -0.0422,    0.1691,    0.2276,    0.3045,    0.2438,    0.6962,    0.3217,    0.2537,    0.3064,    0.3852,    0.3066,    0.3332,    0.3200,    0.3345,    1.0975,    0.4174,    0.4186,    0.3886,    0.3566,    0.4513,    0.4195
201401,    0.0814,    0.1449,    0.0763,    0.0662,   -0.0622,    0.1730,    0.2257,    0.3169,    0.2494,    0.7373,    0.3201,    0.2464,    0.3093,    0.3859,    0.3098,    0.3318,    0.3182,    0.3350,    1.1214,    0.4148,    0.4190,    0.3876,    0.3556,    0.4287,    0.4572
201402,    0.0519,    0.1271,    0.0572,    0.0377,   -0.1198,    0.1593,    0.2167,    0.2908,    0.2435,    0.6946,    0.3202,    0.2397,    0.3089,    0.3710,    0.2949,    0.3300,    0.3156,    0.3238,    1.1367,    0.4126,    0.4159,    0.3871,    0.3582,    0.3953,    0.4966
201403,    0.0756,    0.1195,    0.0535,    0.0450,   -0.1271,    0.1543,    0.2144,    0.3016,    0.2021,    0.6291,    0.3164,    0.2382,    0.3099,    0.3711,    0.3056,    0.3321,    0.3150,    0.3270,    1.1269,    0.4136,    0.4169,    0.3889,    0.3535,    0.3817,    0.5187
201404,    0.0803,    0.1196,    0.0584,    0.0724,   -0.1282,    0.1648,    0.2193,    0.3148,    0.2069,    0.5867,    0.3199,    0.2460,    0.3106,    0.3705,    0.3105,    0.3319,    0.3155,    0.3283,    1.1700,    0.4123,    0.4161,    0.3907,    0.3516,    0.3947,    0.4936
201405,    0.0933,    0.1334,    0.0794,    0.1116,   -0.0861,    0.1654,    0.2218,    0.3290,    0.2113,    0.6159,    0.3296,    0.2572,    0.3120,    0.3689,    0.3128,    0.3327,    0.3165,    0.3293,    1.1139,    0.4091,    0.4171,    0.3935,    0.3577,    0.3896,    0.4791
201406,    0.1091,    0.1312,    0.0732,    0.0904,   -0.0618,    0.1625,    0.2216,    0.3350,    0.1828,    0.6914,    0.3310,    0.2545,    0.3124,    0.3942,    0.3196,    0.3340,    0.3171,    0.3296,    1.1250,    0.4123,    0.4166,    0.3917,    0.3606,    0.3948,    0.4919
201407,    0.1274,   -0.4368,    0.1384,   -0.0239,    0.0380,    0.2089,    0.1542,    0.2079,    0.2256,    0.2100,    0.2581,    0.3991,    0.2740,    0.2472,    0.3174,    0.3123,    0.3601,    0.3341,    0.2727,    0.2955,    0.3970,    0.3976,    0.3085,    0.2627,    0.5265
201408,    0.1377,   -0.3525,    0.1470,   -0.0127,    0.0204,    0.2158,    0.1560,    0.2082,    0.2210,    0.2114,    0.2580,    0.4267,    0.2763,    0.2502,    0.3114,    0.3147,    0.3502,    0.3358,    0.2759,    0.3022,    0.3968,    0.3960,    0.3094,    0.2627,    0.5371
201409,    0.1461,   -0.3090,    0.1456,   -0.0062,    0.0356,    0.2110,    0.1688,    0.2047,    0.2179,    0.2071,    0.2499,    0.4352,    0.2739,    0.2480,    0.3191,    0.3112,    0.3469,    0.3362,    0.2750,    0.3352,    0.3955,    0.3960,    0.3096,    0.2620,    0.4962
201410,    0.1485,   -0.3178,    0.1508,    0.0124,    0.0877,    0.1813,    0.1673,    0.2068,    0.2171,    0.2126,    0.2547,    0.4502,    0.2815,    0.2512,    0.3258,    0.3124,    0.3450,    0.3363,    0.2768,    0.3274,    0.3968,    0.3954,    0.3096,    0.2598,    0.4927
201411,    0.1597,   -0.2689,    0.1612,    0.0227,    0.1320,    0.1837,    0.1668,    0.2108,    0.2093,    0.2090,    0.2581,    0.4394,    0.2793,    0.2555,    0.2818,    0.3206,    0.3399,    0.3336,    0.2777,    0.3232,    0.3946,    0.3983,    0.3097,    0.2596,    0.4949
201412,    0.1619,   -0.2942,    0.1722,    0.0236,    0.1189,    0.1737,    0.1650,    0.2047,    0.2038,    0.2143,    0.2566,    0.4527,    0.2786,    0.2559,    0.2819,    0.3260,    0.3386,    0.3371,    0.2809,    0.3257,    0.3942,    0.4014,    0.3121,    0.2592,    0.4826
201501,    0.1598,   -0.3426,    0.1772,    0.0272,    0.1438,    0.2300,    0.1611,    0.2023,    0.2046,    0.2135,    0.2545,    0.4432,    0.2783,    0.2591,    0.2775,    0.3270,    0.3396,    0.3366,    0.2827,    0.3430,    0.3942,    0.3999,    0.3108,    0.2583,    0.4396
201502,    0.1557,   -0.4036,    0.1917,    0.0211,    0.1010,    0.2216,    0.1543,    0.2029,    0.2001,    0.2128,    0.2435,    0.4498,    0.2884,    0.2598,    0.2805,    0.3240,    0.3402,    0.3353,    0.2806,    0.3334,    0.3955,    0.3975,    0.3112,    0.2600,    0.4579
201503,    0.1436,   -0.3439,    0.1896,    0.0075,    0.1065,    0.2119,    0.1594,    0.2038,    0.1989,    0.2189,    0.2440,    0.4507,    0.2886,    0.2599,    0.2819,    0.3179,    0.3436,    0.3371,    0.2799,    0.3266,    0.3989,    0.4035,    0.3087,    0.2586,    0.4305
201504,    0.1357,   -0.3788,    0.1927,    0.0072,    0.1179,    0.2080,    0.1567,    0.1983,    0.1993,    0.2236,    0.2499,    0.4532,    0.2842,    0.2621,    0.2764,    0.3147,    0.3411,    0.3376,    0.2804,    0.3232,    0.3982,    0.4066,    0.3113,    0.2578,    0.4111
201505,    0.1401,   -0.3268,    0.1904,    0.0087,   -0.1641,    0.2103,    0.1706,    0.1946,    0.1967,    0.2273,    0.2528,    0.4680,    0.2872,    0.2595,    0.2792,    0.3221,    0.3418,    0.3352,    0.2815,    0.3182,    0.3975,    0.4050,    0.3100,    0.2586,    0.3827
201506,    0.1291,   -0.3821,    0.1877,    0.0008,   -0.0904,    0.2011,    0.1654,    0.1949,    0.1930,    0.2272,    0.2496,    0.4750,    0.2850,    0.2558,    0.2731,    0.3183,    0.3335,    0.3347,    0.2809,    0.3086,    0.3963,    0.4038,    0.3102,    0.2562,    0.3663
201507,    0.1198,    0.0941,    0.1079,    0.1316,   -0.1428,    0.1404,    0.3150,    0.2749,    0.2237,    0.2519,    0.2561,    0.3770,    0.2806,    0.2663,    0.2739,    0.2846,    0.4192,    0.3622,    1.1083,    0.5270,    0.4602,    0.4108,    0.4288,    0.5979,    0.2522
201508,    0.1336,    0.1122,    0.1061,    0.1332,    0.0155,    0.1449,    0.3091,    0.2836,    0.2198,    0.2557,    0.2613,    0.3668,    0.2763,    0.2656,    0.2838,    0.2944,    0.4083,    0.3624,    1.0688,    0.5395,    0.4588,    0.4115,    0.4347,    0.6139,    0.2517
201509,    0.1419,    0.1344,    0.1122,    0.1286,    0.0116,    0.1606,    0.3294,    0.2791,    0.1907,    0.2676,    0.2655,    0.3555,    0.2754,    0.2620,    0.2832,    0.3041,    0.4093,    0.3612,    1.1214,    0.5153,    0.4598,    0.4122,    0.4412,    0.6069,    0.2520
201510,    0.1511,    0.1527,    0.1118,    0.1374,    0.0156,    0.1863,    0.3450,    0.2781,    0.2029,    0.2688,    0.2963,    0.3658,    0.2761,    0.2565,    0.2833,    0.3143,    0.4136,    0.3607,    1.0984,    0.4849,    0.4614,    0.4133,    0.4402,    0.6034,    0.2532
201511,    0.1547,    0.1572,    0.1182,    0.1485,   -0.0048,    0.1891,    0.3357,    0.2789,    0.2138,    0.2768,    0.2912,    0.3533,    0.2771,    0.2602,    0.2849,    0.3092,    0.3987,    0.3647,    1.1245,    0.5249,    0.4630,    0.4072,    0.4411,    0.5807,    0.2578
201512,    0.1507,    0.1652,    0.1157,    0.1386,   -0.0183,    0.1807,    0.3127,    0.2763,    0.1955,    0.2624,    0.2800,    0.3630,    0.2784,    0.2553,    0.2823,    0.3061,    0.4010,    0.3612,    1.1240,    0.4887,    0.4615,    0.4073,    0.4410,    0.5863,    0.2550
201601,    0.1551,    0.1719,    0.1147,    0.1469,   -0.0260,    0.1827,    0.3287,    0.2718,    0.1912,    0.2545,    0.2939,    0.3665,    0.2793,    0.2529,    0.2822,    0.3098,    0.4000,    0.3626,    1.0998,    0.5013,    0.4622,    0.4061,    0.4412,    0.5985,    0.2559
201602,    0.1684,    0.1624,    0.1162,    0.1600,   -0.0119,    0.1977,    0.3514,    0.2798,    0.1929,    0.2642,    0.3162,    0.4052,    0.2788,    0.2577,    0.2870,    0.3201,    0.4038,    0.3646,    1.1694,    0.4983,    0.4631,    0.4073,    0.4433,    0.6019,    0.2623
