This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL NegNI,SMALL ZeroNI,SMALL LoNI,ME1 NI2,ME1 NI3,ME1 NI4,SMALL HiNI,ME2 NegNI,ME2 ZeroNI,ME2 LoNI,ME2 NI2,ME2 NI3,ME2 NI4,ME2 HiNI,ME3 NegNI,ME3 ZeroNI,ME3 LoNI,ME3 NI2,ME3 NI3,ME3 NI4,ME3 HiNI,ME4 NegNI,ME4 ZeroNI,ME4 LoNI,ME4 NI2,ME4 NI3,ME4 NI4,ME4 HiNI,BIG NegNI,BIG ZeroNI,BIG LoNI,ME5 NI2,ME5 NI3,ME5 NI4,BIG HiNI
201201,      0.1879,    -11.2580,    115.5789,     -2.1968,     -1.3654,     -0.3677,     63.0557,     -4.5227,     -2.8518,     -3.1123,     -0.7677,      3.5435,      9.1820,     14.4496,     -1.1769,      2.3254,      0.6984,     -0.7158,      7.7033,      0.4526,      7.1958,    205.9383,  -9999.0000,     -0.4214,      1.7861,      0.5729,      0.9265,      1.7685,     -1.8876,     -3.0020,      0.1486,     -1.9505,      1.4532,     -1.9792,     -1.2355
201202,      0.3354,    -11.2543,    109.3983,     -3.3490,     -1.3675,      0.0880,     64.7568,     -5.6973,     -3.0715,     -3.0877,     -1.3872,      3.6049,     10.0196,     13.0490,     -1.1428,      2.4392,      0.5745,     -1.4799,      7.4980,      0.7778,      8.3020,    206.3448,  -9999.0000,     -0.2315,      1.6801,      0.5807,      1.1188,      1.7899,     -1.7765,     -3.0535,      0.1047,     -2.0984,      1.5559,     -1.9940,     -1.1654
201203,     -0.1424,    -11.3683,    112.3530,     -5.2918,     -2.0306,      0.0296,     65.3403,     -5.5244,     -3.0303,     -3.1196,     -1.2968,      3.6299,     10.8806,     12.3436,     -1.2538,      2.4676,      0.5769,     -1.7257,      9.2015,      0.8069,      8.7164,    220.2488,  -9999.0000,     -0.3588,      1.6789,      0.3964,      1.1568,      2.0240,     -1.8714,     -2.9881,      0.0765,     -2.0735,      1.4996,     -1.8903,     -1.2123
201204,     -0.2748,    -13.5485,    203.1201,     -4.3470,     -1.8573,      0.0677,     64.7454,     -5.5040,     -2.7058,     -3.1357,     -1.4958,      3.9066,     12.3800,     11.7097,     -1.1488,      2.4833,      0.5863,     -1.7570,      9.3898,      1.1605,      9.3115,    225.4976,  -9999.0000,     -0.2508,      1.5295,      0.4691,      1.1536,      1.7274,     -1.8794,     -3.0782,      0.0422,     -2.0733,      1.3272,     -2.0841,     -1.2464
201205,     -0.5402,    -10.9658,    197.5011,     -4.7025,     -1.5812,      0.6320,     68.3902,     -5.7020,     -2.6240,     -2.8807,     -1.5879,      3.8783,     13.4044,     12.2006,     -1.0536,      2.2554,      0.6157,     -1.4319,      9.2827,      1.2592,      8.5065,    229.8628,  -9999.0000,     -0.3223,      1.5691,      0.4381,      1.1111,      1.8367,     -1.8962,     -3.2533,      0.0128,     -2.1312,      1.5121,     -2.2669,     -1.2843
201206,     -0.5862,    -11.8139,    226.7715,     -4.7523,     -0.7606,      0.2747,     59.2801,     -4.8601,     -2.2414,     -3.0361,     -1.9605,      3.9764,     14.7908,     12.6975,     -0.9829,      2.1802,      0.9113,     -1.3205,      9.0540,      1.2150,      8.7733,    242.6768,  -9999.0000,     -0.3625,      1.4428,      0.5884,      1.1206,      1.7532,     -1.9954,     -3.2673,      0.0211,     -1.9030,      1.3985,     -2.2876,     -1.2611
201207,      5.5283,     14.1488,      4.8990,      1.4656,      0.4285,    -23.0634,     11.0107,      1.2808,      6.4121,      2.6674,      7.4994,      4.7898,      3.3769,     74.5715,      4.0847,    -26.5804,      4.5059,      5.7742,      5.7582,     10.5451,      8.5608,      9.9651,    -10.9054,      2.7277,      5.7821,      0.8041,     -5.4817,     -1.2136,     -2.1224,      0.2505,     -0.1607,     -0.8166,      1.3669,     -2.2715,      1.9090
201208,      5.3668,     14.0313,      4.4591,      1.4047,      0.8824,    -23.7338,     12.4240,      1.3019,      8.3501,      2.7352,      6.6743,      4.6543,      3.3709,     76.8323,      4.2424,    -26.5804,      5.3162,      5.9446,      6.1015,     10.5298,      8.2044,      9.2417,    -10.9936,      2.7989,      5.8656,      0.9805,     -6.4306,     -0.5773,     -2.1993,      0.3831,     -0.1902,     -0.6718,      1.3166,     -2.3801,      1.6869
201209,      5.3363,     14.2364,      4.7466,      1.2047,      0.8949,    -22.3557,     10.8938,      1.3124,      8.6104,      2.5581,      7.1257,      4.7444,      3.3219,     82.9337,      4.3333,    -26.5804,      5.5476,      5.8377,      6.2140,      9.5841,      8.2811,      9.9116,    -11.4630,      2.7615,      5.9710,      1.0530,     -6.4153,     -0.0729,     -2.1194,      0.4863,     -0.1630,     -0.6653,      1.1075,     -2.4604,      1.7641
201210,      5.6541,     13.9987,      4.9297,      1.2040,     -1.1133,    -20.5755,     10.7870,      1.5091,      9.3351,      2.6328,      6.6501,      4.9183,      3.6402,     94.3819,      4.3739,    -26.5804,      5.4314,      5.6580,      6.2425,      9.1481,      7.9229,     10.0448,    -11.3802,      2.7061,      5.7451,      1.1119,     -6.9369,     -0.1531,     -2.0882,      0.4051,     -0.1708,     -0.7076,      1.0231,     -2.4149,      1.7427
201211,      5.7208,     14.6413,      4.9916,      1.1256,     -2.0856,    -21.5400,     11.9478,      1.5764,      8.8024,      2.6629,      6.4126,      4.9629,      3.6125,     83.3011,      4.4224,    -26.5804,      5.1414,      5.4447,      6.1031,      8.8121,      6.8234,     10.2433,    -11.8135,      2.8300,      5.6835,      1.1333,     -6.1821,     -0.0542,     -2.1079,      0.4374,     -0.1761,     -0.8069,      1.1686,     -2.3135,      1.8607
201212,      5.4206,     13.7680,      5.3114,      1.3027,     -2.1929,    -16.4597,      8.2391,      1.5808,      9.4145,      2.7262,      6.4288,      5.0256,      3.8969,     92.2298,      4.5856,    -26.5804,      5.8214,      5.7032,      6.2787,      9.4427,      7.2881,      9.8665,    -11.8461,      2.8746,      5.7771,      1.0792,     -6.1082,     -0.0113,     -2.0902,      0.4745,     -0.1118,     -0.7621,      1.1616,     -2.3064,      1.7955
201301,      5.3770,     13.9609,      5.3575,      1.0686,     -1.8369,    -17.1732,      6.4168,      1.6186,      8.4053,      2.7649,      6.7492,      5.1301,      3.9635,    100.3273,      4.5633,    -26.5804,      5.8115,      6.0320,      6.0723,      9.2886,      7.2404,      9.9300,    -11.8907,      2.7686,      5.9221,      1.0021,     -5.6894,     -0.0940,     -1.9320,      0.4627,     -0.0648,     -0.7447,      1.2377,     -2.1649,      1.8476
201302,      5.1192,     12.9901,      5.2100,      1.0929,     -1.4549,    -15.4940,      5.7271,      1.6073,      8.2775,      3.3240,      6.9213,      5.2335,      4.0878,    105.4541,      4.6268,    -26.5804,      5.6339,      6.3745,      6.1429,      9.3645,      7.4577,     10.9519,    -11.9903,      2.7397,      5.8919,      1.0392,     -5.6280,     -0.3186,     -1.8784,      0.5105,     -0.0586,     -0.7346,      1.0854,     -1.7664,      1.7441
201303,      5.4189,     12.9168,      5.1839,      1.1049,     -0.9739,    -13.0272,      4.9718,      1.6328,      8.7283,      3.4346,      6.6269,      5.2069,      3.9654,    109.1718,      4.5978,    -26.5804,      5.7214,      6.5663,      6.2071,      9.1436,      7.4406,     11.0506,    -11.8413,      2.7753,      5.8294,      1.0869,     -4.8141,     -0.1950,     -1.9185,      0.4147,     -0.0579,     -0.7645,      1.1215,     -1.7057,      2.0407
201304,      5.4574,     13.8850,      5.6142,      0.9944,     -1.0687,    -12.5939,      6.1202,      1.6652,      6.9096,      2.4905,      6.6924,      5.0091,      3.8670,    110.7872,      4.7870,    -26.5804,      4.5088,      6.2685,      6.4873,      8.9645,      7.5781,     10.4468,    -11.8649,      2.7639,      5.6422,      1.1140,     -4.3614,     -0.4386,     -1.8644,      0.3508,     -0.1001,     -0.7329,      1.2782,     -1.6147,      2.1624
201305,      5.3936,     13.6226,      5.8792,      1.0203,     -2.1863,    -14.3626,      5.5495,      1.5235,      7.4294,      2.5194,      7.0206,      4.8808,      3.8230,    111.5306,      4.6419,    -26.5804,      4.3714,      6.1896,      6.5992,      9.3088,      7.8746,     10.8998,    -11.9049,      2.7801,      5.5750,      1.1159,     -5.2289,     -0.8914,     -1.9313,      0.2551,     -0.1470,     -0.8043,      1.5207,     -1.4487,      2.1257
201306,      5.1988,     14.0739,      5.6655,      1.1297,     -2.3918,    -14.7230,      6.7300,      1.7219,      7.5721,      2.4993,      6.8485,      4.7481,      3.8522,     99.3965,      4.5453,    -26.5804,      4.3890,      6.3370,      6.5606,      9.7520,      7.8331,     10.7521,    -12.0819,      2.7248,      5.8352,      1.1509,     -4.5152,     -1.8420,     -1.8096,      0.4573,     -0.0770,     -0.7514,      1.6218,     -1.4043,      2.1858
201307,     -1.5163,     -3.1197,      0.7677,      2.0156,      0.8889,      0.6607,     53.0858,      3.8037,      8.5979,      3.4266,     -0.0475,      1.9317,     -1.0097,     32.3530,     16.5520,      8.9912,      3.0040,      0.3968,      2.6086,     -1.2529,      7.8640,      6.7921,     44.9838,     -4.7914,     -0.6653,     -9.3049,      8.1794,      5.1428,     -0.7830,     65.6773,     -0.6919,      0.8055,      3.5137,     -0.5288,      3.2567
201308,     -1.6991,     -2.7849,      1.4839,      2.3081,      0.5390,      0.5753,     50.4087,      3.8107,      8.9439,      3.4711,     -0.0358,      1.8248,      0.0156,     29.7088,     14.0545,      8.8806,      3.1430,      0.5419,      2.3314,     -1.0937,      8.0239,      6.8732,     49.1106,     -5.1705,     -1.0813,     -8.9637,      8.2763,      5.3136,     -0.7826,     68.0166,     -0.4753,      0.8354,      3.4043,     -0.5491,      3.5125
201309,     -1.3256,     -2.7968,      2.0713,      2.5071,      1.5738,      0.3550,     50.5372,      3.8646,      9.0202,      3.8628,      0.1198,      1.9637,      0.3147,     35.9320,     14.0006,      8.7879,      3.5131,      0.9106,      2.2699,     -1.0730,      7.5517,      7.0444,     60.9499,     -5.3797,     -1.1135,     -9.0892,      7.9426,      5.5625,     -0.7616,     70.1345,     -0.6498,      0.9889,      3.2195,     -0.5490,      2.9128
201310,     -1.4509,     -2.7081,      1.9494,      2.0486,      1.8187,      0.1788,     50.3222,      3.9785,      8.9951,      3.4987,      0.1856,      1.9325,      0.8202,     40.0789,     15.1509,      8.7900,      3.3766,      1.1649,      2.3896,     -1.2207,      7.9609,      7.1507,     58.7268,     -5.4900,     -1.0859,     -8.7541,      7.4532,      5.2444,     -0.7474,     71.7662,     -0.6088,      0.9517,      3.3434,     -0.5240,      3.4227
201311,     -1.3122,     -2.2703,      1.8981,      1.7829,      1.8903,      0.5131,     44.5865,      3.9604,      9.5736,      1.1636,      0.1527,      2.0642,      2.2345,     41.4254,     12.6929,      8.6635,      3.3192,      1.4718,      2.1262,     -0.7440,     10.1175,      7.3989,     53.6116,     -5.0789,     -1.0421,     -8.9985,      7.7814,      5.4565,     -0.8147,     71.5807,     -0.6371,      0.9838,      3.2655,     -0.4581,      3.3994
201312,     -1.8171,     -3.2150,      2.1617,      1.9304,      1.9961,      0.5445,     42.5780,      4.1727,      9.8954,      1.2258,      0.2829,      2.2140,      2.5141,     45.9486,     16.1628,      8.8950,      3.7164,      1.5660,      1.9723,     -0.6773,      9.8753,      7.4727,     46.3870,     -5.2521,     -1.1030,    -10.1779,      7.8600,      5.4142,     -0.8549,     76.5075,     -0.7833,      0.8956,      3.2642,     -0.4455,      3.6842
201401,     -1.9962,     -3.3559,      2.2802,      2.1567,      1.9187,      0.6625,     42.1042,      4.2389,      9.4343,      1.1190,      0.4316,      2.0756,      2.5520,     45.2237,     16.7918,      9.1637,      4.1811,      2.3102,      1.6875,     -0.7636,     10.2395,      7.7524,     51.8499,     -5.3700,     -0.9911,    -10.7330,      7.6758,      5.4834,     -0.8340,     77.7526,     -0.6821,      0.9004,      3.3314,     -0.4373,      3.2181
201402,     -2.3636,     -2.3441,      2.1374,      2.1136,      2.0819,      1.1953,     48.0168,      3.8310,      9.3623,      1.2728,      0.1377,      1.8777,      1.9467,     47.8401,     15.6279,      8.5911,      4.1860,      2.1672,      1.5396,     -0.8980,     11.7279,      7.6284,     43.7421,     -5.3994,     -1.2672,    -10.8588,      7.7962,      6.2174,     -0.8580,     78.2002,     -0.7979,      0.6994,      3.4339,     -0.4552,      3.0824
201403,     -1.8929,     -1.4556,      1.2433,      2.3973,      2.2324,      1.2064,     52.1490,      3.8902,      9.1552,      1.1460,     -0.5581,      1.6862,      2.3613,     42.9254,     15.7464,      8.4093,      3.8964,      2.3925,      1.4380,     -0.9430,     12.5846,      8.2593,     34.3028,     -5.5956,     -1.2789,    -10.7908,      8.0324,      6.0056,     -0.8412,     79.2433,     -0.7968,      0.8933,      3.3880,     -0.4580,      2.8104
201404,     -1.7127,     -1.5931,      0.7126,      2.1993,      2.1933,      1.6164,     47.1983,      3.7099,      9.0963,      1.0905,     -0.6835,      1.4131,      2.4740,     40.8189,     15.3694,      8.5586,      3.9796,      2.3525,      1.5919,     -0.7595,     10.8090,      8.0258,     28.1407,     -5.4237,     -1.2737,    -11.0948,      8.0814,      5.5605,     -0.8049,     76.8439,     -0.8642,      0.9112,      3.4050,     -0.4401,      2.7249
201405,     -1.5596,     -1.3993,      0.8141,      1.9412,      2.1190,      1.5382,     44.5397,      4.0537,      9.0948,      1.4616,     -0.6985,      1.6591,      2.7953,     32.6373,     15.3292,      8.3218,      4.3258,      1.8864,      1.6613,     -0.6883,      9.4331,      7.5661,     25.7530,     -5.3192,     -1.3164,    -10.2187,      8.0806,      5.1275,     -0.7609,     77.1269,     -0.8041,      0.8131,      3.2148,     -0.4427,      2.7504
201406,     -1.7026,     -1.1780,      1.5243,      1.8652,      2.0098,      1.6044,     45.7277,      4.0916,      8.9247,      1.5183,     -0.5524,      1.2589,      2.9252,     34.7758,     16.6278,      8.1472,      4.4948,      2.0298,      1.7933,     -0.8087,      9.7626,      7.7559,     20.3996,     -5.5038,     -1.3918,    -10.1813,      9.9531,      5.1848,     -0.7694,     77.4383,     -0.8240,      0.7652,      3.2312,     -0.4303,      2.8042
201407,      0.2914,     -4.2585,     -1.2796,     -3.0146,      2.8860,     -0.1710,     50.1509,      2.7507,     -1.7827,      1.1117,     -1.1677,      5.4264,     -2.3515,    132.6058,      0.3215,      1.1666,     -1.5769,     -0.8486,     -3.3990,     -0.4500,      1.0791,      1.1855,     -2.8279,     -1.2281,     -2.9905,      1.8570,     -2.8233,   -387.7553,     -0.1324,     -1.7833,     -0.3320,     -5.2953,      0.2672,      0.9621,      0.3048
201408,      0.2416,     -3.4606,     -1.5833,     -2.8295,      2.7575,     -0.2828,     50.8433,      2.8194,     -1.6449,      1.0736,     -0.9035,      5.0386,     -2.1849,    138.8803,      0.4559,      1.3242,     -1.3210,     -0.8769,     -3.3496,     -0.5509,      1.2927,      1.2336,     -2.9599,     -1.3443,     -2.9494,      1.9513,     -4.0439,   -397.4800,     -0.1033,     -1.9805,     -0.3642,     -5.2997,      0.2824,      0.8275,      0.2714
201409,      0.3644,     -4.5618,     -1.1039,     -3.6352,      0.7987,     -0.0438,     48.4932,      2.8424,     -2.0090,      1.2811,     -0.7794,      4.5939,     -2.1644,    153.8582,      0.3923,      1.8991,     -1.1227,     -1.1376,     -3.2267,     -0.3318,      0.9099,      1.2743,     -2.9301,     -1.4445,     -2.8646,      2.3069,     -4.0278,   -407.2244,     -0.1354,     -2.0076,     -0.3113,     -5.1632,      0.2803,      0.8618,     -0.0359
201410,      0.4202,     -2.5777,     -1.5266,     -3.3206,      0.9352,     -0.0156,     59.3363,      2.8798,     -1.6438,      1.7234,     -0.6538,      4.5618,     -2.0574,    160.5101,      0.3710,      2.6409,     -0.9590,     -1.3010,     -3.5613,     -0.3224,      1.6249,      1.2326,     -2.9195,     -1.5094,     -2.5138,      2.6336,     -3.9243,   -406.1012,     -0.1439,     -2.1311,     -0.2735,     -5.0358,      0.3559,      0.8826,     -0.2050
201411,      0.7753,     -2.4337,     -0.8578,     -3.2262,      1.0689,     -0.0626,     56.8712,      2.9108,     -1.4080,      1.8345,     -0.7521,      4.6791,     -2.0938,    153.5025,      0.4545,      1.6726,     -0.7874,     -0.8953,     -3.5932,     -0.4255,      2.2868,      1.1834,     -3.0347,     -1.1493,     -2.5728,      2.8796,     -3.9125,   -421.5523,     -0.1885,     -1.9716,     -0.2098,     -4.6635,      0.4261,      1.0177,     -0.0817
201412,      0.7172,     -2.3566,     -0.9110,     -3.0707,      1.3187,     -0.2657,     65.2345,      2.9389,     -1.8639,      1.9279,     -0.6770,      1.9576,     -2.2696,    159.3433,      0.5978,      1.1320,     -0.8134,     -1.0067,     -4.1286,     -0.3243,      2.7886,      1.0877,     -2.9491,     -1.1970,     -2.5216,      3.0778,     -3.8122,   -485.7668,     -0.2335,     -2.1478,     -0.1519,     -4.7210,      0.4657,      0.9100,      0.2890
201501,      0.8681,     -3.2620,     -1.0073,     -2.2485,      1.6154,     -0.3521,     68.9748,      3.0394,     -1.5619,      1.8126,     -0.6558,      2.2838,     -2.4360,    174.2998,      0.5943,      0.6585,     -0.7619,     -1.1380,     -3.9281,     -0.3891,      2.9742,      1.1629,     -3.1370,     -1.1662,     -2.5964,      2.7361,     -3.8926,   -514.6887,     -0.2087,     -2.1199,     -0.0993,     -4.7968,      0.4986,      0.9437,      0.4464
201502,      0.9931,     -2.0535,     -1.0600,     -2.5793,      1.5723,     -0.3963,     71.0620,      3.1283,     -1.3813,      1.7240,     -0.6673,      1.8732,     -2.5349,    187.4299,      0.6262,      0.7235,     -0.7533,     -1.2183,     -4.3525,     -0.3578,      2.5149,      1.1697,     -3.3747,     -1.0571,     -2.2900,      3.2241,     -4.0835,   -497.0534,     -0.2126,     -1.8819,     -0.1375,     -5.1720,      0.3062,      1.1499,      0.3765
201503,      1.9335,     -2.3754,     -1.1527,     -2.1672,      1.8648,     -0.0334,     66.9378,      3.1702,     -1.7798,      1.7175,     -0.5213,      1.6816,     -2.8330,    189.6153,      0.6368,      0.5412,     -0.8079,     -1.2499,     -4.0777,     -0.2857,      2.7208,      1.1664,     -3.0542,     -1.0199,     -2.4350,      3.2389,     -4.2494,   -495.6911,     -0.2432,     -1.9237,     -0.2490,     -5.2976,      0.2814,      0.5308,      0.2164
201504,      2.2293,     -2.4653,     -1.1014,     -2.4581,      1.9417,      0.3594,     72.1195,      3.2016,     -1.5679,      1.8159,     -0.5124,      1.4764,     -2.9798,    183.5050,      0.8976,      0.2259,     -0.7864,     -1.3754,     -4.4606,     -0.3483,      2.8532,      1.1457,     -3.1083,     -1.0122,     -2.7428,      3.4704,     -2.6530,   -480.1180,     -0.2399,     -1.9250,     -0.1991,     -5.1924,      0.2229,      0.3925,      0.3552
