This file was created by CMPT_ME_BEME_VAR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and VAR.

The portfolios are constructed at the end of each month. ME is for formation month end. 

BEME is book value for the latest fiscal year t ending
at least six months prior to formation month divided by ME at the end of December of year t.

The total    return variance is measured over 60 days up to formation monthend requiring at least 20 non-missing daily returns.  
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoVAR,ME1 VAR2,ME1 VAR3,ME1 VAR4,SMALL HiVAR,ME2 VAR1,ME2 VAR2,ME2 VAR3,ME2 VAR4,ME2 VAR5,ME3 VAR1,ME3 VAR2,ME3 VAR3,ME3 VAR4,ME3 VAR5,ME4 VAR1,ME4 VAR2,ME4 VAR3,ME4 VAR4,ME4 VAR5,BIG LoVAR,ME5 VAR2,ME5 VAR3,ME5 VAR4,BIG HiVAR
200102,    0.2443,    0.2638,    0.0209,   -0.0887,   -0.9479,    0.2729,    0.4559,    0.3047,    0.3136,   -0.3256,    0.3682,    0.3354,    0.3090,    0.3578,    0.1488,    0.4812,    0.4513,    0.3847,    0.3810,    0.1896,    0.4021,    0.4688,    0.4480,   -0.2845,    0.3076
200103,    0.2377,    0.2620,    0.0643,   -0.1302,   -0.6830,    0.2907,    0.4585,    0.3386,    0.3460,   -0.3187,    0.3202,    0.3492,    0.2990,    0.3418,    0.1797,    0.3533,    0.5722,    0.3826,    0.3569,    0.2012,    0.4069,    0.4846,    0.3980,    0.3919,    0.0656
200104,    0.2316,    0.1830,    0.2014,   -0.0878,   -0.7015,    0.2868,    0.3156,    0.4950,    0.2705,   -0.1606,    0.3080,    0.3818,    0.3395,    0.3171,    0.1742,    0.4782,    0.3943,    0.3628,    0.4153,    0.2395,    0.4325,    0.4620,    0.4310,    0.3855,    0.0093
200105,    0.2404,    0.2715,    0.1826,   -0.1096,   -0.7439,    0.3026,    0.2928,    0.5296,    0.3116,   -0.2069,    0.2827,    0.3416,    0.4235,    0.3189,    0.1681,    0.5202,    0.4189,    0.3405,    0.4786,    0.1319,    0.4686,    0.4069,    0.4357,    0.3909,    0.3350
200106,    0.2422,    0.2625,    0.1368,   -0.1199,   -0.6234,    0.2975,    0.5217,    0.3206,    0.3487,   -0.2353,    0.2766,    0.3353,    0.4052,    0.3376,    0.1292,    0.4978,    0.4502,    0.4218,    0.3768,    0.1702,    0.4437,    0.4127,    0.4502,    0.3962,    0.3218
200107,    0.2722,    0.2710,    0.1569,   -0.0436,   -0.3324,    0.2700,    0.3292,    0.2889,    0.2510,    0.0264,    0.2989,    0.3454,    0.4425,    0.3589,    0.1739,    0.3888,    0.4049,    0.3636,   -0.7378,    0.1056,    0.3953,    0.4544,    0.9883,    0.3622,    0.3082
200108,    0.2748,    0.2820,    0.1729,   -0.0119,   -0.2525,    0.2583,    0.2965,    0.3144,    0.2189,    0.0613,    0.3108,    0.3401,    0.3561,    0.3933,    0.1605,    0.3929,    0.4112,    0.3620,   -0.5637,    0.1607,    1.0042,    0.4905,    0.4098,    0.3771,    0.3094
200109,    0.2800,    0.2558,    0.1576,    0.0238,   -0.2705,    0.2525,    0.2978,    0.2969,    0.2646,    0.0661,    0.3007,    0.3183,    0.3794,    0.3146,    0.1630,    0.3217,    0.4277,   -0.5578,    0.3897,    0.1674,    1.1004,    0.4835,    0.4208,    0.4089,    0.3049
200110,    0.2745,    0.2446,    0.1499,    0.0101,   -0.2994,    0.2850,    0.3172,    0.2532,    0.2037,    0.1115,    0.3375,    0.3295,    0.4677,    0.3329,    0.1599,    0.3199,    0.4077,   -0.7724,    0.2373,    0.2459,    1.0295,    0.5002,    0.4334,    0.3437,    0.3116
200111,    0.2640,    0.2552,    0.1449,   -0.0124,   -0.3257,    0.2911,    0.3145,    0.2920,    0.2197,    0.0651,    0.3267,    0.3708,    0.3853,    0.2807,    0.1432,    0.3385,    0.3831,   -0.6087,    0.3177,    0.2252,    0.4777,    1.2878,    0.3795,    0.3531,    0.2992
200112,    0.2709,    0.2517,    0.1901,   -0.1013,   -0.3202,    0.2826,    0.3180,    0.3001,    0.1414,    0.0801,    0.3242,    0.3564,    0.2913,    0.3699,    0.1326,    0.3674,    0.3597,   -0.6265,    0.3130,    0.2134,    0.5275,    1.0170,    0.3712,    0.3326,    0.3140
200201,    0.2683,    0.2354,    0.1671,    0.0002,   -0.3432,    0.2704,    0.3261,    0.3245,    0.1736,    0.0479,    0.3074,    0.3292,    0.3269,    0.3875,    0.1475,    0.3682,    0.3478,    0.4153,   -0.3480,    0.1809,    0.5275,    1.0016,    0.3983,    0.3454,    0.3117
200202,    0.2535,    0.2444,    0.1437,   -0.0545,   -0.2706,    0.2846,    0.3221,    0.2504,    0.2500,    0.0067,    0.3000,    0.3243,    0.4027,    0.3354,   -0.2060,    0.3440,    0.3714,    0.3963,    0.2859,    0.2846,    1.1047,    0.3744,    0.4282,    0.3619,    0.3346
200203,    0.2686,    0.2492,    0.1149,   -0.0248,   -0.2989,    0.2852,    0.3145,    0.3567,    0.3109,   -0.3842,    0.2997,    0.3675,    0.3483,    0.3761,    0.1332,    0.3379,    0.3961,    0.3775,    0.4026,    0.2486,    1.1674,    0.4523,    0.3843,    0.3988,    0.3230
200204,    0.2775,    0.2200,    0.1411,   -0.0674,   -0.2359,    0.2757,    0.3071,    0.2801,    0.3570,   -0.3192,    0.3338,    0.3625,    0.3623,    0.4019,    0.1262,    0.3423,    0.3869,    0.4124,    0.3878,    0.2591,    0.4984,    1.1796,    0.3542,    0.3685,    0.3251
200205,    0.2780,    0.2462,    0.1976,   -0.0140,   -0.2469,    0.2788,    0.3382,    0.3524,    0.3294,   -0.2101,    0.3524,    0.3752,    0.4763,    0.4202,    0.1550,    0.3387,    0.3978,    0.3976,    0.3694,    0.2535,    0.4340,    1.5046,    0.3668,    0.3659,    0.3536
200206,    0.2614,    0.2583,    0.1785,    0.0289,   -0.3937,    0.2996,    0.2915,    0.3103,    0.3177,   -0.2537,    0.3538,    0.3662,    0.5261,    0.3801,    0.1568,    0.3183,    0.3858,    0.4029,    0.4024,    0.2475,    1.2373,    0.4220,    0.4058,    0.3934,    0.3683
200207,    0.2494,    0.0588,    0.1574,   -0.0777,   -0.3143,    0.8001,    0.2762,    0.2685,    0.2819,    0.0806,    0.3165,    0.3011,    0.3174,    0.3573,    0.1470,    0.3678,    0.3395,    0.3708,    0.3353,    0.2146,    0.3931,    0.5317,    0.7618,    0.3966,    0.2981
200208,    0.2243,    0.2215,    0.0539,    0.0015,   -0.3809,    0.8178,    0.2864,    0.3118,    0.2667,    0.0549,    0.2900,    0.3235,    0.3416,    0.2612,    0.2059,    0.3606,    0.3452,    0.3606,    0.3815,    0.2298,    0.8433,    0.4719,    0.3726,    0.4135,    0.3211
200209,    0.2170,    0.2233,    0.1817,    0.0363,   -0.3696,    0.2431,    0.7127,    0.2142,    0.2878,    0.0639,    0.3064,    0.3379,    0.3078,    0.2579,    0.1972,    0.3142,    0.4152,    0.3658,    0.3696,    0.2587,    0.8136,    0.4873,    0.3379,    0.4310,    0.2776
200210,    0.2159,    0.2086,    0.1390,    0.0506,   -0.3211,    0.2684,    0.6110,    0.2668,    0.2247,    0.0778,    0.2861,    0.3019,    0.3053,    0.3489,    0.2448,    0.3969,    0.3199,    0.3840,    0.3355,    0.2574,    0.9288,    0.3837,    0.4050,    0.3975,    0.2745
200211,    0.2328,    0.1913,    0.1091,   -0.1298,   -0.3031,    0.2915,    0.6761,    0.2843,    0.1772,    0.0444,    0.2990,    0.2889,    0.3403,    0.3042,    0.1957,    0.4138,    0.3059,    0.4179,    0.3288,    0.2531,    0.9236,    0.3810,    0.3735,    0.3428,    0.3186
200212,    0.2316,    0.1986,    0.1149,   -0.0022,   -0.3364,    0.2768,    0.2821,    0.7178,    0.1688,    0.0125,    0.2819,    0.3323,    0.2724,    0.2879,    0.1922,    0.3971,    0.3168,    0.4091,    0.3184,    0.2576,    0.8409,    0.3784,    0.3255,    0.3606,    0.3135
200301,    0.2306,    0.1888,    0.1000,   -0.0092,   -0.3136,    0.2679,    0.8029,    0.2671,    0.2401,    0.0195,    0.2761,    0.3150,    0.2738,    0.2904,    0.1998,    0.3864,    0.3488,    0.4007,    0.3375,    0.2825,    0.7810,    0.4206,    0.3342,    0.3344,    0.2991
200302,    0.2368,    0.1140,    0.1421,    0.0101,   -0.3143,    0.2661,    0.8301,    0.3110,    0.2111,    0.0297,    0.2927,    0.3351,    0.2988,    0.2916,    0.2140,    0.3646,    0.3476,    0.4060,    0.3544,    0.2433,    0.7450,    0.4661,    0.4224,    0.3557,    0.2708
200303,    0.2309,    0.1966,    0.0821,    0.0072,   -0.3500,    0.2695,    0.7953,    0.2642,    0.2026,    0.0210,    0.3078,    0.2953,    0.3287,    0.2709,    0.1915,    0.3077,    0.4140,    0.3848,    0.4176,    0.2241,    0.9823,    0.4286,    0.3650,    0.3815,    0.2664
200304,    0.2227,    0.2142,    0.0522,   -0.0102,   -0.3537,    0.2696,    0.3355,    0.2559,    0.1884,    0.0267,    0.2853,    0.3410,    0.5691,    0.3179,    0.1773,    0.4000,    0.3740,    0.3758,    0.3697,    0.2190,    0.7749,    0.5182,    0.3744,    0.3618,    0.2790
200305,    0.2232,    0.2034,    0.1498,   -0.0719,   -0.3308,    0.3037,    0.2958,    0.2523,    0.1538,    0.0736,    0.2862,    0.3379,    0.6099,    0.2811,    0.1630,    0.3749,    0.3705,    0.4232,    0.3484,    0.1920,    0.8545,    0.4539,    0.3465,    0.3474,    0.3041
200306,    0.2244,    0.2207,    0.0588,    0.0422,   -0.3416,    0.2645,    0.3278,    0.2600,    0.1985,    0.0001,    0.3217,    0.3734,    0.6226,    0.2638,    0.1331,    0.3721,    0.3840,    0.4143,    0.3795,    0.1859,    0.8127,    0.4158,    0.4041,    0.3586,    0.2984
200307,    0.2524,    0.2709,    0.2453,    0.0749,    4.2800,    0.2495,    0.7427,    0.2546,    0.2552,    0.0466,    0.2785,    0.5288,    0.3180,    1.0218,    0.0205,    0.3937,    0.3443,    0.6176,    0.4449,    0.1526,    0.6405,    0.3686,    0.4014,    0.2635,    0.4006
200308,    0.2430,    0.2758,    0.1856,    6.7849,   -0.3082,    0.7125,    0.2666,    0.2892,    0.2577,    0.0024,    0.3710,    0.4531,    1.1349,    0.2918,   -0.0210,    0.4138,    0.2990,    0.4168,    0.6806,    0.1360,    0.5853,    0.4054,    0.3850,    0.3256,    0.3333
200309,    0.2539,    0.2869,    0.2162,    5.5562,   -0.2619,    0.7442,    0.2483,    0.3268,    0.2006,    0.0983,    0.2936,    0.2909,    0.4682,    0.9962,   -0.0365,    0.3999,    0.3716,    0.4733,    0.5908,    0.1321,    0.5815,    0.4845,    0.3432,    0.3272,    0.3139
200310,    0.2818,    0.2556,    0.2579,    0.1643,    3.4731,    0.7506,    0.2800,    0.2826,    0.2393,    0.0352,    0.2732,    0.2789,    0.4558,    1.0291,   -0.0710,    0.3986,    0.4978,    0.4026,    0.3287,    0.1320,    0.6071,    0.4951,    0.3386,    0.3167,    0.3824
200311,    0.2496,    0.2836,    0.2204,    7.1858,   -0.2606,    0.8431,    0.3086,    0.2845,    0.3707,   -0.0272,    0.2550,    0.2952,    0.2719,    1.1599,    0.1201,    0.9750,    0.4631,    0.4120,    0.3418,    0.0288,    0.4939,    0.3661,    0.4409,    0.3240,    0.3530
200312,    0.2530,    0.2373,    0.2187,    6.8403,   -0.2874,    0.8114,    0.3314,    0.3216,    0.3356,    0.0266,    0.4001,    0.2823,    0.2647,    1.0734,   -0.0072,    0.3110,    0.9703,    0.5394,    0.3746,    0.1086,    0.5163,    0.4034,    0.4004,    0.3337,    0.3440
200401,    0.2907,    0.2406,    0.1905,    6.3543,   -0.2392,    0.8122,    0.3108,    0.2995,    0.2899,    0.0505,    0.3839,    0.3034,    0.2671,    1.1511,    0.0235,    0.3139,    1.0058,    0.3717,    0.4563,    0.0559,    0.3798,    0.4536,    0.2918,    0.4825,    0.3804
200402,    0.2758,    0.2422,    0.1701,    5.8918,   -0.2404,    0.7352,    0.3060,    0.3018,    0.2418,    0.0984,    0.2632,    0.4405,    0.4335,    0.9652,    0.0325,    0.9083,    0.3675,    0.5106,    0.3217,    0.2815,    0.3479,    0.3733,    0.4440,    0.4479,    0.2852
200403,    0.2682,    0.2439,    0.1998,    4.1905,   -0.2716,    0.6956,    0.3207,    0.3017,    0.3015,    0.0772,    0.4167,    0.2879,    0.4595,    0.8553,    0.0431,    0.9530,    0.3394,    0.4892,    0.3221,    0.0717,    0.3589,    0.4000,    0.4415,    0.3453,    0.4397
200404,    0.2608,    7.9130,    0.1569,    0.1191,   -0.2930,    0.7312,    0.2840,    0.3050,    0.2486,    0.1291,    0.4214,    0.2815,    0.5510,    0.9850,    0.0078,    0.8962,    0.4461,    0.3788,    0.3444,    0.0463,    0.3582,    0.4621,    0.3974,    0.4994,    0.3380
200405,    0.3074,    0.2160,    0.1895,    0.0612,    4.4976,    0.6991,    0.3234,    0.2679,    0.2482,    0.0903,    0.4203,    0.2797,    0.5399,    1.0666,    0.0434,    0.3717,    1.0652,    0.3151,    0.3129,    0.2665,    0.3809,    0.4615,    0.3832,    0.4492,    0.2962
200406,    0.3032,    0.2283,    0.1974,    0.0666,    4.2337,    0.6609,    0.3235,    0.2682,    0.2450,    0.1214,    0.4248,    0.2877,    0.4794,    0.9554,    0.1242,    0.3482,    0.9944,    0.3193,    0.4133,    0.2597,    0.4386,    0.4218,    0.3266,    0.4335,    0.3122
200407,    0.2838,    0.2312,    0.1725,    0.0857,   -0.0382,    0.2689,    0.2648,    2.1299,    0.2048,   -0.3990,    0.3342,    0.2934,    0.2959,    0.2720,    0.1547,    0.3098,    0.3683,    0.2898,    0.3261,    0.2101,    0.4141,    0.3153,    0.3629,    0.3279,    0.2660
200408,    0.2874,    0.2363,    0.2487,    0.0993,   -0.2188,    0.2785,    0.2499,    2.4936,    0.2584,   -0.1725,    0.3402,    0.2739,    0.3435,    0.3017,    0.1719,    0.3194,    0.3227,    0.4023,    0.3167,    0.2041,    0.4082,    0.2890,    0.3976,    0.3321,    0.2716
200409,    0.2787,    0.2397,    0.2538,    0.0919,   -0.3101,    0.2721,    0.2630,    0.2438,    1.5879,    0.0794,    0.3221,    0.2833,    0.3418,    0.3263,    0.1699,    0.3094,    0.2810,    0.3707,    0.3704,    0.2087,    0.4085,    0.3460,    0.3546,    0.3332,    0.2606
200410,    0.2593,    0.2551,    0.2609,    0.0584,   -0.3771,    0.2546,    0.2829,    2.1932,    0.2300,    0.1226,    0.3067,    0.3109,    0.3338,    0.3302,    0.1633,    0.2908,    0.3154,    0.4108,    0.3253,    0.1994,    0.3771,    0.3429,    0.3127,    0.3965,    0.3035
200411,    0.2633,    0.2227,    0.2208,    0.0680,   -0.4211,    0.2943,    0.2284,    2.2016,    0.2405,    0.0905,    0.3015,    0.3314,    0.3121,    0.3275,    0.1777,    0.3019,    0.4087,    0.3209,    0.3160,    0.2076,    0.3622,    0.3620,    0.3379,    0.3016,    0.3194
200412,    0.2690,    0.2377,    0.1909,    0.0241,   -0.3361,    0.2683,    0.2685,    2.2854,    0.2262,    0.1020,    0.3130,    0.2818,    0.3184,    0.2882,    0.1933,    0.3754,    0.3379,    0.3204,    0.3327,    0.2125,    0.3517,    0.3380,    0.3756,    0.3355,    0.3061
200501,    0.2360,    0.2467,    0.0791,    0.0811,   -0.3659,    0.2747,    0.2667,    0.2551,    0.2249,    0.1098,    0.2748,    0.3142,    0.3098,    1.7114,    0.1850,    0.3447,    0.3401,    0.3078,    0.3210,    0.2371,    0.3447,    0.3476,    0.3623,    0.3730,    0.2990
200502,    0.2361,    0.2455,    0.2607,    0.0323,   -0.3764,    0.2686,    0.2786,    0.2217,    0.2787,    0.1356,    0.2686,    0.3015,    0.3245,    1.7103,    0.1820,    0.3906,    0.2991,    0.2833,    0.3513,    0.2197,    0.3352,    0.3337,    0.3695,    0.3929,    0.3280
200503,    0.2416,    0.2464,    0.2525,    0.2537,   -0.5149,    0.3150,    0.2770,    0.3159,    0.2150,    0.1547,    0.2769,    0.2952,    0.3070,    1.7759,    0.1859,    0.3286,    0.3010,    0.3128,    0.3394,    0.2335,    0.3534,    0.3536,    0.3301,    0.3449,    0.3449
200504,    0.2568,    0.2293,    0.3346,    0.2993,   -0.5261,    0.3032,    0.3230,    0.2342,    1.9380,    0.1587,    0.2755,    0.2994,    0.3267,    0.3110,    0.1595,    0.3492,    0.3039,    0.3480,    0.3341,    0.2633,    0.3622,    0.3663,    0.3420,    0.3435,    0.2832
200505,    0.2434,    0.3645,    0.2223,   -0.1499,   -0.2469,    0.2920,    0.3167,    0.3382,    2.1329,    0.1598,    0.2650,    0.3263,    0.3359,    0.3204,    0.1373,    0.3162,    0.3522,    0.3081,    0.3417,    0.2467,    0.3585,    0.3890,    0.3540,    0.3300,    0.2844
200506,    0.2607,    0.2355,    0.0979,    0.0200,   -0.3103,    0.3337,    0.2992,    2.0151,    0.3306,    0.1795,    0.2516,    0.3373,    0.3043,    0.2960,    0.1885,    0.3073,    0.3110,    0.3198,    0.2745,    0.3153,    0.4155,    0.2985,    0.3272,    0.3686,    0.2436
200507,    0.2295,    0.2231,    0.1746,    0.0885,   -0.6510,    0.6260,    0.2689,    0.3230,    0.3107,    0.2490,    0.4111,    0.3242,    0.3059,    0.2368,    0.2846,    0.3029,    0.5199,    0.3240,    0.3903,    0.4948,    0.3379,    0.3507,    0.3091,    0.3655,    0.3129
200508,    0.2226,    0.2186,    0.1852,    0.1049,   -0.6802,    0.7689,    0.2750,    0.3319,    0.2679,    0.2321,    0.4078,    0.2813,    0.3323,    0.1893,    0.2703,    0.3038,    0.4356,    0.6661,    0.3444,    0.3474,    0.3313,    0.3407,    0.3533,    0.3442,    0.3093
200509,    0.2309,    0.2127,    0.1477,    0.1586,   -0.4530,    0.7717,    0.2678,    0.2953,    0.3200,    0.1780,    0.4095,    0.2841,    0.3110,    0.1621,    0.2636,    0.3228,    0.2836,    0.7409,    0.3848,    0.3348,    0.3415,    0.3374,    0.3479,    0.3539,    0.2915
200510,    0.2269,    0.1438,    0.2013,    0.1464,   -0.5246,    0.7550,    0.2623,    0.2574,    0.3900,    0.1613,    0.4060,    0.2875,    0.2861,    0.3527,    0.1120,    0.2832,    0.3856,    0.5845,    0.3928,    0.2926,    0.3512,    0.3144,    0.3327,    0.3733,    0.3001
200511,    0.3041,    0.1838,   10.9611,    0.1295,   -0.1569,    0.7304,    0.2710,    0.2604,    0.3037,    0.2514,    0.3677,    0.2769,    0.3041,    0.3737,    0.1782,    0.3676,    0.5083,    0.4166,    0.2610,    0.2883,    0.3383,    0.3357,    0.2907,    0.3442,    0.3918
200512,    0.2382,    0.2938,    0.1934,    9.7403,   -0.1157,    0.6636,    0.2885,    0.3368,    0.2454,    0.2819,    0.3719,    0.2852,    0.2945,    0.3532,    0.1719,    0.3711,    0.5240,    0.4529,    0.2892,    0.2775,    0.3388,    0.3165,    0.2902,    0.3586,    0.3772
200601,    0.2516,    0.2837,    0.1872,    9.2329,   -0.1233,    0.3961,    0.5287,    0.3655,    0.2885,    0.2538,    0.3892,    0.2889,    0.3271,    0.1797,    0.3115,    0.3781,    0.3155,    0.5127,    0.3817,    0.2417,    0.3325,    0.3320,    0.3160,    0.3451,    0.3720
200602,    0.2460,    0.2462,    0.1889,    7.0439,   -0.2018,    0.3618,    0.3115,    0.5936,    0.3586,    0.2130,    0.3786,    0.2983,    0.3016,    0.2035,    0.3054,    0.3690,    0.3077,    0.6506,    0.2836,    0.2147,    0.3354,    0.3272,    0.3403,    0.3413,    0.3557
200603,    0.2699,    0.2472,    0.2184,    0.0989,    4.1842,    0.4601,    0.2728,    0.3767,    0.5424,    0.2158,    0.2420,    0.3087,    0.3209,    0.1632,    0.3172,    0.4884,    0.3187,    0.6353,    0.2962,    0.2129,    0.3358,    0.3004,    0.3759,    0.3417,    0.3376
200604,    0.2543,    0.2700,    0.2016,    0.1649,    4.2933,    0.3923,    0.3203,    0.6744,    0.1230,    0.2755,    0.2642,    0.2940,    0.3322,    0.2632,    0.3184,    0.6023,    0.5101,    0.3124,    0.2939,    0.2149,    0.3296,    0.3220,    0.3690,    0.3413,    0.3358
200605,    0.2494,    0.2540,    0.2336,    0.0849,    4.9662,    0.4195,    0.3052,    0.6413,    0.0938,    0.2191,    0.2746,    0.4082,    0.2741,    0.2942,    0.3019,    0.4993,    0.6136,    0.3138,    0.2946,    0.2108,    0.3353,    0.3455,    0.3316,    0.3201,    0.3633
200606,    0.2463,    0.2370,   10.6120,    0.1643,   -0.0748,    0.4650,    0.2805,    0.6576,    0.1926,    0.2057,    0.2624,    0.3625,    0.2751,    0.2945,    0.3297,    0.6276,    0.3945,    0.3485,    0.3029,    0.2079,    0.3418,    0.3407,    0.3431,    0.3231,    0.3354
200607,    0.2536,    0.2813,    0.1961,    0.7241,   -0.7654,    0.4421,    0.2841,    0.2720,    0.2717,    0.1949,    0.2530,    0.3130,    0.3611,    0.3057,    0.2886,    0.3549,    0.4155,    0.3636,    0.3587,    0.2891,    0.3614,    0.3424,    0.3402,    0.5241,    0.4266
200608,    0.2184,    1.0848,    0.0863,    0.1217,   -0.5311,    0.4471,    0.2591,    0.2740,    0.2634,    0.2213,    0.2574,    0.3264,    0.3020,    0.3450,    0.5538,    0.3134,    0.4378,    0.3613,    0.3690,    0.1743,    0.3630,    0.3129,    0.3900,    0.5551,    0.3455
200609,    0.2426,    0.9295,    0.0664,    0.1651,   -0.6041,    0.4416,    0.2020,    0.3358,    0.2245,    0.2342,    0.2515,    0.3402,    0.3088,    0.2808,    0.3528,    0.2944,    0.4900,    0.3394,    0.2776,    0.4594,    0.3361,    0.3671,    0.3681,    0.6463,    0.3555
200610,    0.2413,    0.9079,    0.2141,    0.0410,   -0.4539,    0.3700,    0.2439,    0.2899,    0.2962,    0.2235,    0.2589,    0.3177,    0.3209,    0.2994,    0.3468,    0.2671,    0.3233,    0.4132,    0.2857,    0.4312,    0.3609,    0.3418,    0.3755,    0.5777,    0.4008
200611,    0.2331,    1.0831,    0.1929,    0.1602,   -0.7592,    0.4574,    0.2643,    0.2384,    0.2694,    0.2302,    0.2676,    0.3018,    0.2895,    0.3050,    0.3592,    0.2869,    0.4671,    0.4029,    0.5099,    0.2393,    0.3600,    0.3061,    0.3939,    0.6150,    0.3683
200612,    0.2528,    0.2305,    0.6894,    0.1279,   -0.6947,    0.4814,    0.2277,    0.2336,    0.3100,    0.1271,    0.2669,    0.3059,    0.3684,    0.3130,    0.2997,    0.2864,    0.5072,    0.3259,    0.3421,    0.4287,    0.3436,    0.3333,    0.3547,    0.3919,    0.5968
200701,    0.2576,    0.2598,    0.7133,    0.1340,   -0.5719,    0.3078,    0.2760,    0.2635,    0.3075,    0.0378,    0.3797,    0.3194,    0.3187,    0.3036,    0.3090,    0.3118,    0.3987,    0.3335,    0.5051,    0.2458,    0.3566,    0.3186,    0.3927,    0.3875,    0.5688
200702,    0.2625,    0.2102,    0.9152,    0.1519,   -0.5868,    0.2908,    0.3045,    0.2421,    0.2934,    0.0462,    0.3670,    0.3177,    0.3805,    0.2440,    0.3156,    0.2996,    0.4093,    0.3212,    0.3172,    0.4479,    0.4022,    0.3161,    0.3269,    0.5690,    0.3379
