This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME and BEME.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. 
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
200409,  -0.1338,   0.1749,   0.1795,   0.1522,   0.1185,  -0.1559,   0.2250,   0.2181,   0.2014,   0.1555,   0.3808,   0.2554,   0.2251,   0.2112,   0.1670,   0.3966,   0.2926,   0.2586,   0.2276,   0.1494,   0.4136,   0.3209,   0.2779,   0.2237,   0.1959
200410,  -0.1356,   0.1777,   0.1797,   0.1528,   0.1187,  -0.1482,   0.2244,   0.2174,   0.1995,   0.1540,   0.3852,   0.2553,   0.2267,   0.2118,   0.1706,   0.3971,   0.2836,   0.2578,   0.2271,   0.1491,   0.4090,   0.3204,   0.2787,   0.2252,   0.2006
200411,  -0.1130,   0.1784,   0.1826,   0.1532,   0.1183,  -0.1802,   0.2209,   0.2151,   0.2030,   0.1481,   0.3878,   0.2492,   0.2291,   0.2119,   0.1689,   0.3904,   0.2821,   0.2570,   0.2270,   0.1491,   0.4075,   0.3214,   0.2755,   0.2225,   0.2002
200412,  -0.1013,   0.1778,   0.1807,   0.1510,   0.1191,  -0.1954,   0.2249,   0.2128,   0.2021,   0.1476,   0.3956,   0.2494,   0.2297,   0.2118,   0.1671,   0.3921,   0.2776,   0.2568,   0.2273,   0.1469,   0.4088,   0.3211,   0.2762,   0.2223,   0.2012
200501,  -0.1060,   0.1723,   0.1770,   0.1473,   0.1182,  -0.2424,   0.2233,   0.2127,   0.2029,   0.1485,   0.3864,   0.2497,   0.2307,   0.2101,   0.1657,   0.3917,   0.2750,   0.2568,   0.2269,   0.1475,   0.4111,   0.3215,   0.2759,   0.2202,   0.1997
200502,  -0.0841,   0.1759,   0.1806,   0.1504,   0.1188,  -0.1499,   0.2311,   0.2146,   0.2021,   0.1500,   0.3948,   0.2537,   0.2335,   0.2102,   0.1693,   0.4001,   0.2798,   0.2591,   0.2283,   0.1469,   0.4161,   0.3224,   0.2747,   0.2207,   0.2003
200503,  -0.0602,   0.1767,   0.1825,   0.1506,   0.1192,  -0.1314,   0.2315,   0.2143,   0.2008,   0.1479,   0.4065,   0.2518,   0.2362,   0.2108,   0.1709,   0.3992,   0.2823,   0.2600,   0.2270,   0.1451,   0.4155,   0.3227,   0.2752,   0.2207,   0.2056
200504,  -0.0276,   0.1817,   0.1870,   0.1505,   0.1217,  -0.1198,   0.2277,   0.2143,   0.2015,   0.1530,   0.4225,   0.2545,   0.2379,   0.2123,   0.1686,   0.4024,   0.2843,   0.2603,   0.2248,   0.1470,   0.4162,   0.3234,   0.2745,   0.2199,   0.2035
200505,  -0.0391,   0.1878,   0.1895,   0.1533,   0.1222,  -0.0932,   0.2292,   0.2173,   0.1998,   0.1569,   0.4182,   0.2551,   0.2392,   0.2121,   0.1690,   0.4020,   0.2864,   0.2624,   0.2251,   0.1481,   0.4146,   0.3229,   0.2777,   0.2223,   0.2018
200506,  -0.0389,   0.1875,   0.1892,   0.1535,   0.1235,  -0.0968,   0.2271,   0.2163,   0.1995,   0.1585,   0.3829,   0.2553,   0.2395,   0.2124,   0.1670,   0.4018,   0.2855,   0.2627,   0.2244,   0.1452,   0.4123,   0.3219,   0.2775,   0.2220,   0.2013
200507,  -0.6243,   0.1688,   0.1894,   0.1685,   0.1194,   0.5686,   0.2744,   0.2535,   0.1971,   0.1567,   0.3823,   0.3027,   0.2743,   0.2352,   0.1758,   0.7207,   0.2987,   0.2637,   0.2532,   0.1803,   0.4225,   0.3183,   0.2988,   0.2209,   0.2165
200508,  -0.6698,   0.1655,   0.1887,   0.1686,   0.1187,   0.5590,   0.2733,   0.2518,   0.1985,   0.1542,   0.3694,   0.3019,   0.2712,   0.2334,   0.1783,   0.7064,   0.2966,   0.2649,   0.2494,   0.1817,   0.4189,   0.3158,   0.2978,   0.2219,   0.2178
200509,  -0.5109,   0.1653,   0.1885,   0.1661,   0.1189,   0.5457,   0.2711,   0.2510,   0.1972,   0.1540,   0.3644,   0.3033,   0.2703,   0.2286,   0.1821,   0.7002,   0.2957,   0.2651,   0.2535,   0.1814,   0.4184,   0.3165,   0.2977,   0.2225,   0.2194
200510,  -0.4563,   0.1622,   0.1908,   0.1652,   0.1188,   0.5411,   0.2697,   0.2532,   0.1960,   0.1552,   0.3460,   0.3035,   0.2703,   0.2259,   0.1842,   0.6914,   0.2944,   0.2615,   0.2517,   0.1817,   0.4132,   0.3177,   0.2968,   0.2242,   0.2210
200511,  -0.1044,   0.1678,   0.1929,   0.1664,   0.1185,   0.5273,   0.2691,   0.2499,   0.1951,   0.1560,   0.3437,   0.3036,   0.2720,   0.2256,   0.1815,   0.6837,   0.2952,   0.2606,   0.2486,   0.1821,   0.4112,   0.3163,   0.2943,   0.2179,   0.2177
200512,  -0.0718,   0.1686,   0.1913,   0.1652,   0.1148,   0.5367,   0.2717,   0.2486,   0.1916,   0.1519,   0.3379,   0.3030,   0.2729,   0.2249,   0.1867,   0.6811,   0.2948,   0.2630,   0.2455,   0.1832,   0.4090,   0.3162,   0.2941,   0.2169,   0.2143
200601,  -0.0617,   0.1663,   0.1940,   0.1662,   0.1146,   0.5435,   0.2730,   0.2466,   0.1915,   0.1517,   0.3324,   0.3034,   0.2682,   0.2241,   0.1872,   0.7007,   0.2965,   0.2629,   0.2474,   0.1830,   0.4104,   0.3126,   0.2936,   0.2168,   0.2141
200602,  -0.0900,   0.1599,   0.1940,   0.1656,   0.1130,   0.5251,   0.2722,   0.2477,   0.1926,   0.1479,   0.3267,   0.3023,   0.2654,   0.2228,   0.1902,   0.6922,   0.2960,   0.2671,   0.2491,   0.1852,   0.4085,   0.3158,   0.2968,   0.2190,   0.2164
200603,  -0.0906,   0.1548,   0.1933,   0.1660,   0.1139,   0.5433,   0.2727,   0.2449,   0.1902,   0.1476,   0.3117,   0.3025,   0.2676,   0.2226,   0.1896,   0.6867,   0.2970,   0.2674,   0.2427,   0.1841,   0.4114,   0.3144,   0.2953,   0.2183,   0.2140
200604,  -0.0913,   0.1548,   0.1917,   0.1655,   0.1129,   0.5798,   0.2718,   0.2443,   0.1893,   0.1463,   0.3263,   0.3023,   0.2653,   0.2228,   0.1903,   0.6940,   0.2970,   0.2761,   0.2448,   0.1841,   0.4108,   0.3131,   0.2918,   0.2185,   0.2149
200605,  -0.0458,   0.1593,   0.1922,   0.1663,   0.1149,   0.6047,   0.2754,   0.2484,   0.1942,   0.1465,   0.3266,   0.3045,   0.2661,   0.2235,   0.1932,   0.7065,   0.2966,   0.2735,   0.2448,   0.1867,   0.4133,   0.3144,   0.2928,   0.2182,   0.2214
200606,  -0.0232,   0.1619,   0.1971,   0.1685,   0.1171,   0.5939,   0.2774,   0.2469,   0.1943,   0.1482,   0.3397,   0.3065,   0.2650,   0.2247,   0.1919,   0.6785,   0.2966,   0.2737,   0.2436,   0.1850,   0.4171,   0.3136,   0.2916,   0.2155,   0.2212
200607,  -0.2871,   0.1754,   0.2050,   0.1673,   0.1264,   0.4143,   0.2549,   0.2634,   0.2161,   0.1714,   0.4534,   0.2942,   0.2731,   0.2256,   0.1682,   0.5297,   0.3120,   0.2982,   0.2425,   0.1625,   0.5594,   0.3456,   0.2936,   0.2649,   0.1916
200608,  -0.1926,   0.1844,   0.2085,   0.1695,   0.1272,   0.4175,   0.2566,   0.2630,   0.2200,   0.1724,   0.4596,   0.2945,   0.2747,   0.2260,   0.1662,   0.5381,   0.3153,   0.2994,   0.2421,   0.1626,   0.5579,   0.3479,   0.2927,   0.2663,   0.1924
200609,  -0.2826,   0.1796,   0.2059,   0.1686,   0.1254,   0.4019,   0.2544,   0.2626,   0.2179,   0.1691,   0.4542,   0.2916,   0.2712,   0.2257,   0.1638,   0.5456,   0.3134,   0.2989,   0.2408,   0.1611,   0.5670,   0.3468,   0.2891,   0.2650,   0.1935
200610,  -0.2007,   0.1817,   0.2069,   0.1692,   0.1260,   0.4047,   0.2541,   0.2659,   0.2178,   0.1685,   0.4615,   0.2876,   0.2708,   0.2262,   0.1647,   0.5472,   0.3129,   0.2993,   0.2408,   0.1612,   0.5609,   0.3462,   0.2879,   0.2640,   0.1922
200611,  -0.3117,   0.1802,   0.2069,   0.1649,   0.1263,   0.4082,   0.2562,   0.2647,   0.2183,   0.1689,   0.4616,   0.2872,   0.2714,   0.2280,   0.1636,   0.5515,   0.3114,   0.2962,   0.2414,   0.1621,   0.5570,   0.3485,   0.2875,   0.2639,   0.1913
200612,  -0.3936,   0.1735,   0.2071,   0.1636,   0.1257,   0.4117,   0.2566,   0.2685,   0.2213,   0.1701,   0.4658,   0.2885,   0.2703,   0.2286,   0.1640,   0.5515,   0.3103,   0.2971,   0.2410,   0.1617,   0.5453,   0.3494,   0.2895,   0.2651,   0.1918
200701,  -0.2888,   0.1748,   0.2072,   0.1626,   0.1265,   0.4294,   0.2568,   0.2687,   0.2214,   0.1750,   0.4707,   0.2901,   0.2660,   0.2282,   0.1626,   0.5633,   0.3112,   0.2932,   0.2401,   0.1606,   0.5516,   0.3491,   0.2886,   0.2652,   0.1913
200702,  -0.3232,   0.1733,   0.2050,   0.1625,   0.1256,   0.4259,   0.2596,   0.2695,   0.2240,   0.1760,   0.4771,   0.2900,   0.2664,   0.2286,   0.1638,   0.5582,   0.3138,   0.2953,   0.2431,   0.1608,   0.5463,   0.3484,   0.2889,   0.2640,   0.1917
200703,  -0.2339,   0.1717,   0.2040,   0.1617,   0.1260,   0.4046,   0.2604,   0.2676,   0.2233,   0.1767,   0.4787,   0.2917,   0.2652,   0.2271,   0.1630,   0.5599,   0.3151,   0.2953,   0.2444,   0.1611,   0.5607,   0.3498,   0.2873,   0.2634,   0.1919
200704,  -0.3539,   0.1749,   0.2007,   0.1621,   0.1251,   0.3941,   0.2613,   0.2653,   0.2234,   0.1765,   0.4775,   0.2927,   0.2664,   0.2290,   0.1643,   0.5552,   0.3156,   0.2951,   0.2435,   0.1616,   0.5604,   0.3511,   0.2891,   0.2632,   0.1917
200705,  -0.5996,   0.1737,   0.1959,   0.1613,   0.1226,   0.4025,   0.2608,   0.2646,   0.2232,   0.1768,   0.4824,   0.2918,   0.2669,   0.2264,   0.1644,   0.5506,   0.3143,   0.2973,   0.2435,   0.1608,   0.5554,   0.3532,   0.2894,   0.2633,   0.1926
200706,  -0.4234,   0.1731,   0.2011,   0.1632,   0.1258,   0.4044,   0.2621,   0.2641,   0.2168,   0.1774,   0.4768,   0.2921,   0.2628,   0.2251,   0.1660,   0.5582,   0.3157,   0.2955,   0.2429,   0.1607,   0.5694,   0.3532,   0.2897,   0.2659,   0.1919
200707,  -0.0646,   0.1511,   0.1785,   0.1547,   0.1199,   0.3382,   0.2622,   0.2416,   0.2182,   0.1709,   0.5021,   0.2874,   0.2584,   0.2154,   0.1994,   0.9659,   0.3474,   0.3064,   0.2495,   0.1623,   0.4855,   0.3565,   0.2943,   0.2514,   0.1978
200708,  -0.0780,   0.1514,   0.1776,   0.1517,   0.1186,   0.3332,   0.2614,   0.2390,   0.2199,   0.1732,   0.4880,   0.2865,   0.2567,   0.2160,   0.1973,   0.9586,   0.3483,   0.3013,   0.2497,   0.1615,   0.4841,   0.3560,   0.2940,   0.2512,   0.1993
200709,  -0.0718,   0.1495,   0.1785,   0.1524,   0.1198,   0.3219,   0.2603,   0.2352,   0.2187,   0.1733,   0.4837,   0.2822,   0.2551,   0.2163,   0.1970,   0.9472,   0.3475,   0.3012,   0.2483,   0.1603,   0.4789,   0.3551,   0.2931,   0.2520,   0.1997
200710,  -0.0590,   0.1515,   0.1803,   0.1522,   0.1163,   0.3186,   0.2562,   0.2318,   0.2185,   0.1722,   0.4764,   0.2842,   0.2532,   0.2159,   0.2002,   0.8983,   0.3461,   0.3054,   0.2476,   0.1592,   0.4707,   0.3561,   0.2959,   0.2523,   0.2000
200711,  -0.0670,   0.1473,   0.1792,   0.1510,   0.1161,   0.3153,   0.2546,   0.2289,   0.2187,   0.1698,   0.4704,   0.2826,   0.2540,   0.2149,   0.1974,   0.8749,   0.3469,   0.3026,   0.2486,   0.1590,   0.4662,   0.3548,   0.2975,   0.2530,   0.2006
200712,  -0.0721,   0.1542,   0.1834,   0.1506,   0.1162,   0.3017,   0.2546,   0.2272,   0.2140,   0.1733,   0.4592,   0.2839,   0.2575,   0.2094,   0.1965,   0.8852,   0.3488,   0.3039,   0.2369,   0.1589,   0.4616,   0.3551,   0.2978,   0.2521,   0.2019
200801,  -0.0470,   0.1496,   0.1814,   0.1497,   0.1197,   0.3123,   0.2531,   0.2248,   0.2145,   0.1695,   0.4498,   0.2855,   0.2575,   0.2088,   0.1966,   0.8716,   0.3493,   0.3029,   0.2371,   0.1595,   0.4630,   0.3565,   0.3011,   0.2537,   0.2044
200802,  -0.0350,   0.1542,   0.1865,   0.1533,   0.1215,   0.3069,   0.2556,   0.2303,   0.2174,   0.1735,   0.4531,   0.2883,   0.2627,   0.2107,   0.2008,   0.8797,   0.3531,   0.3045,   0.2372,   0.1631,   0.4649,   0.3581,   0.2982,   0.2538,   0.2046
200803,  -0.0576,   0.1551,   0.1871,   0.1544,   0.1214,   0.3217,   0.2597,   0.2337,   0.2162,   0.1761,   0.4608,   0.2904,   0.2650,   0.2131,   0.2036,   0.8579,   0.3532,   0.3037,   0.2369,   0.1617,   0.4679,   0.3589,   0.3003,   0.2565,   0.2058
200804,  -0.1004,   0.1654,   0.1904,   0.1579,   0.1222,   0.3248,   0.2636,   0.2368,   0.2182,   0.1747,   0.4619,   0.2897,   0.2651,   0.2114,   0.2030,   0.8452,   0.3519,   0.3099,   0.2363,   0.1618,   0.4666,   0.3576,   0.3006,   0.2556,   0.2043
200805,  -0.1038,   0.1615,   0.1907,   0.1589,   0.1235,   0.3127,   0.2661,   0.2362,   0.2184,   0.1752,   0.4826,   0.2906,   0.2672,   0.2197,   0.2043,   0.8275,   0.3501,   0.3084,   0.2346,   0.1593,   0.4663,   0.3606,   0.3037,   0.2578,   0.2075
200806,  -0.0612,   0.1646,   0.1893,   0.1576,   0.1235,   0.3313,   0.2638,   0.2392,   0.2192,   0.1731,   0.4826,   0.2912,   0.2705,   0.2197,   0.2060,   0.8530,   0.3483,   0.3079,   0.2344,   0.1576,   0.4649,   0.3593,   0.3044,   0.2588,   0.2088
200807,   1.3951,   0.1206,   0.1278,   0.1493,   0.0989,   0.2483,   0.2311,   0.2323,   0.2218,   0.1354,   0.7941,   0.2990,   0.2683,   0.2019,   0.0876,   0.6869,   0.3311,   0.2655,   0.2482,   0.1608,   0.5468,   0.3327,   0.2675,   0.1911,   0.2216
200808,   1.4529,   0.1202,   0.1303,   0.1539,   0.0944,   0.2358,   0.2288,   0.2330,   0.2236,   0.1291,   0.7710,   0.2988,   0.2672,   0.2021,   0.0853,   0.6968,   0.3284,   0.2621,   0.2476,   0.1589,   0.5619,   0.3301,   0.2686,   0.1929,   0.2285
200809,   1.5981,   0.1266,   0.1418,   0.1539,   0.0653,   0.2591,   0.2345,   0.2338,   0.2220,   0.0985,   0.7707,   0.2984,   0.2654,   0.2018,   0.0805,   0.7090,   0.3274,   0.2635,   0.2444,   0.1552,   0.5619,   0.3309,   0.2694,   0.1929,   0.2252
200810,   1.1643,   0.1329,   0.1463,   0.1632,   0.0966,   0.2621,   0.2393,   0.2354,   0.2242,   0.1076,   0.8218,   0.3020,   0.2672,   0.2005,   0.0751,   0.7074,   0.3286,   0.2647,   0.2444,   0.1546,   0.5671,   0.3311,   0.2714,   0.1963,   0.2395
200811,   0.7454,   0.1293,   0.1523,   0.1664,   0.0946,   0.2765,   0.2394,   0.2357,   0.2251,   0.1052,   0.8331,   0.2971,   0.2679,   0.2046,   0.0772,   0.7482,   0.3278,   0.2657,   0.2398,   0.1590,   0.5330,   0.3317,   0.2721,   0.1970,   0.2422
200812,   0.9569,   0.1365,   0.1562,   0.1675,   0.1077,   0.2815,   0.2413,   0.2364,   0.2271,   0.1213,   0.6731,   0.2974,   0.2654,   0.2021,   0.0847,   0.7461,   0.3329,   0.2622,   0.2356,   0.1579,   0.5291,   0.3337,   0.2738,   0.2067,   0.2384
200901,   1.0441,   0.1336,   0.1548,   0.1680,   0.1122,   0.2812,   0.2384,   0.2369,   0.2281,   0.1372,   0.6909,   0.3035,   0.2634,   0.2010,   0.0846,   0.7522,   0.3351,   0.2650,   0.2339,   0.1563,   0.5339,   0.3327,   0.2741,   0.2228,   0.2372
200902,   0.7950,   0.1166,   0.1375,   0.1609,   0.1069,   0.2564,   0.2379,   0.2382,   0.2242,   0.1317,   0.6699,   0.3036,   0.2626,   0.1975,   0.0773,   0.7695,   0.3353,   0.2624,   0.2285,   0.1530,   0.5304,   0.3312,   0.2723,   0.2262,   0.2306
200903,   0.8883,   0.1234,   0.1456,   0.1555,   0.1148,   0.2574,   0.2402,   0.2400,   0.2274,   0.1304,   0.6954,   0.3025,   0.2612,   0.1953,   0.0852,   0.7791,   0.3311,   0.2597,   0.2241,   0.1471,   0.5258,   0.3314,   0.2718,   0.2313,   0.2330
200904,   1.0238,   0.1208,   0.1502,   0.1597,   0.1151,   0.2594,   0.2369,   0.2388,   0.2265,   0.1276,   0.6763,   0.3033,   0.2629,   0.1916,   0.0704,   0.7823,   0.3292,   0.2597,   0.2216,   0.1468,   0.5259,   0.3318,   0.2710,   0.2294,   0.2393
200905,   0.9456,   0.1296,   0.1516,   0.1613,   0.1158,   0.3075,   0.2474,   0.2390,   0.2284,   0.1299,   0.7429,   0.3045,   0.2642,   0.1907,   0.0680,   0.7626,   0.3291,   0.2645,   0.2224,   0.1464,   0.5476,   0.3311,   0.2721,   0.2290,   0.2447
200906,   0.9405,   0.1190,   0.1363,   0.1570,   0.1116,   0.2952,   0.2470,   0.2374,   0.2267,   0.1226,   0.8228,   0.3040,   0.2630,   0.1910,   0.0813,   0.7659,   0.3289,   0.2630,   0.2218,   0.1507,   0.5465,   0.3304,   0.2723,   0.2287,   0.2470
200907,   0.0973,   0.0923,   0.1145,   0.1129,   0.0549,   0.3680,   0.2579,   0.1161,   0.3220,   0.1655,   0.4122,   0.2997,   0.2010,   0.2127,   0.1059,   0.6216,   0.3366,   0.2351,   0.1300,   0.0315,   0.5491,   0.3486,   0.2611,   0.1740,   0.1099
200908,   0.2081,   0.0920,   0.1121,   0.1151,   0.0556,   0.3391,   0.2692,   0.1280,   0.3757,   0.1633,   0.4169,   0.3026,   0.1989,   0.2122,   0.1309,   0.6308,   0.3408,   0.2394,   0.1276,   0.0835,   0.5453,   0.3488,   0.2603,   0.1745,   0.1087
200909,   0.2738,   0.0846,   0.0998,   0.1146,   0.0473,   0.3326,   0.2726,   0.1022,   0.3952,   0.1593,   0.4442,   0.3039,   0.1885,   0.2153,   0.1288,   0.6391,   0.3423,   0.2393,   0.1257,  -0.0421,   0.5440,   0.3476,   0.2589,   0.1739,   0.0923
200910,   0.2653,   0.0680,   0.0908,   0.1117,   0.0584,   0.3133,   0.2787,   0.0985,   0.4685,   0.1638,   0.4507,   0.3094,   0.1948,   0.2149,   0.1263,   0.6342,   0.3440,   0.2401,   0.1364,  -0.0239,   0.5425,   0.3473,   0.2590,   0.1743,   0.0949
200911,   0.3673,   0.0916,   0.0935,   0.1244,   0.0658,   0.3483,   0.2775,   0.1328,   0.3740,   0.1681,   0.4628,   0.3116,   0.2041,   0.2163,   0.1312,   0.6438,   0.3449,   0.2423,   0.1366,   0.0100,   0.5465,   0.3487,   0.2611,   0.1787,   0.0935
200912,   0.1977,   0.0940,   0.0934,   0.1253,   0.0656,   0.2871,   0.2824,   0.1406,   0.4073,   0.1662,   0.4610,   0.3136,   0.2092,   0.2183,   0.1320,   0.6387,   0.3472,   0.2440,   0.1368,   0.0375,   0.5427,   0.3494,   0.2625,   0.1788,   0.0990
201001,   0.2950,   0.1053,   0.0831,   0.1287,   0.0715,   0.2538,   0.2811,   0.1435,   0.4724,   0.1658,   0.4592,   0.3198,   0.2109,   0.2170,   0.1330,   0.6316,   0.3461,   0.2432,   0.1374,   0.0360,   0.5425,   0.3495,   0.2618,   0.1803,   0.1078
201002,   0.3557,   0.1067,   0.0868,   0.1266,   0.0785,   0.3146,   0.2794,   0.1379,   0.4245,   0.1650,   0.4558,   0.3175,   0.2092,   0.2143,   0.1314,   0.6196,   0.3456,   0.2412,   0.1294,   0.0498,   0.5452,   0.3470,   0.2581,   0.1813,   0.1064
201003,   0.3876,   0.1127,   0.0814,   0.1280,   0.0790,   0.3403,   0.2820,   0.1415,   0.4030,   0.1643,   0.4670,   0.3159,   0.2125,   0.2089,   0.1305,   0.6243,   0.3504,   0.2415,   0.1275,   0.0534,   0.5457,   0.3478,   0.2572,   0.1810,   0.1084
201004,   0.3747,   0.1110,   0.0851,   0.1278,   0.0734,   0.5346,   0.2861,   0.1346,   0.4091,   0.1599,   0.4591,   0.3184,   0.2158,   0.2173,   0.1327,   0.6192,   0.3438,   0.2481,   0.1252,   0.0319,   0.5445,   0.3465,   0.2584,   0.1792,   0.1055
201005,  -0.0297,   0.1140,   0.0787,   0.1292,   0.0744,   0.5554,   0.2882,   0.1078,   0.4688,   0.1613,   0.4600,   0.3181,   0.2165,   0.2134,   0.1263,   0.6025,   0.3433,   0.2522,   0.1229,   0.0233,   0.5478,   0.3473,   0.2626,   0.1800,   0.1027
201006,   0.2995,   0.1227,   0.0833,   0.1302,   0.0832,   0.5412,   0.2853,   0.1214,   0.4310,   0.1621,   0.4809,   0.3189,   0.2193,   0.2125,   0.1269,   0.6085,   0.3395,   0.2467,   0.1283,   0.0201,   0.5482,   0.3470,   0.2609,   0.1779,   0.1040
201007,  -0.4194,   0.1029,   0.1148,   0.1307,   0.0516,   0.4983,   0.2016,   0.1597,   0.1665,   0.1147,   0.4855,   0.2392,   0.2242,   0.1393,   0.1141,   0.4543,   0.2365,   0.1991,   0.1303,   0.0821,   0.5062,   0.2791,   0.2121,   0.2128,   0.0808
201008,  -0.4456,   0.0913,   0.1156,   0.1278,   0.0514,   0.4108,   0.1971,   0.1614,   0.1652,   0.1142,   0.4906,   0.2392,   0.2262,   0.1403,   0.1116,   0.4538,   0.2421,   0.1978,   0.1294,   0.0818,   0.5060,   0.2792,   0.2128,   0.2152,   0.0781
201009,  -0.4306,   0.0933,   0.1222,   0.1286,   0.0540,   0.3889,   0.1953,   0.1635,   0.1675,   0.1154,   0.4985,   0.2386,   0.2268,   0.1399,   0.1153,   0.4424,   0.2433,   0.1981,   0.1306,   0.0865,   0.5100,   0.2791,   0.2124,   0.2144,   0.0786
201010,  -0.4190,   0.0921,   0.1173,   0.1259,   0.0568,   0.4078,   0.1922,   0.1627,   0.1667,   0.1150,   0.4892,   0.2346,   0.2261,   0.1391,   0.1119,   0.4445,   0.2428,   0.2016,   0.1317,   0.0846,   0.5067,   0.2790,   0.2115,   0.2145,   0.0789
201011,  -0.3941,   0.0985,   0.1182,   0.1283,   0.0558,   0.4113,   0.1926,   0.1651,   0.1670,   0.1175,   0.4828,   0.2355,   0.2248,   0.1477,   0.1169,   0.4398,   0.2438,   0.2017,   0.1336,   0.0864,   0.5066,   0.2786,   0.2116,   0.2160,   0.0750
201012,  -0.3315,   0.0933,   0.1171,   0.1326,   0.0571,   0.4289,   0.1891,   0.1670,   0.1668,   0.1217,   0.4783,   0.2338,   0.2255,   0.1468,   0.1142,   0.4367,   0.2403,   0.2015,   0.1340,   0.0871,   0.5052,   0.2785,   0.2127,   0.2158,   0.0737
201101,  -0.4134,   0.0844,   0.1184,   0.1315,   0.0525,   0.4558,   0.1839,   0.1641,   0.1638,   0.1217,   0.4748,   0.2294,   0.2246,   0.1433,   0.1106,   0.4356,   0.2400,   0.1998,   0.1309,   0.0797,   0.5042,   0.2777,   0.2115,   0.2167,   0.0725
201102,  -0.3834,   0.0767,   0.1158,   0.1284,   0.0521,   0.4723,   0.1819,   0.1629,   0.1647,   0.1249,   0.4629,   0.2295,   0.2236,   0.1425,   0.1110,   0.4325,   0.2357,   0.1993,   0.1278,   0.0815,   0.5017,   0.2766,   0.2108,   0.2155,   0.0734
201103,  -0.3585,   0.0773,   0.1166,   0.1198,   0.0480,   0.4826,   0.1771,   0.1643,   0.1639,   0.1259,   0.4583,   0.2269,   0.2262,   0.1394,   0.1122,   0.4339,   0.2365,   0.1986,   0.1285,   0.0823,   0.5052,   0.2764,   0.2091,   0.2154,   0.0765
201104,  -0.3486,   0.0658,   0.1158,   0.1205,   0.0485,   0.4812,   0.1791,   0.1668,   0.1619,   0.1268,   0.4648,   0.2291,   0.2315,   0.1407,   0.1127,   0.4355,   0.2365,   0.1996,   0.1296,   0.0844,   0.5054,   0.2763,   0.2112,   0.2168,   0.0782
201105,  -0.3225,   0.0668,   0.1170,   0.1226,   0.0517,   0.4477,   0.1801,   0.1673,   0.1612,   0.1292,   0.4739,   0.2283,   0.2331,   0.1425,   0.1145,   0.4369,   0.2406,   0.1986,   0.1311,   0.0865,   0.5074,   0.2769,   0.2113,   0.2159,   0.0767
201106,  -0.3934,   0.0665,   0.1175,   0.1254,   0.0549,   0.4629,   0.1811,   0.1654,   0.1644,   0.1317,   0.4776,   0.2293,   0.2362,   0.1448,   0.1181,   0.4413,   0.2428,   0.1979,   0.1312,   0.0889,   0.5108,   0.2781,   0.2123,   0.2162,   0.0797
201107,   0.3438,   0.1191,   0.1621,   0.1370,   0.1058,   0.3431,   0.2535,   0.2108,   0.1634,   0.1475,   0.3906,   0.2933,   0.2428,   0.2038,   0.1379,   0.7957,   0.2952,   0.2385,   0.1928,   0.1607,   0.5696,   0.3279,   0.2772,   0.2321,   0.1818
201108,   0.3034,   0.1227,   0.1639,   0.1405,   0.1068,   0.3338,   0.2550,   0.2115,   0.1655,   0.1501,   0.3983,   0.2943,   0.2440,   0.2039,   0.1363,   0.8004,   0.2925,   0.2378,   0.1915,   0.1603,   0.5721,   0.3278,   0.2773,   0.2324,   0.1827
201109,   0.3934,   0.1358,   0.1654,   0.1442,   0.1100,   0.3316,   0.2579,   0.2123,   0.1685,   0.1515,   0.3927,   0.2934,   0.2449,   0.2073,   0.1374,   0.8217,   0.2873,   0.2442,   0.1929,   0.1623,   0.5735,   0.3277,   0.2781,   0.2319,   0.1849
201110,   0.4221,   0.1317,   0.1701,   0.1500,   0.1132,   0.3174,   0.2580,   0.2128,   0.1727,   0.1514,   0.3765,   0.2924,   0.2471,   0.2095,   0.1387,   0.8462,   0.2843,   0.2432,   0.1943,   0.1650,   0.5713,   0.3291,   0.2791,   0.2321,   0.1838
201111,   0.3824,   0.1329,   0.1706,   0.1500,   0.1141,   0.3203,   0.2582,   0.2119,   0.1717,   0.1527,   0.3776,   0.2929,   0.2454,   0.2089,   0.1378,   0.8508,   0.2810,   0.2392,   0.1930,   0.1639,   0.5717,   0.3278,   0.2782,   0.2315,   0.1828
201112,   0.4646,   0.1507,   0.1713,   0.1504,   0.1129,   0.2860,   0.2620,   0.2100,   0.1720,   0.1543,   0.3730,   0.2961,   0.2438,   0.2073,   0.1403,   0.8405,   0.2822,   0.2388,   0.1898,   0.1650,   0.5788,   0.3282,   0.2774,   0.2318,   0.1830
