This file was created by CMPT_IND_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for 17 industry portfolios.

The portfolios are constructed at the end of June.

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,Food ,Mines,Oil  ,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars ,Trans,Utils,Rtail,Finan,Other
194901,     47.91,     29.77,    232.14,     17.64,     12.45,    159.39,     69.81,     37.50,     57.13,     35.65,     52.63,     82.77,     33.73,     67.47,     55.02,     39.76,     62.50
194902,     49.29,     29.85,    222.98,     18.13,     12.76,    158.82,     72.21,     37.82,     57.58,     36.84,     52.01,     84.94,     33.85,     70.38,     55.41,     39.23,     61.87
194903,     47.95,     29.21,    212.24,     17.43,     12.04,    154.00,     70.22,     36.63,     53.40,     36.65,     49.87,     80.42,     31.98,     70.57,     53.69,     38.84,     60.92
194904,     49.77,     30.15,    224.53,     17.32,     12.65,    158.25,     72.86,     37.61,     53.84,     38.27,     52.27,     82.85,     33.23,     72.76,     55.87,     41.17,     61.88
194905,     48.60,     29.99,    226.47,     16.69,     12.11,    154.41,     72.61,     36.40,     51.16,     36.34,     50.42,     79.46,     32.07,     73.37,     54.82,     41.01,     60.18
194906,     47.75,     29.09,    212.26,     16.34,     11.77,    151.81,     72.97,     35.16,     47.05,     35.57,     48.02,     75.55,     30.46,     72.60,     54.79,     40.14,     58.20
194907,     47.84,     27.83,    202.73,     16.93,     11.73,    149.09,     73.47,     33.55,     46.32,     35.14,     46.88,     75.30,     29.61,     72.41,     55.58,     39.03,     58.68
194908,     50.31,     28.82,    215.13,     17.71,     12.70,    155.73,     76.76,     35.89,     49.95,     36.32,     49.85,     82.27,     30.70,     75.61,     58.36,     41.48,     60.84
194909,     52.34,     29.19,    225.13,     18.01,     13.16,    159.40,     77.94,     36.51,     49.06,     37.17,     50.15,     82.54,     30.68,     78.04,     58.78,     42.48,     61.79
194910,     53.42,     29.63,    231.74,     18.49,     13.88,    166.83,     79.43,     37.43,     50.63,     38.12,     51.36,     84.16,     31.40,     80.74,     59.86,     44.81,     62.78
194911,     54.42,     30.34,    240.27,     18.82,     14.53,    173.75,     80.97,     38.60,     53.19,     39.01,     53.18,     90.46,     31.75,     81.47,     60.14,     46.69,     64.43
194912,     55.18,     30.21,    229.14,     18.71,     15.13,    179.74,     82.78,     39.45,     53.59,     39.52,     54.15,     90.34,     31.53,     83.74,     60.82,     47.90,     65.22
195001,     57.96,     30.30,    230.45,     19.71,     15.64,    189.37,     86.59,     42.10,     56.49,     41.76,     57.89,     97.63,     33.84,     86.04,     64.62,     50.30,     67.46
195002,     58.77,     31.38,    228.50,     20.03,     16.72,    190.86,     86.19,     42.06,     58.57,     44.32,     59.25,     99.04,     35.36,     88.87,     64.68,     50.98,     69.30
195003,     59.34,     30.92,    225.06,     18.98,     17.37,    191.48,     87.41,     42.71,     59.80,     42.70,     60.44,    100.51,     36.09,     90.75,     65.80,     52.58,     69.62
195004,     59.03,     30.31,    235.78,     18.29,     17.46,    197.59,     85.57,     43.02,     58.63,     43.11,     60.01,    102.12,     35.35,     90.64,     65.38,     52.22,     71.55
195005,     58.83,     31.04,    243.16,     19.15,     18.11,    216.49,     87.35,     44.91,     63.07,     43.43,     62.33,    113.42,     36.47,     91.17,     64.88,     51.91,     74.82
195006,     59.78,     31.84,    265.76,     19.91,     18.49,    230.83,     89.20,     46.71,     66.18,     44.91,     63.48,    119.11,     36.18,     92.40,     66.48,     53.99,     76.48
195007,     56.13,     28.33,    246.18,     18.95,     16.50,    217.32,     83.10,     42.88,     62.97,     39.67,     58.80,    112.46,     33.95,     85.86,     63.73,     47.51,     75.09
195008,     55.16,     30.03,    267.42,     21.24,     15.77,    209.07,     79.70,     39.57,     70.60,     37.77,     58.95,    109.90,     39.47,     81.10,     62.83,     44.46,     74.88
195009,     57.62,     32.35,    275.77,     21.77,     16.81,    222.08,     82.76,     42.16,     72.79,     39.14,     61.58,    116.00,     39.01,     83.38,     64.81,     46.31,     78.23
195010,     59.86,     34.67,    285.22,     22.73,     18.26,    230.88,     85.82,     45.34,     74.95,     42.04,     64.12,    125.22,     40.02,     86.65,     70.19,     49.79,     80.12
195011,     59.31,     33.65,    286.04,     22.49,     17.62,    228.65,     85.13,     44.62,     77.94,     41.20,     63.74,    126.28,     39.90,     85.65,     70.90,     49.12,     79.04
195012,     58.79,     35.48,    295.51,     22.87,     17.55,    241.34,     85.15,     45.98,     79.69,     40.45,     64.74,    117.68,     41.24,     84.16,     70.79,     50.11,     80.45
195101,     59.70,     38.14,    320.38,     25.01,     17.49,    254.58,     86.54,     47.20,     85.39,     40.60,     68.07,    119.17,     47.21,     86.74,     72.14,     51.81,     82.40
195102,     62.47,     40.30,    339.77,     25.72,     18.86,    264.93,     89.93,     50.61,     92.62,     44.07,     72.42,    130.02,     50.47,     90.75,     74.48,     52.93,     86.04
195103,     62.89,     39.95,    340.36,     26.24,     19.19,    270.77,     90.22,     52.03,     89.47,     45.78,     72.95,    131.31,     49.53,     93.09,     76.50,     54.03,     88.29
195104,     61.37,     38.38,    332.14,     24.10,     18.57,    265.13,     89.36,     51.99,     84.49,     46.63,     70.93,    132.74,     46.92,     91.28,     74.49,     53.50,     85.63
195105,     61.75,     39.73,    368.77,     24.46,     18.87,    287.25,     92.69,     54.05,     90.03,     48.17,     73.53,    137.31,     48.70,     91.14,     74.64,     55.51,     88.78
195106,     60.86,     39.03,    353.82,     24.00,     18.90,    284.56,     91.44,     51.70,     85.54,     46.17,     71.07,    127.28,     46.57,     90.70,     72.86,     54.40,     87.39
195107,     58.30,     37.28,    355.72,     23.09,     18.05,    289.31,     87.94,     51.41,     81.35,     43.02,     71.75,    115.99,     42.48,     87.51,     72.91,     51.32,     89.55
195108,     60.45,     40.15,    396.36,     23.46,     18.79,    312.23,     95.92,     55.46,     89.24,     45.44,     76.31,    119.50,     46.09,     91.85,     74.58,     54.34,     93.92
195109,     62.21,     43.15,    414.32,     24.17,     19.63,    317.47,     95.97,     57.83,     97.90,     47.33,     79.96,    125.81,     46.68,     93.28,     76.02,     56.42,     97.15
195110,     61.70,     46.89,    410.34,     23.50,     20.03,    312.29,     95.03,     58.09,     98.91,     47.81,     81.54,    129.02,     48.28,     94.07,     77.60,     56.74,     96.92
195111,     59.34,     44.23,    414.61,     22.82,     19.39,    287.83,     91.19,     56.49,     97.38,     46.14,     77.73,    126.60,     46.29,     95.33,     75.41,     55.59,     94.21
195112,     58.69,     44.57,    405.46,     22.73,     19.94,    286.29,     90.05,     55.55,     96.76,     46.64,     78.34,    126.70,     46.32,     96.45,     75.68,     57.20,     94.71
195201,     59.76,     43.55,    424.63,     22.91,     20.07,    309.76,     92.76,     57.12,     96.91,     47.22,     81.61,    129.58,     46.71,     99.12,     75.12,     60.14,     95.79
195202,     59.68,     45.26,    452.53,     22.18,     20.45,    298.03,     94.46,     57.42,     99.84,     49.08,     80.10,    127.90,     48.31,    101.68,     74.38,     61.71,     95.96
195203,     58.43,     43.22,    432.63,     21.24,     19.89,    287.15,     91.45,     55.37,     92.53,     47.05,     77.16,    126.46,     47.36,    101.93,     71.09,     61.44,     93.96
195204,     59.46,     43.55,    470.57,     21.90,     20.14,    296.43,     92.46,     56.78,     93.94,     50.01,     79.51,    137.22,     50.27,    103.72,     72.77,     63.16,     95.65
195205,     57.55,     40.69,    434.20,     20.88,     19.16,    274.39,     87.77,     54.45,     86.43,     47.63,     76.47,    133.16,     48.37,    101.43,     71.56,     62.18,     91.94
195206,     58.57,     41.56,    444.94,     21.55,     18.82,    290.93,     87.89,     56.44,     87.57,     47.88,     78.74,    136.65,     50.19,    104.03,     72.99,     63.47,     92.88
195207,     60.10,     45.46,    455.12,     24.54,     19.13,    292.01,     84.40,     59.01,     93.90,     50.88,     80.18,    141.19,     52.82,    116.19,     72.92,     65.26,    102.68
195208,     60.63,     45.85,    449.99,     24.43,     19.04,    295.82,     83.01,     59.54,     96.98,     49.82,     82.10,    144.86,     53.08,    118.19,     74.35,     66.90,    103.68
195209,     61.03,     45.43,    433.26,     24.10,     19.27,    289.22,     82.45,     58.63,     93.44,     48.67,     81.10,    145.71,     52.69,    120.02,     73.67,     65.85,    103.78
195210,     58.71,     44.19,    414.04,     23.05,     18.98,    284.43,     79.97,     57.03,     89.59,     47.86,     80.24,    144.28,     51.49,    119.84,     73.04,     65.72,    102.50
195211,     57.51,     42.40,    415.45,     21.68,     19.02,    278.43,     81.50,     55.87,     89.15,     46.82,     78.78,    146.11,     51.51,    119.86,     72.01,     63.54,    102.26
195212,     60.15,     44.97,    418.61,     22.91,     19.58,    303.80,     86.74,     59.33,     94.48,     50.56,     85.27,    153.37,     54.71,    125.59,     74.51,     67.87,    108.17
195301,     60.57,     45.28,    437.64,     23.43,     20.09,    308.20,     85.99,     60.50,     98.10,     51.80,     87.26,    164.30,     56.23,    127.26,     74.89,     70.18,    109.09
195302,     61.86,     45.16,    423.93,     23.01,     20.24,    309.05,     85.57,     60.73,     99.49,     51.71,     85.99,    163.65,     57.67,    127.98,     76.44,     69.87,    109.96
195303,     62.28,     45.70,    421.07,     23.67,     20.20,    298.46,     87.10,     60.33,     97.88,     52.43,     86.11,    159.45,     56.99,    127.98,     75.86,     69.17,    109.89
195304,     61.59,     43.63,    418.66,     22.65,     20.00,    298.17,     85.26,     60.03,     92.93,     52.63,     85.21,    152.06,     55.12,    127.62,     75.24,     69.35,    107.64
195305,     60.85,     44.87,    396.83,     22.08,     19.25,    287.51,     85.32,     58.71,     92.11,     52.71,     84.11,    149.19,     53.58,    123.12,     74.55,     66.18,    105.62
195306,     60.74,     43.78,    399.94,     21.94,     19.41,    285.23,     84.73,     58.81,     91.02,     51.82,     84.57,    146.86,     54.72,    122.52,     75.32,     66.19,    105.79
195307,     59.92,     39.43,    402.43,     22.10,     17.68,    265.14,     85.06,     55.95,     87.51,     54.00,     83.17,    141.93,     53.23,    119.32,     72.41,     65.40,    109.48
195308,     61.93,     39.71,    418.34,     22.24,     18.18,    271.78,     88.67,     57.35,     90.38,     55.62,     84.47,    142.83,     53.69,    122.89,     73.82,     66.24,    111.03
195309,     59.97,     36.99,    386.87,     21.36,     17.45,    263.05,     85.21,     54.50,     81.96,     52.28,     80.55,    133.87,     49.25,    121.92,     71.54,     64.01,    107.23
195310,     59.35,     36.35,    379.25,     20.81,     17.23,    267.26,     86.07,     54.99,     81.26,     53.55,     81.31,    134.38,     48.47,    123.17,     71.47,     63.97,    108.55
195311,     60.01,     37.29,    400.41,     20.95,     18.15,    278.86,     87.12,     58.28,     87.96,     56.51,     86.65,    144.96,     50.30,    128.32,     71.91,     66.86,    112.81
195312,     61.34,     37.05,    402.58,     20.76,     18.80,    288.94,     86.77,     60.09,     88.28,     58.80,     90.65,    142.94,     50.99,    131.52,     73.61,     69.08,    116.40
195401,     61.58,     35.78,    404.22,     20.10,     18.58,    290.79,     84.71,     60.70,     86.98,     57.82,     90.06,    140.90,     49.21,    131.64,     74.05,     68.83,    116.31
195402,     64.19,     38.62,    438.87,     21.19,     19.64,    292.45,     87.74,     64.79,     93.55,     58.16,     96.20,    148.35,     52.98,    135.56,     76.21,     71.48,    121.11
195403,     63.77,     39.29,    447.12,     21.43,     19.82,    291.22,     85.45,     65.17,     92.55,     59.73,    100.61,    148.40,     53.63,    137.20,     75.89,     72.29,    123.37
195404,     64.81,     40.24,    466.13,     21.12,     20.06,    303.67,     86.85,     66.40,     99.10,     61.90,    107.00,    153.52,     54.77,    140.55,     75.96,     75.40,    126.27
195405,     65.29,     41.06,    494.96,     20.34,     20.83,    330.91,     89.20,     69.42,    105.61,     63.28,    116.22,    162.77,     55.36,    141.80,     77.08,     79.41,    130.23
195406,     66.11,     43.42,    504.91,     22.10,     20.83,    342.26,     90.77,     70.49,    111.72,     66.11,    116.89,    168.12,     58.17,    145.05,     78.84,     80.20,    132.02
195407,     68.51,     46.13,    460.55,     22.90,     20.78,    334.94,     88.88,     74.75,    113.32,     76.89,    124.19,    174.61,     57.85,    152.24,     80.91,     82.41,    135.83
195408,     72.31,     48.41,    483.86,     24.54,     21.83,    341.59,     94.29,     78.85,    122.34,     79.61,    124.69,    192.20,     62.50,    160.02,     84.09,     88.50,    143.57
195409,     70.00,     46.61,    481.14,     23.41,     21.23,    327.90,     93.24,     75.76,    113.35,     74.72,    119.26,    183.24,     60.42,    156.62,     83.40,     87.90,    140.26
195410,     71.99,     50.12,    529.24,     24.28,     22.33,    351.14,     99.52,     81.92,    121.74,     74.60,    126.84,    213.53,     62.31,    159.09,     87.37,     90.94,    145.59
195411,     70.28,     49.00,    529.03,     23.95,     21.87,    336.28,     97.10,     82.79,    122.06,     72.49,    125.37,    211.60,     63.36,    152.52,     85.05,     89.15,    145.16
195412,     74.34,     54.38,    565.66,     25.72,     23.79,    380.91,    103.91,     94.66,    139.06,     78.54,    140.26,    216.26,     69.73,    160.47,     91.46,     98.20,    156.18
195501,     76.26,     57.05,    601.60,     27.25,     24.38,    394.71,    109.82,     96.58,    155.85,     82.76,    144.58,    232.50,     78.16,    164.73,     92.70,    103.55,    160.93
195502,     75.97,     57.83,    604.19,     28.02,     25.46,    384.53,    107.83,     95.29,    161.15,     80.66,    150.32,    233.66,     80.38,    166.63,     94.30,    103.60,    160.89
195503,     76.94,     58.15,    613.77,     28.37,     26.95,    398.64,    109.59,     99.73,    166.76,     83.30,    158.34,    228.48,     84.01,    172.13,     94.99,    105.41,    166.99
195504,     76.21,     61.51,    612.22,     27.42,     26.48,    393.93,    111.36,    100.80,    171.32,     84.73,    155.64,    228.56,     83.12,    170.14,     93.41,    105.99,    166.95
