This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on OP and INV.

The portfolios are constructed at the end of June. OP is operating profits (sales - cost
of goods sold - selling, general and administrative expenses - interest expense) divided by book
at the last fiscal year end of the prior calendar year. INV is the change
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,
divided by t-2 total assets.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,LoOP LoINV,OP1 INV2,OP1 INV3,OP1 INV4,LoOP HiINV,OP2 INV1,OP2 INV2,OP2 INV3,OP2 INV4,OP2 INV5,OP3 INV1,OP3 INV2,OP3 INV3,OP3 INV4,OP3 INV5,OP4 INV1,OP4 INV2,OP4 INV3,OP4 INV4,OP4 INV5,HiOP LoINV,OP5 INV2,OP5 INV3,OP5 INV4,HiOP HiINV
201101,  -0.2316,  -0.0556,  -0.0606,  -0.0070,  -0.0680,   0.1384,   0.1574,   0.1427,   0.1455,   0.1363,   0.2154,   0.2246,   0.2050,   0.2138,   0.2106,   0.3061,   0.3027,   0.2974,   0.2877,   0.3034,   0.8137,   0.6700,   0.5513,   0.6142,   0.6440
201102,  -0.2240,  -0.0601,  -0.0492,  -0.0077,  -0.0579,   0.1387,   0.1577,   0.1427,   0.1458,   0.1365,   0.2158,   0.2243,   0.2050,   0.2141,   0.2105,   0.3066,   0.3030,   0.2977,   0.2877,   0.3028,   0.8310,   0.6651,   0.5488,   0.6126,   0.6416
201103,  -0.2253,  -0.0611,  -0.0464,  -0.0077,  -0.0529,   0.1389,   0.1577,   0.1424,   0.1452,   0.1364,   0.2168,   0.2245,   0.2049,   0.2142,   0.2100,   0.3068,   0.3028,   0.2974,   0.2876,   0.3028,   0.8643,   0.6696,   0.5525,   0.6186,   0.6429
201104,  -0.2276,  -0.0604,  -0.0456,  -0.0057,  -0.0660,   0.1389,   0.1576,   0.1424,   0.1454,   0.1363,   0.2169,   0.2242,   0.2050,   0.2142,   0.2103,   0.3081,   0.3026,   0.2971,   0.2872,   0.3027,   0.8964,   0.6684,   0.5333,   0.6236,   0.6507
201105,  -0.2237,  -0.0645,  -0.0431,  -0.0060,  -0.0683,   0.1388,   0.1577,   0.1422,   0.1455,   0.1362,   0.2168,   0.2237,   0.2049,   0.2142,   0.2102,   0.3084,   0.3017,   0.2973,   0.2877,   0.3036,   0.8749,   0.6716,   0.5352,   0.6264,   0.6552
201106,  -0.2278,  -0.0635,  -0.0424,  -0.0030,  -0.0716,   0.1391,   0.1577,   0.1420,   0.1459,   0.1364,   0.2168,   0.2235,   0.2048,   0.2142,   0.2102,   0.3069,   0.3012,   0.2973,   0.2880,   0.3038,   0.8419,   0.6760,   0.5380,   0.6305,   0.6613
201107,  -0.1487,   0.0830,   0.0872,   0.0830,   0.0207,   0.1820,   0.1787,   0.1806,   0.1799,   0.1756,   0.2469,   0.2446,   0.2330,   0.2415,   0.2414,   0.2915,   0.3149,   0.3339,   0.3251,   0.3313,  14.7222,   1.1834,   0.6342,   1.5412,   0.6304
201108,  -0.1460,   0.0827,   0.0879,   0.0823,   0.0193,   0.1817,   0.1790,   0.1806,   0.1803,   0.1757,   0.2472,   0.2443,   0.2329,   0.2414,   0.2422,   0.2918,   0.3154,   0.3341,   0.3250,   0.3305,  15.0285,   1.2079,   0.6374,   1.6466,   0.6233
201109,  -0.1397,   0.0828,   0.0844,   0.0803,   0.0250,   0.1817,   0.1794,   0.1812,   0.1806,   0.1757,   0.2476,   0.2445,   0.2337,   0.2421,   0.2421,   0.2918,   0.3155,   0.3347,   0.3246,   0.3304,  14.4701,   1.2088,   0.6370,   1.4922,   0.6226
201110,  -0.1402,   0.0831,   0.0842,   0.0809,   0.0266,   0.1820,   0.1787,   0.1820,   0.1808,   0.1759,   0.2480,   0.2452,   0.2345,   0.2422,   0.2420,   0.2916,   0.3154,   0.3351,   0.3240,   0.3307,  15.4048,   1.1816,   0.6434,   1.4361,   0.6156
201111,  -0.1250,   0.0823,   0.0860,   0.0813,   0.0283,   0.1819,   0.1789,   0.1813,   0.1804,   0.1758,   0.2475,   0.2447,   0.2339,   0.2418,   0.2422,   0.2916,   0.3153,   0.3349,   0.3246,   0.3313,  14.4057,   1.1950,   0.6392,   1.5463,   0.6142
201112,  -0.1331,   0.0820,   0.0852,   0.0801,   0.0244,   0.1819,   0.1786,   0.1816,   0.1807,   0.1760,   0.2476,   0.2445,   0.2341,   0.2419,   0.2425,   0.2914,   0.3151,   0.3352,   0.3249,   0.3316,  14.9960,   1.2106,   0.6371,   1.5356,   0.6168
201201,  -0.1384,   0.0827,   0.0844,   0.0796,   0.0405,   0.1821,   0.1785,   0.1820,   0.1808,   0.1762,   0.2476,   0.2447,   0.2343,   0.2420,   0.2426,   0.2909,   0.3149,   0.3349,   0.3248,   0.3314,  13.8662,   1.2049,   0.6374,   1.6188,   0.6164
201202,  -0.1382,   0.0835,   0.0861,   0.0817,   0.0354,   0.1821,   0.1787,   0.1815,   0.1808,   0.1762,   0.2476,   0.2443,   0.2336,   0.2415,   0.2421,   0.2910,   0.3150,   0.3344,   0.3247,   0.3311,  13.4863,   1.2090,   0.6374,   1.7076,   0.6138
201203,  -0.1429,   0.0840,   0.0851,   0.0825,   0.0348,   0.1825,   0.1790,   0.1815,   0.1810,   0.1763,   0.2476,   0.2444,   0.2334,   0.2414,   0.2421,   0.2913,   0.3149,   0.3334,   0.3248,   0.3312,  13.4043,   1.2261,   0.6351,   1.7415,   0.6076
201204,  -0.1477,   0.0840,   0.0865,   0.0812,   0.0335,   0.1827,   0.1791,   0.1813,   0.1813,   0.1765,   0.2473,   0.2444,   0.2333,   0.2413,   0.2420,   0.2909,   0.3147,   0.3335,   0.3245,   0.3311,  15.0296,   1.2668,   0.6385,   1.7392,   0.6030
201205,  -0.1427,   0.0832,   0.0915,   0.0811,   0.0376,   0.1827,   0.1789,   0.1813,   0.1815,   0.1766,   0.2473,   0.2448,   0.2337,   0.2416,   0.2420,   0.2910,   0.3148,   0.3334,   0.3243,   0.3308,  15.2299,   1.2724,   0.6390,   1.7659,   0.6070
201206,  -0.1717,   0.0835,   0.0905,   0.0700,   0.0385,   0.1828,   0.1787,   0.1818,   0.1821,   0.1769,   0.2476,   0.2454,   0.2340,   0.2420,   0.2423,   0.2910,   0.3150,   0.3347,   0.3238,   0.3310,  14.6575,   1.2838,   0.6430,   1.7072,   0.6073
201207,  -0.3316,   0.0917,   0.0782,   0.0693,  -0.1118,   0.1860,   0.1804,   0.1964,   0.1914,   0.1927,   0.2415,   0.2463,   0.2498,   0.2509,   0.2471,   0.3399,   0.3207,   0.3466,   0.3506,   0.3401,   0.9024,   1.5186,   0.6537,   0.6057,   0.5211
201208,  -0.3577,   0.0915,   0.0871,   0.0681,  -0.1142,   0.1856,   0.1803,   0.1964,   0.1913,   0.1931,   0.2410,   0.2459,   0.2497,   0.2506,   0.2468,   0.3391,   0.3199,   0.3473,   0.3505,   0.3398,   0.8908,   1.5490,   0.6532,   0.6070,   0.5206
201209,  -0.3505,   0.0925,   0.0857,   0.0700,  -0.1083,   0.1852,   0.1805,   0.1968,   0.1915,   0.1929,   0.2412,   0.2461,   0.2499,   0.2506,   0.2466,   0.3397,   0.3204,   0.3468,   0.3503,   0.3402,   0.8822,   1.5319,   0.6569,   0.6109,   0.5204
201210,  -0.3535,   0.0910,   0.0854,   0.0688,  -0.1076,   0.1853,   0.1804,   0.1968,   0.1913,   0.1929,   0.2412,   0.2460,   0.2497,   0.2505,   0.2465,   0.3397,   0.3200,   0.3464,   0.3506,   0.3396,   0.8733,   1.5135,   0.6596,   0.6071,   0.5196
201211,  -0.3011,   0.0924,   0.0864,   0.0715,  -0.0956,   0.1848,   0.1802,   0.1965,   0.1914,   0.1925,   0.2411,   0.2465,   0.2499,   0.2506,   0.2469,   0.3400,   0.3202,   0.3466,   0.3498,   0.3394,   0.8796,   1.5273,   0.6649,   0.6060,   0.5226
201212,  -0.3221,   0.0914,   0.0868,   0.0703,  -0.1013,   0.1846,   0.1800,   0.1972,   0.1911,   0.1930,   0.2411,   0.2470,   0.2497,   0.2504,   0.2467,   0.3399,   0.3207,   0.3465,   0.3496,   0.3394,   0.8439,   1.5270,   0.6624,   0.6107,   0.5218
201301,  -0.2944,   0.0895,   0.0900,   0.0708,  -0.0934,   0.1845,   0.1800,   0.1972,   0.1912,   0.1928,   0.2410,   0.2470,   0.2496,   0.2505,   0.2467,   0.3399,   0.3220,   0.3457,   0.3496,   0.3399,   0.8562,   1.4856,   0.6599,   0.6157,   0.5241
201302,  -0.2839,   0.0900,   0.0899,   0.0725,  -0.0979,   0.1843,   0.1799,   0.1972,   0.1913,   0.1928,   0.2409,   0.2472,   0.2498,   0.2507,   0.2469,   0.3394,   0.3222,   0.3453,   0.3496,   0.3399,   0.8522,   1.4741,   0.6483,   0.6235,   0.5289
201303,  -0.2598,   0.0885,   0.0893,   0.0727,  -0.0894,   0.1842,   0.1796,   0.1975,   0.1912,   0.1927,   0.2410,   0.2471,   0.2497,   0.2509,   0.2468,   0.3396,   0.3221,   0.3457,   0.3494,   0.3393,   0.8318,   1.4981,   0.6432,   0.6280,   0.5305
201304,  -0.2377,   0.0865,   0.0893,   0.0713,  -0.0911,   0.1838,   0.1796,   0.1974,   0.1913,   0.1927,   0.2408,   0.2471,   0.2496,   0.2507,   0.2468,   0.3394,   0.3224,   0.3459,   0.3490,   0.3389,   0.8259,   1.4834,   0.6464,   0.6340,   0.5317
201305,  -0.2568,   0.0876,   0.0894,   0.0738,  -0.1038,   0.1841,   0.1799,   0.1977,   0.1913,   0.1922,   0.2408,   0.2470,   0.2493,   0.2505,   0.2464,   0.3394,   0.3219,   0.3458,   0.3493,   0.3387,   0.8246,   1.4932,   0.6495,   0.6346,   0.5312
201306,  -0.2200,   0.0913,   0.0900,   0.0752,  -0.1206,   0.1841,   0.1800,   0.1983,   0.1914,   0.1921,   0.2408,   0.2475,   0.2494,   0.2504,   0.2466,   0.3404,   0.3226,   0.3452,   0.3490,   0.3386,   0.7997,   1.4675,   0.6494,   0.6319,   0.5342
201307,  -0.2685,   0.0702,   0.0684,   0.0493,  -0.0985,   0.1853,   0.1755,   0.1699,   0.1638,   0.1852,   0.2586,   0.2489,   0.2472,   0.2416,   0.2444,   0.3417,   0.3345,   0.3242,   0.3400,   0.3195,   1.1482,   0.9041,   0.6990,   0.5108,   1.1128
201308,  -0.2765,   0.0689,   0.0680,   0.0449,  -0.1057,   0.1854,   0.1757,   0.1690,   0.1639,   0.1854,   0.2588,   0.2492,   0.2473,   0.2416,   0.2449,   0.3416,   0.3347,   0.3239,   0.3395,   0.3195,   1.1821,   0.9060,   0.6979,   0.5131,   1.0743
201309,  -0.2640,   0.0684,   0.0683,   0.0498,  -0.1218,   0.1854,   0.1756,   0.1692,   0.1642,   0.1853,   0.2584,   0.2495,   0.2475,   0.2416,   0.2449,   0.3420,   0.3343,   0.3245,   0.3393,   0.3197,   1.1975,   0.9126,   0.7147,   0.5123,   1.0615
201310,  -0.2542,   0.0676,   0.0677,   0.0476,  -0.1330,   0.1854,   0.1755,   0.1698,   0.1643,   0.1853,   0.2578,   0.2498,   0.2476,   0.2419,   0.2452,   0.3418,   0.3341,   0.3247,   0.3394,   0.3200,   1.2161,   0.9236,   0.7290,   0.5112,   1.0660
201311,  -0.2244,   0.0697,   0.0679,   0.0517,  -0.1092,   0.1853,   0.1753,   0.1704,   0.1643,   0.1853,   0.2580,   0.2496,   0.2477,   0.2421,   0.2441,   0.3418,   0.3344,   0.3245,   0.3397,   0.3194,   1.2018,   0.9119,   0.7312,   0.5111,   1.0627
201312,  -0.2380,   0.0689,   0.0672,   0.0516,  -0.0909,   0.1852,   0.1753,   0.1690,   0.1645,   0.1852,   0.2584,   0.2496,   0.2480,   0.2422,   0.2440,   0.3417,   0.3341,   0.3244,   0.3398,   0.3189,   1.2018,   0.9144,   0.7224,   0.5104,   1.0895
201401,  -0.2501,   0.0688,   0.0665,   0.0531,  -0.0986,   0.1851,   0.1753,   0.1691,   0.1645,   0.1849,   0.2579,   0.2494,   0.2479,   0.2422,   0.2437,   0.3412,   0.3351,   0.3251,   0.3397,   0.3188,   1.1733,   0.9162,   0.7494,   0.5113,   1.1085
201402,  -0.2865,   0.0648,   0.0642,   0.0474,  -0.1150,   0.1850,   0.1754,   0.1683,   0.1648,   0.1855,   0.2584,   0.2493,   0.2480,   0.2420,   0.2433,   0.3409,   0.3344,   0.3255,   0.3393,   0.3193,   1.1310,   0.9314,   0.7816,   0.5102,   1.1145
201403,  -0.2844,   0.0633,   0.0629,   0.0488,  -0.1431,   0.1852,   0.1754,   0.1687,   0.1651,   0.1857,   0.2583,   0.2498,   0.2479,   0.2420,   0.2435,   0.3406,   0.3344,   0.3256,   0.3394,   0.3198,   1.1423,   0.9199,   0.7996,   0.5103,   1.1067
201404,  -0.2819,   0.0663,   0.0637,   0.0528,  -0.1269,   0.1852,   0.1756,   0.1686,   0.1645,   0.1855,   0.2588,   0.2489,   0.2479,   0.2418,   0.2439,   0.3407,   0.3344,   0.3253,   0.3389,   0.3197,   1.1399,   0.9177,   0.7779,   0.5082,   1.1319
201405,  -0.2583,   0.0680,   0.0657,   0.0555,  -0.1205,   0.1851,   0.1756,   0.1699,   0.1638,   0.1857,   0.2590,   0.2490,   0.2478,   0.2420,   0.2440,   0.3417,   0.3348,   0.3254,   0.3390,   0.3204,   1.1233,   0.9295,   0.7559,   0.5083,   1.0845
201406,  -0.2397,   0.0675,   0.0653,   0.0569,  -0.1189,   0.1851,   0.1757,   0.1699,   0.1641,   0.1857,   0.2582,   0.2490,   0.2476,   0.2420,   0.2434,   0.3422,   0.3349,   0.3258,   0.3390,   0.3204,   1.1416,   0.9309,   0.7682,   0.5083,   1.0808
201407,  -0.0364,   0.0796,   0.0463,   0.0544,  -0.1925,   0.1755,   0.1716,   0.1782,   0.1684,   0.1910,   0.2619,   0.2439,   0.2477,   0.2467,   0.2477,   0.3325,   0.3138,   0.3284,   0.3172,   0.3245,   0.7629,   0.6030,   0.6145,   0.9641,   0.4913
201408,  -0.0320,   0.0816,   0.0494,   0.0552,  -0.1808,   0.1757,   0.1714,   0.1777,   0.1685,   0.1915,   0.2625,   0.2431,   0.2478,   0.2467,   0.2479,   0.3321,   0.3136,   0.3284,   0.3179,   0.3241,   0.7617,   0.5971,   0.6125,   0.9582,   0.4842
201409,  -0.0344,   0.0824,   0.0488,   0.0516,  -0.1606,   0.1758,   0.1715,   0.1775,   0.1683,   0.1919,   0.2623,   0.2434,   0.2480,   0.2466,   0.2479,   0.3322,   0.3134,   0.3287,   0.3179,   0.3241,   0.7592,   0.6022,   0.6112,   0.9334,   0.4849
201410,  -0.0299,   0.0837,   0.0505,   0.0539,  -0.1569,   0.1763,   0.1718,   0.1776,   0.1682,   0.1919,   0.2626,   0.2438,   0.2481,   0.2464,   0.2480,   0.3316,   0.3132,   0.3287,   0.3175,   0.3236,   0.7647,   0.6097,   0.6071,   0.9308,   0.4823
201411,  -0.0253,   0.0859,   0.0492,   0.0579,  -0.1587,   0.1764,   0.1724,   0.1773,   0.1680,   0.1918,   0.2629,   0.2436,   0.2482,   0.2467,   0.2481,   0.3308,   0.3134,   0.3288,   0.3176,   0.3233,   0.7614,   0.6085,   0.6041,   0.9334,   0.4806
201412,  -0.0231,   0.0849,   0.0505,   0.0557,  -0.1627,   0.1764,   0.1723,   0.1776,   0.1676,   0.1918,   0.2632,   0.2437,   0.2485,   0.2459,   0.2482,   0.3305,   0.3133,   0.3296,   0.3178,   0.3230,   0.7599,   0.6084,   0.6064,   0.9331,   0.4786
201501,  -0.0034,   0.0847,   0.0526,   0.0544,  -0.1788,   0.1769,   0.1723,   0.1775,   0.1676,   0.1920,   0.2631,   0.2439,   0.2483,   0.2461,   0.2484,   0.3300,   0.3137,   0.3292,   0.3181,   0.3232,   0.7520,   0.6095,   0.6091,   0.9076,   0.4806
201502,  -0.0099,   0.0834,   0.0500,   0.0530,  -0.1905,   0.1764,   0.1729,   0.1774,   0.1672,   0.1922,   0.2638,   0.2441,   0.2485,   0.2461,   0.2485,   0.3294,   0.3131,   0.3294,   0.3187,   0.3234,   0.7539,   0.6157,   0.6033,   0.9123,   0.4802
201503,  -0.0134,   0.0841,   0.0485,   0.0536,  -0.1758,   0.1762,   0.1725,   0.1772,   0.1675,   0.1916,   0.2641,   0.2438,   0.2481,   0.2456,   0.2485,   0.3298,   0.3135,   0.3296,   0.3185,   0.3237,   0.7595,   0.6145,   0.6098,   0.9189,   0.4795
201504,  -0.0160,   0.0834,   0.0468,   0.0521,  -0.1854,   0.1765,   0.1726,   0.1773,   0.1675,   0.1913,   0.2644,   0.2435,   0.2479,   0.2459,   0.2486,   0.3297,   0.3135,   0.3296,   0.3187,   0.3234,   0.7635,   0.6133,   0.6120,   0.9353,   0.4800
201505,  -0.0574,   0.0851,   0.0492,   0.0501,  -0.1708,   0.1761,   0.1724,   0.1773,   0.1677,   0.1919,   0.2642,   0.2434,   0.2479,   0.2458,   0.2486,   0.3298,   0.3135,   0.3295,   0.3183,   0.3238,   0.7681,   0.6107,   0.6108,   0.8963,   0.4799
201506,  -0.0386,   0.0850,   0.0483,   0.0464,  -0.1826,   0.1762,   0.1722,   0.1773,   0.1678,   0.1918,   0.2644,   0.2435,   0.2477,   0.2455,   0.2488,   0.3295,   0.3133,   0.3297,   0.3185,   0.3237,   0.7684,   0.6090,   0.6110,   0.8888,   0.4797
201507,  -0.0550,   0.0117,   0.0616,  -0.0514,  -0.1261,   0.1775,   0.1774,   0.1837,   0.1767,   0.1758,   0.2418,   0.2553,   0.2530,   0.2520,   0.2488,   0.3317,   0.3517,   0.3330,   0.3225,   0.3426,   1.2109,   0.8596,   1.1801,   0.7907,   1.0480
201508,  -0.0198,   0.0095,   0.0608,  -0.0437,  -0.1308,   0.1772,   0.1776,   0.1838,   0.1781,   0.1756,   0.2425,   0.2548,   0.2532,   0.2519,   0.2485,   0.3309,   0.3526,   0.3326,   0.3224,   0.3425,   1.1923,   0.8722,   1.1831,   0.8028,   1.0873
201509,  -0.0130,   0.0081,   0.0625,  -0.0364,  -0.1224,   0.1768,   0.1775,   0.1834,   0.1784,   0.1757,   0.2429,   0.2549,   0.2531,   0.2528,   0.2480,   0.3311,   0.3524,   0.3327,   0.3224,   0.3427,   1.1914,   0.8738,   1.1757,   0.8000,   1.1072
201510,   0.0020,   0.0178,   0.0643,  -0.0286,  -0.1179,   0.1766,   0.1775,   0.1836,   0.1787,   0.1757,   0.2432,   0.2549,   0.2532,   0.2528,   0.2484,   0.3313,   0.3526,   0.3330,   0.3225,   0.3429,   1.1598,   0.8838,   1.1639,   0.7877,   1.1131
201511,  -0.0002,   0.0136,   0.0677,  -0.0283,  -0.1160,   0.1765,   0.1774,   0.1838,   0.1795,   0.1756,   0.2433,   0.2552,   0.2531,   0.2524,   0.2480,   0.3318,   0.3516,   0.3330,   0.3223,   0.3431,   1.1492,   0.8758,   1.1302,   0.7949,   1.1290
201512,  -0.0063,   0.0091,   0.0659,  -0.0300,  -0.1178,   0.1769,   0.1776,   0.1832,   0.1802,   0.1756,   0.2436,   0.2552,   0.2532,   0.2521,   0.2475,   0.3324,   0.3516,   0.3334,   0.3226,   0.3430,   1.1466,   0.8728,   1.1714,   0.7975,   1.1293
201601,  -0.0043,   0.0066,   0.0665,  -0.0269,  -0.1216,   0.1771,   0.1776,   0.1831,   0.1811,   0.1756,   0.2442,   0.2550,   0.2532,   0.2523,   0.2481,   0.3321,   0.3519,   0.3328,   0.3225,   0.3430,   1.1416,   0.8754,   1.1719,   0.8092,   1.1183
201602,   0.0084,   0.0185,   0.0711,  -0.0228,  -0.0983,   0.1767,   0.1774,   0.1823,   0.1810,   0.1755,   0.2436,   0.2553,   0.2534,   0.2527,   0.2482,   0.3315,   0.3530,   0.3329,   0.3229,   0.3431,   1.1246,   0.8856,   1.1558,   0.8098,   1.1445
201603,   0.0059,   0.0211,   0.0714,  -0.0213,  -0.0986,   0.1771,   0.1772,   0.1833,   0.1800,   0.1754,   0.2441,   0.2554,   0.2534,   0.2527,   0.2475,   0.3324,   0.3528,   0.3332,   0.3235,   0.3433,   1.1351,   0.8836,   1.1365,   0.8259,   1.1646
201604,   0.0058,   0.0250,   0.0722,  -0.0231,  -0.0956,   0.1772,   0.1771,   0.1835,   0.1802,   0.1756,   0.2430,   0.2554,   0.2531,   0.2527,   0.2473,   0.3324,   0.3529,   0.3330,   0.3240,   0.3433,   1.1343,   0.8740,   1.1509,   0.8191,   1.2027
201605,   0.0016,   0.0257,   0.0724,  -0.0259,  -0.0984,   0.1768,   0.1771,   0.1834,   0.1794,   0.1756,   0.2432,   0.2556,   0.2530,   0.2526,   0.2471,   0.3327,   0.3529,   0.3328,   0.3231,   0.3434,   1.1506,   0.8775,   1.1503,   0.8406,   1.2150
201606,   0.0056,   0.0212,   0.0722,  -0.0233,  -0.0919,   0.1768,   0.1772,   0.1832,   0.1802,   0.1755,   0.2433,   0.2555,   0.2530,   0.2523,   0.2472,   0.3325,   0.3534,   0.3324,   0.3232,   0.3432,   1.1510,   0.8756,   1.1716,   0.8385,   1.1609
201607,  -0.5796,  -0.0730,   0.0669,  -0.1861,  -0.1163,   0.1360,   0.1622,   0.1728,   0.1788,   0.1758,   0.2586,   0.2536,   0.2355,   0.2444,   0.2404,   0.3213,   0.3352,   0.3301,   0.3271,   0.3288,   1.6408,   1.0864,   0.5719,   2.4509,   1.0796
201608,  -0.5670,  -0.0789,   0.0632,  -0.1932,  -0.1274,   0.1365,   0.1620,   0.1723,   0.1797,   0.1757,   0.2584,   0.2539,   0.2353,   0.2442,   0.2401,   0.3214,   0.3348,   0.3300,   0.3276,   0.3296,   1.6253,   1.0781,   0.5684,   2.5696,   1.0722
201609,  -0.5692,  -0.0607,   0.0619,  -0.1855,  -0.1242,   0.1363,   0.1611,   0.1719,   0.1792,   0.1755,   0.2585,   0.2539,   0.2358,   0.2440,   0.2399,   0.3224,   0.3346,   0.3299,   0.3272,   0.3299,   1.6091,   1.0754,   0.5679,   2.6368,   1.0676
201610,  -0.6063,  -0.0928,   0.0598,  -0.1838,  -0.1266,   0.1369,   0.1610,   0.1719,   0.1795,   0.1754,   0.2586,   0.2537,   0.2357,   0.2441,   0.2398,   0.3228,   0.3344,   0.3297,   0.3288,   0.3300,   1.5901,   1.0712,   0.5665,   2.5209,   1.0599
201611,  -0.5864,  -0.0850,   0.0650,  -0.1729,  -0.1026,   0.1367,   0.1606,   0.1724,   0.1796,   0.1758,   0.2584,   0.2539,   0.2359,   0.2442,   0.2395,   0.3221,   0.3339,   0.3289,   0.3274,   0.3304,   1.5618,   1.0630,   0.5612,   2.6031,   1.0503
201612,  -0.6164,  -0.0854,   0.0625,  -0.1499,  -0.1121,   0.1371,   0.1601,   0.1716,   0.1786,   0.1749,   0.2574,   0.2533,   0.2360,   0.2437,   0.2387,   0.3222,   0.3333,   0.3298,   0.3268,   0.3303,   1.4691,   1.0608,   0.5626,   2.4815,   1.0709
201701,  -0.5928,  -0.0784,   0.0641,  -0.1610,  -0.1069,   0.1369,   0.1601,   0.1720,   0.1785,   0.1747,   0.2574,   0.2531,   0.2360,   0.2434,   0.2387,   0.3221,   0.3332,   0.3292,   0.3265,   0.3285,   1.4769,   1.0653,   0.5614,   2.3486,   1.0457
201702,  -0.5802,  -0.0995,   0.0629,  -0.1683,  -0.1074,   0.1380,   0.1593,   0.1720,   0.1786,   0.1751,   0.2576,   0.2533,   0.2360,   0.2431,   0.2388,   0.3212,   0.3329,   0.3290,   0.3271,   0.3292,   1.4525,   1.0730,   0.5603,   2.2225,   1.0343
201703,  -0.5558,  -0.1196,   0.0615,  -0.1791,  -0.1102,   0.1381,   0.1595,   0.1723,   0.1784,   0.1751,   0.2576,   0.2536,   0.2362,   0.2431,   0.2389,   0.3219,   0.3331,   0.3286,   0.3268,   0.3303,   1.4866,   1.0846,   0.5571,   2.0133,   1.0151
201704,  -0.5560,  -0.1005,   0.0617,  -0.1789,  -0.1290,   0.1380,   0.1595,   0.1724,   0.1785,   0.1752,   0.2579,   0.2535,   0.2358,   0.2432,   0.2388,   0.3214,   0.3330,   0.3282,   0.3275,   0.3304,   1.4884,   1.0456,   0.5552,   1.8940,   1.0175
201705,  -0.5414,  -0.0831,   0.0599,  -0.1836,  -0.1221,   0.1385,   0.1595,   0.1726,   0.1794,   0.1753,   0.2576,   0.2535,   0.2359,   0.2433,   0.2392,   0.3220,   0.3329,   0.3284,   0.3283,   0.3306,   1.4903,   1.0368,   0.5546,   2.0070,   1.0246
201706,  -0.5827,  -0.0827,   0.0606,  -0.1814,  -0.1261,   0.1391,   0.1595,   0.1730,   0.1798,   0.1753,   0.2580,   0.2532,   0.2353,   0.2441,   0.2394,   0.3226,   0.3326,   0.3282,   0.3294,   0.3312,   1.5089,   1.0412,   0.5521,   1.9595,   1.0156
201707,  -0.4182,   0.0195,   0.0119,  -0.1848,  -0.1406,   0.1641,   0.1373,   0.1555,   0.1590,   0.1567,   0.2429,   0.2338,   0.2380,   0.2431,   0.2323,   0.3448,   0.3316,   0.3281,   0.3500,   0.3498,   1.3556,   1.0075,   1.0916,   0.8973,   0.8253
201708,  -0.4130,   0.0201,   0.0134,  -0.1873,  -0.1347,   0.1636,   0.1373,   0.1553,   0.1589,   0.1558,   0.2432,   0.2336,   0.2377,   0.2429,   0.2326,   0.3451,   0.3313,   0.3281,   0.3499,   0.3498,   1.3392,   1.0174,   1.0784,   0.8939,   0.8220
201709,  -0.4166,   0.0196,   0.0092,  -0.2077,  -0.1331,   0.1636,   0.1376,   0.1552,   0.1590,   0.1558,   0.2438,   0.2332,   0.2381,   0.2427,   0.2314,   0.3455,   0.3287,   0.3277,   0.3500,   0.3499,   1.2528,   1.0265,   1.0708,   0.8813,   0.8316
201710,  -0.4216,   0.0170,   0.0079,  -0.1952,  -0.1353,   0.1624,   0.1374,   0.1552,   0.1589,   0.1557,   0.2444,   0.2335,   0.2378,   0.2429,   0.2313,   0.3455,   0.3289,   0.3281,   0.3497,   0.3501,   1.2362,   1.0242,   1.0617,   0.9007,   0.8548
201711,  -0.4109,   0.0164,   0.0059,  -0.1896,  -0.1346,   0.1607,   0.1374,   0.1549,   0.1589,   0.1551,   0.2450,   0.2337,   0.2376,   0.2426,   0.2312,   0.3455,   0.3300,   0.3278,   0.3491,   0.3500,   1.1859,   1.0195,   1.0620,   0.8859,   0.8443
201712,  -0.4260,   0.0093,   0.0067,  -0.1995,  -0.1464,   0.1600,   0.1376,   0.1549,   0.1589,   0.1555,   0.2451,   0.2335,   0.2377,   0.2423,   0.2310,   0.3459,   0.3308,   0.3284,   0.3494,   0.3495,   1.1891,   1.0215,   1.0583,   0.8944,   0.8446
201801,  -0.4266,   0.0155,   0.0083,  -0.2016,  -0.1533,   0.1592,   0.1375,   0.1552,   0.1587,   0.1550,   0.2461,   0.2337,   0.2376,   0.2426,   0.2311,   0.3456,   0.3309,   0.3287,   0.3497,   0.3496,   1.1883,   1.0200,   1.0561,   0.9015,   0.8453
201802,  -0.4118,   0.0158,   0.0080,  -0.2023,  -0.1600,   0.1581,   0.1376,   0.1555,   0.1584,   0.1535,   0.2460,   0.2337,   0.2372,   0.2426,   0.2310,   0.3459,   0.3319,   0.3287,   0.3500,   0.3498,   1.1790,   1.0244,   1.0496,   0.9142,   0.8374
