"","model","sample","variable","importance"
"3231","NN5_MSE",1,"macro_tbl",0.0151528539671802
"3232","NN5_MAE",1,"macro_tbl",0.0151532308189278
"3233","LM_MSE",2,"macro_tbl",0.00343614887774496
"3234","LM_MAE",2,"macro_tbl",0.00195131187047637
"3235","ELN_MSE",2,"macro_tbl",0.000658678490917875
"3236","ELN_MAE",2,"macro_tbl",0.00256916185652502
"3237","RF_MSE",2,"macro_tbl",0.0162516688019909
"3238","RF_MAE",2,"macro_tbl",0.0158016823359412
"3239","NN1_MSE",2,"macro_tbl",0.0147654421690937
"3240","NN1_MAE",2,"macro_tbl",0.0151380864966946
"3241","NN2_MSE",2,"macro_tbl",0.015127949429514
"3242","NN2_MAE",2,"macro_tbl",0.0150693301067326
"3243","NN3_MSE",2,"macro_tbl",0.0153383736903219
"3244","NN3_MAE",2,"macro_tbl",0.0153435071192718
"3245","NN4_MSE",2,"macro_tbl",0.0151502319440927
"3246","NN4_MAE",2,"macro_tbl",0.0152175558403199
"3247","NN5_MSE",2,"macro_tbl",0.0144927536231884
"3248","NN5_MAE",2,"macro_tbl",0.0150737523164473
"3249","LM_MSE",3,"macro_tbl",0.00578360231577781
"3250","LM_MAE",3,"macro_tbl",0.00442536408776772
"3251","ELN_MSE",3,"macro_tbl",0.0129022178181273
"3252","ELN_MAE",3,"macro_tbl",0.0144327858969586
"3253","RF_MSE",3,"macro_tbl",0.0153728037559098
"3254","RF_MAE",3,"macro_tbl",0.0141518431403801
"3255","NN1_MSE",3,"macro_tbl",0.012885038050689
"3256","NN1_MAE",3,"macro_tbl",0.0141730454149883
"3257","NN2_MSE",3,"macro_tbl",0.0145379008142923
"3258","NN2_MAE",3,"macro_tbl",0.0139519499224376
"3259","NN3_MSE",3,"macro_tbl",0.0144792357720606
"3260","NN3_MAE",3,"macro_tbl",0.0136127782194995
"3261","NN4_MSE",3,"macro_tbl",0.00730034730521676
"3262","NN4_MAE",3,"macro_tbl",0.0139961506419703
"3263","NN5_MSE",3,"macro_tbl",0.00962511650499611
"3264","NN5_MAE",3,"macro_tbl",0.0141232904434482
"3265","LM_MSE",1,"macro_tms",0.0503281643380722
"3266","LM_MAE",1,"macro_tms",0.0318300024443575
"3267","ELN_MSE",1,"macro_tms",4.8526391284869e-99
"3268","ELN_MAE",1,"macro_tms",2.75803643173645e-99
"3269","RF_MSE",1,"macro_tms",0.0715204595773078
"3270","RF_MAE",1,"macro_tms",0.120560800409849
"3271","NN1_MSE",1,"macro_tms",0.0150912683838174
"3272","NN1_MAE",1,"macro_tms",0.0152298820047949
"3273","NN2_MSE",1,"macro_tms",0.0151001186326207
"3274","NN2_MAE",1,"macro_tms",0.0151730011199763
"3275","NN3_MSE",1,"macro_tms",0.0150446282150273
"3276","NN3_MAE",1,"macro_tms",0.0151945631124934
"3277","NN4_MSE",1,"macro_tms",0.0152952193646073
"3278","NN4_MAE",1,"macro_tms",0.015207692455698
"3279","NN5_MSE",1,"macro_tms",0.0153486734314672
"3280","NN5_MAE",1,"macro_tms",0.0153100464650765
"3281","LM_MSE",2,"macro_tms",0.0227604980866156
"3282","LM_MAE",2,"macro_tms",0.0111568414381199
"3283","ELN_MSE",2,"macro_tms",0.000658678490917875
"3284","ELN_MAE",2,"macro_tms",5.4240906659562e-99
"3285","RF_MSE",2,"macro_tms",0.00218670637510249
"3286","RF_MAE",2,"macro_tms",0.012175446436722
"3287","NN1_MSE",2,"macro_tms",0.0150136115455404
"3288","NN1_MAE",2,"macro_tms",0.0152678160415361
"3289","NN2_MSE",2,"macro_tms",0.0152187141595174
"3290","NN2_MAE",2,"macro_tms",0.01515742943613
"3291","NN3_MSE",2,"macro_tms",0.0154350888523057
"3292","NN3_MAE",2,"macro_tms",0.015507674526966
"3293","NN4_MSE",2,"macro_tms",0.0155706207158373
"3294","NN4_MAE",2,"macro_tms",0.0153269445495278
"3295","NN5_MSE",2,"macro_tms",0.0144927536231884
"3296","NN5_MAE",2,"macro_tms",0.0151791677628206
"3297","LM_MSE",3,"macro_tms",0.0296128311043301
"3298","LM_MAE",3,"macro_tms",0.0304685210553742
"3299","ELN_MSE",3,"macro_tms",0.0128668389893022
"3300","ELN_MAE",3,"macro_tms",0.014728945112318
"3301","RF_MSE",3,"macro_tms",0.000883395037479697
"3302","RF_MAE",3,"macro_tms",0
"3303","NN1_MSE",3,"macro_tms",0.0127580459947161
"3304","NN1_MAE",3,"macro_tms",0.0140779413797719
"3305","NN2_MSE",3,"macro_tms",0.0145058855529396
"3306","NN2_MAE",3,"macro_tms",0.0137291143735792
"3307","NN3_MSE",3,"macro_tms",0.0144458639311331
"3308","NN3_MAE",3,"macro_tms",0.0133569818227937
"3309","NN4_MSE",3,"macro_tms",0.00702107599982188
"3310","NN4_MAE",3,"macro_tms",0.01386142724566
"3311","NN5_MSE",3,"macro_tms",0.00915345963102671
"3312","NN5_MAE",3,"macro_tms",0.0141292472248547
