"","model","sample","variable","importance"
"3230","NN3_MAE",1,"macro_ff_Mkt.RF",0.0134596454234565
"3231","NN4_MSE",1,"macro_ff_Mkt.RF",0.0135517204488943
"3232","NN4_MAE",1,"macro_ff_Mkt.RF",0.0134612535983903
"3233","NN5_MSE",1,"macro_ff_Mkt.RF",0.0133066857843842
"3234","NN5_MAE",1,"macro_ff_Mkt.RF",0.0136774037600316
"3235","LM_MSE",2,"macro_ff_Mkt.RF",0.00219824064135385
"3236","LM_MAE",2,"macro_ff_Mkt.RF",0.00178999121216123
"3237","ELN_MSE",2,"macro_ff_Mkt.RF",0.0136986301369863
"3238","ELN_MAE",2,"macro_ff_Mkt.RF",0.012173814944931
"3239","RF_MSE",2,"macro_ff_Mkt.RF",0.0158214552144163
"3240","NN1_MSE",2,"macro_ff_Mkt.RF",0.022186841396643
"3241","NN1_MAE",2,"macro_ff_Mkt.RF",0.0139464529572651
"3242","NN2_MSE",2,"macro_ff_Mkt.RF",0.0131750491243721
"3243","NN2_MAE",2,"macro_ff_Mkt.RF",0.0136068737350729
"3244","NN3_MSE",2,"macro_ff_Mkt.RF",0.0168865795672053
"3245","NN3_MAE",2,"macro_ff_Mkt.RF",0.0131626875090449
"3246","NN4_MSE",2,"macro_ff_Mkt.RF",0.0205666884196729
"3247","NN4_MAE",2,"macro_ff_Mkt.RF",0.0138125993655066
"3248","NN5_MSE",2,"macro_ff_Mkt.RF",0.0137038759976135
"3249","NN5_MAE",2,"macro_ff_Mkt.RF",0.0153649323697908
"3250","LM_MSE",3,"macro_ff_Mkt.RF",0.012886726372823
"3251","LM_MAE",3,"macro_ff_Mkt.RF",0.0136202215219233
"3252","ELN_MSE",3,"macro_ff_Mkt.RF",0.00783465933954375
"3253","ELN_MAE",3,"macro_ff_Mkt.RF",0.0138680498261131
"3254","RF_MSE",3,"macro_ff_Mkt.RF",0.00859447413684117
"3255","NN1_MSE",3,"macro_ff_Mkt.RF",0.00994749349351709
"3256","NN1_MAE",3,"macro_ff_Mkt.RF",0.0160532554655968
"3257","NN2_MSE",3,"macro_ff_Mkt.RF",0.0132410134613662
"3258","NN2_MAE",3,"macro_ff_Mkt.RF",0.00985573613479629
"3259","NN3_MSE",3,"macro_ff_Mkt.RF",0.0137046048949489
"3260","NN3_MAE",3,"macro_ff_Mkt.RF",0.00857983997889677
"3261","NN4_MSE",3,"macro_ff_Mkt.RF",0.0137505588594166
"3262","NN4_MAE",3,"macro_ff_Mkt.RF",0.0121924431692476
"3263","NN5_MSE",3,"macro_ff_Mkt.RF",0.00967716389195666
"3264","NN5_MAE",3,"macro_ff_Mkt.RF",0.0103713936077508
"3265","LM_MSE",1,"macro_ff_RMW",0.00263102213236054
"3266","LM_MAE",1,"macro_ff_RMW",0.00263719019728453
"3267","ELN_MSE",1,"macro_ff_RMW",5.11467395515891e-99
"3268","ELN_MAE",1,"macro_ff_RMW",0.00168414566339283
"3269","RF_MSE",1,"macro_ff_RMW",0.0041030035813306
"3270","RF_MAE",1,"macro_ff_RMW",0.00233020920285657
"3271","NN1_MSE",1,"macro_ff_RMW",0.0125964184454732
"3272","NN1_MAE",1,"macro_ff_RMW",0.013314640321149
"3273","NN2_MSE",1,"macro_ff_RMW",0.0128373510716332
"3274","NN2_MAE",1,"macro_ff_RMW",0.0130992484932954
"3275","NN3_MSE",1,"macro_ff_RMW",0.0127929299459407
"3276","NN3_MAE",1,"macro_ff_RMW",0.0129173615828462
"3277","NN4_MSE",1,"macro_ff_RMW",0.0131343628418056
"3278","NN4_MAE",1,"macro_ff_RMW",0.0128574195860924
"3279","NN5_MSE",1,"macro_ff_RMW",0.0121546720203652
"3280","NN5_MAE",1,"macro_ff_RMW",0.0112675463230963
"3281","LM_MSE",2,"macro_ff_RMW",0.00281626468530697
"3282","LM_MAE",2,"macro_ff_RMW",0.00304393075233563
"3283","ELN_MSE",2,"macro_ff_RMW",0.0136986301369863
"3284","ELN_MAE",2,"macro_ff_RMW",0.012173814944931
"3285","RF_MSE",2,"macro_ff_RMW",0.0302238144764861
"3286","RF_MAE",2,"macro_ff_RMW",0.0574397979196552
"3287","NN1_MSE",2,"macro_ff_RMW",0.012271333997478
"3288","NN1_MAE",2,"macro_ff_RMW",0.0134620018008218
"3289","NN2_MSE",2,"macro_ff_RMW",0.0182268391775378
"3290","NN2_MAE",2,"macro_ff_RMW",0.0154689541541298
"3291","NN3_MSE",2,"macro_ff_RMW",0.0150215570958575
"3292","NN3_MAE",2,"macro_ff_RMW",0.0159337781776655
"3293","NN4_MSE",2,"macro_ff_RMW",0.0129793849733953
"3294","NN4_MAE",2,"macro_ff_RMW",0.0148157044617772
"3295","NN5_MSE",2,"macro_ff_RMW",0.0134479506215917
"3296","NN5_MAE",2,"macro_ff_RMW",0.0150822878608291
"3297","LM_MSE",3,"macro_ff_RMW",0.0124791009882509
"3298","LM_MAE",3,"macro_ff_RMW",0.0128420292404951
"3299","ELN_MSE",3,"macro_ff_RMW",0.00783465933954375
"3300","ELN_MAE",3,"macro_ff_RMW",0.0138900588670479
"3301","RF_MSE",3,"macro_ff_RMW",0.0204456950809197
"3302","RF_MAE",3,"macro_ff_RMW",0.0244806357030504
"3303","NN1_MSE",3,"macro_ff_RMW",0.013360866968419
"3304","NN1_MAE",3,"macro_ff_RMW",0.012909135325967
"3305","NN2_MSE",3,"macro_ff_RMW",0.0136946652723845
"3306","NN2_MAE",3,"macro_ff_RMW",0.0134735795049248
"3307","NN3_MSE",3,"macro_ff_RMW",0.0134680341799092
"3308","NN3_MAE",3,"macro_ff_RMW",0.0131326621397413
"3309","NN4_MSE",3,"macro_ff_RMW",0.0133218345609297
"3310","NN4_MAE",3,"macro_ff_RMW",0.0140033909464588
"3311","NN5_MSE",3,"macro_ff_RMW",0.0131736299024844
"3312","NN5_MAE",3,"macro_ff_RMW",0.0136555089023045
"3313","LM_MSE",1,"macro_ff_SMB",0.00281184124100735
"3314","LM_MAE",1,"macro_ff_SMB",0.00242017578414768
"3315","ELN_MSE",1,"macro_ff_SMB",5.11467395515891e-99
"3316","ELN_MAE",1,"macro_ff_SMB",0.262619569250646
"3317","RF_MSE",1,"macro_ff_SMB",0.0066286952907487
"3318","RF_MAE",1,"macro_ff_SMB",0.00578631364081437
"3319","NN1_MSE",1,"macro_ff_SMB",0.0158990585053532
"3320","NN1_MAE",1,"macro_ff_SMB",0.0152861773415445
"3321","NN2_MSE",1,"macro_ff_SMB",0.0154723636710523
"3322","NN2_MAE",1,"macro_ff_SMB",0.0155008501399187
"3323","NN3_MSE",1,"macro_ff_SMB",0.0153730746435793
"3324","NN3_MAE",1,"macro_ff_SMB",0.0155491930186314
"3325","NN4_MSE",1,"macro_ff_SMB",0.0153440482915363
"3326","NN4_MAE",1,"macro_ff_SMB",0.015845703530884
"3327","NN5_MSE",1,"macro_ff_SMB",0.0167086423147201
"3328","NN5_MAE",1,"macro_ff_SMB",0.0170195229582736
"3329","LM_MSE",2,"macro_ff_SMB",0.00275497971528482
"3330","LM_MAE",2,"macro_ff_SMB",0.00226254042441829
"3331","ELN_MSE",2,"macro_ff_SMB",0.0136986301369863
"3332","ELN_MAE",2,"macro_ff_SMB",0
"3333","RF_MSE",2,"macro_ff_SMB",0.016955410366457
"3334","RF_MAE",2,"macro_ff_SMB",0.02468429515716
"3335","NN1_MSE",2,"macro_ff_SMB",0.0131599626024522
"3336","NN1_MAE",2,"macro_ff_SMB",0.0126656963637875
"3337","NN2_MSE",2,"macro_ff_SMB",0.0113501309910864
"3338","NN2_MAE",2,"macro_ff_SMB",0.0129170939632966
"3339","NN3_MSE",2,"macro_ff_SMB",0.00759691947469541
"3340","NN3_MAE",2,"macro_ff_SMB",0.0119737031153919
"3341","NN4_MSE",2,"macro_ff_SMB",0.00999140428997739
"3342","NN4_MAE",2,"macro_ff_SMB",0.0116991912872577
"3343","NN5_MSE",2,"macro_ff_SMB",0.012898368433602
"3344","NN5_MAE",2,"macro_ff_SMB",0.0118025115411707
"3345","LM_MSE",3,"macro_ff_SMB",0.00951073698473602
"3346","LM_MAE",3,"macro_ff_SMB",0.010203848897509
"3347","ELN_MSE",3,"macro_ff_SMB",0
"3348","ELN_MAE",3,"macro_ff_SMB",0.000990889854380216
"3349","RF_MSE",3,"macro_ff_SMB",0.0108235543022173
"3350","RF_MAE",3,"macro_ff_SMB",0.00944014839348386
"3351","NN1_MSE",3,"macro_ff_SMB",0.0094647154506981
"3352","NN1_MAE",3,"macro_ff_SMB",0.00631567557955403
"3353","NN2_MSE",3,"macro_ff_SMB",0.00889872122480819
"3354","NN2_MAE",3,"macro_ff_SMB",0.00946374049008635
"3355","NN3_MSE",3,"macro_ff_SMB",0.0071934093638917
"3356","NN3_MAE",3,"macro_ff_SMB",0.00956367524275861
"3357","NN4_MSE",3,"macro_ff_SMB",0.0105608924076342
"3358","NN4_MAE",3,"macro_ff_SMB",0.0106503999808474
"3359","NN5_MSE",3,"macro_ff_SMB",0.00864992396685317
"3360","NN5_MAE",3,"macro_ff_SMB",0.0078469332034581
"3361","LM_MSE",1,"macro_ntis",0.00256115961587627
"3362","LM_MAE",1,"macro_ntis",0.00388336625448585
"3363","ELN_MSE",1,"macro_ntis",5.11467395515891e-99
"3364","ELN_MAE",1,"macro_ntis",0.000196692953531108
"3365","RF_MSE",1,"macro_ntis",0.0199949474004038
"3366","RF_MAE",1,"macro_ntis",0.0156515589521094
"3367","NN1_MSE",1,"macro_ntis",0.0139919830000917
"3368","NN1_MAE",1,"macro_ntis",0.0140316062972992
"3369","NN2_MSE",1,"macro_ntis",0.0140083192630258
"3370","NN2_MAE",1,"macro_ntis",0.0139067400427756
"3371","NN3_MSE",1,"macro_ntis",0.0139342088917111
"3372","NN3_MAE",1,"macro_ntis",0.0138864019111264
"3373","NN4_MSE",1,"macro_ntis",0.014059474263557
"3374","NN4_MAE",1,"macro_ntis",0.0139172589650648
"3375","NN5_MSE",1,"macro_ntis",0.0139763007661964
"3376","NN5_MAE",1,"macro_ntis",0.0138519549473638
"3377","LM_MSE",2,"macro_ntis",0.000847228755897653
"3378","LM_MAE",2,"macro_ntis",0
"3379","ELN_MSE",2,"macro_ntis",0.0136986301369863
"3380","ELN_MAE",2,"macro_ntis",0.0113660421191976
"3381","RF_MSE",2,"macro_ntis",0.00621544287479043
"3382","RF_MAE",2,"macro_ntis",0
"3383","NN1_MSE",2,"macro_ntis",0.0140742353654167
"3384","NN1_MAE",2,"macro_ntis",0.0140742089444227
"3385","NN2_MSE",2,"macro_ntis",0.0141448697040263
"3386","NN2_MAE",2,"macro_ntis",0.0141637054977014
"3387","NN3_MSE",2,"macro_ntis",0.0139482959759094
"3388","NN3_MAE",2,"macro_ntis",0.0141906474480249
"3389","NN4_MSE",2,"macro_ntis",0.0136169477164208
"3390","NN4_MAE",2,"macro_ntis",0.0140421624984124
"3391","NN5_MSE",2,"macro_ntis",0.0140389125313732
"3392","NN5_MAE",2,"macro_ntis",0.0141179790206049
"3393","LM_MSE",3,"macro_ntis",0.00880257051185737
"3394","LM_MAE",3,"macro_ntis",0.00858511101772862
"3395","ELN_MSE",3,"macro_ntis",0.00783465933954375
"3396","ELN_MAE",3,"macro_ntis",0.0138680498261131
"3397","RF_MSE",3,"macro_ntis",0.0141148498920925
"3398","RF_MAE",3,"macro_ntis",0.0239669436319415
"3399","NN1_MSE",3,"macro_ntis",0.0132293444566193
"3400","NN1_MAE",3,"macro_ntis",0.0130472669458331
"3401","NN2_MSE",3,"macro_ntis",0.013011331774341
"3402","NN2_MAE",3,"macro_ntis",0.0137186693257504
"3403","NN3_MSE",3,"macro_ntis",0.01282687152321
"3404","NN3_MAE",3,"macro_ntis",0.0137522567890999
"3405","NN4_MSE",3,"macro_ntis",0.0135139384637543
"3406","NN4_MAE",3,"macro_ntis",0.01394578737578
"3407","NN5_MSE",3,"macro_ntis",0.0133617412866444
"3408","NN5_MAE",3,"macro_ntis",0.0140027163337847
"3409","LM_MSE",1,"macro_svar",0.00481959423418203
"3410","LM_MAE",1,"macro_svar",0.00398205632863204
"3411","ELN_MSE",1,"macro_svar",5.11467395515891e-99
"3412","ELN_MAE",1,"macro_svar",0.00941190313882617
"3413","RF_MSE",1,"macro_svar",0.00914525549658086
"3414","RF_MAE",1,"macro_svar",0.0132238520525785
"3415","NN1_MSE",1,"macro_svar",0.0140239781409106
"3416","NN1_MAE",1,"macro_svar",0.0140595274834149
"3417","NN2_MSE",1,"macro_svar",0.0140330574263943
"3418","NN2_MAE",1,"macro_svar",0.0139368400595129
"3419","NN3_MSE",1,"macro_svar",0.013963673654964
"3420","NN3_MAE",1,"macro_svar",0.0139207158915947
"3421","NN4_MSE",1,"macro_svar",0.0140873400424421
"3422","NN4_MAE",1,"macro_svar",0.0139558522435119
"3423","NN5_MSE",1,"macro_svar",0.0140136343476588
"3424","NN5_MAE",1,"macro_svar",0.0139047677181804
"3425","LM_MSE",2,"macro_svar",0.0021385298939005
"3426","LM_MAE",2,"macro_svar",0.00133594616988217
"3427","ELN_MSE",2,"macro_svar",0.0136986301369863
"3428","ELN_MAE",2,"macro_svar",0.0204786208092853
"3429","RF_MSE",2,"macro_svar",0.00398922378553647
"3430","RF_MAE",2,"macro_svar",0.00614691818043163
"3431","NN1_MSE",2,"macro_svar",0.014046210317768
"3432","NN1_MAE",2,"macro_svar",0.01406947438256
"3433","NN2_MSE",2,"macro_svar",0.0141726607546713
"3434","NN2_MAE",2,"macro_svar",0.0141652835622584
"3435","NN3_MSE",2,"macro_svar",0.0139695182230177
"3436","NN3_MAE",2,"macro_svar",0.0141897047311985
"3437","NN4_MSE",2,"macro_svar",0.0136103041280319
"3438","NN4_MAE",2,"macro_svar",0.0140394322116996
"3439","NN5_MSE",2,"macro_svar",0.0140393157587204
"3440","NN5_MAE",2,"macro_svar",0.0141081638273291
"3441","LM_MSE",3,"macro_svar",0.0041833302878813
"3442","LM_MAE",3,"macro_svar",0.00596580685511659
"3443","ELN_MSE",3,"macro_svar",0.00783465933954375
"3444","ELN_MAE",3,"macro_svar",0.0140043709183199
"3445","RF_MSE",3,"macro_svar",0.00554579091693529
"3446","RF_MAE",3,"macro_svar",0.00664644366748961
"3447","NN1_MSE",3,"macro_svar",0.0132122407831747
"3448","NN1_MAE",3,"macro_svar",0.0130864688218485
"3449","NN2_MSE",3,"macro_svar",0.0130491553489775
"3450","NN2_MAE",3,"macro_svar",0.0137245389146265
"3451","NN3_MSE",3,"macro_svar",0.012868546987505
"3452","NN3_MAE",3,"macro_svar",0.0137735154112064
"3453","NN4_MSE",3,"macro_svar",0.0135191681150645
"3454","NN4_MAE",3,"macro_svar",0.013946018144031
"3455","NN5_MSE",3,"macro_svar",0.0133820202865394
"3456","NN5_MAE",3,"macro_svar",0.0140319377028669
"3457","LM_MSE",1,"macro_tbl",0.00309123415439838
"3458","LM_MAE",1,"macro_tbl",0.00278383702986262
"3459","ELN_MSE",1,"macro_tbl",5.11467395515891e-99
"3460","ELN_MAE",1,"macro_tbl",0.00165815520214069
"3461","RF_MSE",1,"macro_tbl",0.0151793666706424
"3462","RF_MAE",1,"macro_tbl",0.0132590617255822
"3463","NN1_MSE",1,"macro_tbl",0.0140220908824515
"3464","NN1_MAE",1,"macro_tbl",0.014058606694814
"3465","NN2_MSE",1,"macro_tbl",0.0140314383175216
"3466","NN2_MAE",1,"macro_tbl",0.013935550646559
"3467","NN3_MSE",1,"macro_tbl",0.0139615982016159
"3468","NN3_MAE",1,"macro_tbl",0.0139191696554082
"3469","NN4_MSE",1,"macro_tbl",0.0140854753582004
"3470","NN4_MAE",1,"macro_tbl",0.0139545498368112
"3471","NN5_MSE",1,"macro_tbl",0.0140105664083477
"3472","NN5_MAE",1,"macro_tbl",0.0139049454721286
"3473","LM_MSE",2,"macro_tbl",0.00200913090948858
"3474","LM_MAE",2,"macro_tbl",0.00189896537572368
"3475","ELN_MSE",2,"macro_tbl",0.0136986301369863
"3476","ELN_MAE",2,"macro_tbl",0.0121740095894304
"3477","RF_MSE",2,"macro_tbl",0.014892173638226
"3478","RF_MAE",2,"macro_tbl",0.0150005619390234
"3479","NN1_MSE",2,"macro_tbl",0.0140511447305457
"3480","NN1_MAE",2,"macro_tbl",0.0140613821620419
"3481","NN2_MSE",2,"macro_tbl",0.0141333983733181
"3482","NN2_MAE",2,"macro_tbl",0.0141458468908491
"3483","NN3_MSE",2,"macro_tbl",0.0139464373162449
"3484","NN3_MAE",2,"macro_tbl",0.0141732453831569
"3485","NN4_MSE",2,"macro_tbl",0.0136000192693755
"3486","NN4_MAE",2,"macro_tbl",0.0140291930416682
"3487","NN5_MSE",2,"macro_tbl",0.0140263001149257
"3488","NN5_MAE",2,"macro_tbl",0.0140999353916451
"3489","LM_MSE",3,"macro_tbl",0.0120307370810912
"3490","LM_MAE",3,"macro_tbl",0.0126276140197426
"3491","ELN_MSE",3,"macro_tbl",0.00783465933954375
"3492","ELN_MAE",3,"macro_tbl",0.0136921611585716
"3493","RF_MSE",3,"macro_tbl",0.0154316621835052
"3494","RF_MAE",3,"macro_tbl",0.00808908944822886
"3495","NN1_MSE",3,"macro_tbl",0.0132252707934458
"3496","NN1_MAE",3,"macro_tbl",0.0131136454152503
"3497","NN2_MSE",3,"macro_tbl",0.0130636304689634
"3498","NN2_MAE",3,"macro_tbl",0.0137330446166194
"3499","NN3_MSE",3,"macro_tbl",0.012886505323259
"3500","NN3_MAE",3,"macro_tbl",0.0137816964550675
"3501","NN4_MSE",3,"macro_tbl",0.0135351232724685
"3502","NN4_MAE",3,"macro_tbl",0.0139578576436596
"3503","NN5_MSE",3,"macro_tbl",0.0133974813524575
"3504","NN5_MAE",3,"macro_tbl",0.0140375696854132
"3505","LM_MSE",1,"macro_tms",0.0166282264437985
"3506","LM_MAE",1,"macro_tms",0.00925836423679246
"3507","ELN_MSE",1,"macro_tms",5.11467395515891e-99
"3508","ELN_MAE",1,"macro_tms",0.0316018229229273
"3509","RF_MSE",1,"macro_tms",0.0137154753792454
"3510","RF_MAE",1,"macro_tms",0.0229606944229964
"3511","NN1_MSE",1,"macro_tms",0.0140858101183378
"3512","NN1_MAE",1,"macro_tms",0.0141273842433967
"3513","NN2_MSE",1,"macro_tms",0.0141059277067927
"3514","NN2_MAE",1,"macro_tms",0.0139875283142098
"3515","NN3_MSE",1,"macro_tms",0.0140192922429496
"3516","NN3_MAE",1,"macro_tms",0.013962480099649
"3517","NN4_MSE",1,"macro_tms",0.0141549997077965
"3518","NN4_MAE",1,"macro_tms",0.0140024811789186
"3519","NN5_MSE",1,"macro_tms",0.0140793309857001
"3520","NN5_MAE",1,"macro_tms",0.0139579211227499
"3521","LM_MSE",2,"macro_tms",0.00566202692866289
"3522","LM_MAE",2,"macro_tms",0.00496479389294602
"3523","ELN_MSE",2,"macro_tms",0.0136986301369863
"3524","ELN_MAE",2,"macro_tms",0.0133449123363574
"3525","RF_MSE",2,"macro_tms",0.00498232786338331
"3526","RF_MAE",2,"macro_tms",0.0132997122660836
"3527","NN1_MSE",2,"macro_tms",0.0142177084079316
"3528","NN1_MAE",2,"macro_tms",0.0141804476473272
"3529","NN2_MSE",2,"macro_tms",0.0142930680838968
"3530","NN2_MAE",2,"macro_tms",0.014298605178409
"3531","NN3_MSE",2,"macro_tms",0.0139801389360456
"3532","NN3_MAE",2,"macro_tms",0.0143157450967325
"3533","NN4_MSE",2,"macro_tms",0.0137712534489484
"3534","NN4_MAE",2,"macro_tms",0.0141145632912102
"3535","NN5_MSE",2,"macro_tms",0.0141140437018995
"3536","NN5_MAE",2,"macro_tms",0.0142265664033499
"3537","LM_MSE",3,"macro_tms",0.00763531231211825
"3538","LM_MAE",3,"macro_tms",0.00903328947176111
"3539","ELN_MSE",3,"macro_tms",0.00783465933954375
"3540","ELN_MAE",3,"macro_tms",0.0139940934390814
"3541","RF_MSE",3,"macro_tms",0.00161544800304197
"3542","RF_MAE",3,"macro_tms",0.0204323627803438
"3543","NN1_MSE",3,"macro_tms",0.0131805203201331
"3544","NN1_MAE",3,"macro_tms",0.0129640835691566
"3545","NN2_MSE",3,"macro_tms",0.0129658248902201
"3546","NN2_MAE",3,"macro_tms",0.0137105080282001
"3547","NN3_MSE",3,"macro_tms",0.0127612193844645
"3548","NN3_MAE",3,"macro_tms",0.0137936816721477
"3549","NN4_MSE",3,"macro_tms",0.0135058957330715
"3550","NN4_MAE",3,"macro_tms",0.0139466086796413
"3551","NN5_MSE",3,"macro_tms",0.013359047862837
"3552","NN5_MAE",3,"macro_tms",0.0140046147004867
